Seeds of Growf
Custom
CheckPreReqs -Completed "Protector of Growf"
0 0 0
Custom
HailActor Growf 5
76.884354 -171.308716 -679.034912
76.884354 -121.041168 -679.034912
30.818548 -101.776215 -676.275574
-17.669174 -88.511604 -675.135681
-67.750854 -88.511604 -673.957520
-117.910439 -88.511604 -672.777588
-168.031128 -88.511604 -671.598511
-218.327408 -88.511604 -670.415161
-268.740570 -88.511604 -669.229187
-319.037201 -88.511604 -668.045654
-361.283325 -61.444622 -667.053528
-410.676117 -53.419659 -669.067261
-460.947693 -53.419659 -671.371826
-511.047729 -53.419659 -673.244873
Custom
FlyDown
-517.556396 -53.010689 -673.488220
Wait
20
-517.382324 -83.924309 -673.512024
ClickActor
seeds
-517.382324 -83.924309 -673.512024
-517.382324 -33.836006 -673.512024
-468.229553 -29.585566 -682.226501
-418.543091 -29.585566 -689.472839
-369.011078 -29.585566 -696.696594
-319.285767 -29.585566 -703.949036
-269.515015 -29.585566 -709.646118
-219.268311 -29.585566 -712.518921
-169.097534 -29.585566 -715.358887
-119.027702 -29.585566 -717.050659
-69.612961 -29.585566 -708.140442
-20.643286 -29.585566 -696.269348
13.728755 -64.953239 -687.936401
48.181229 -100.403694 -679.583069
76.798531 -141.652924 -679.431274
Custom
FlyDown
76.798531 -142.432922 -679.431274
Custom
HailActor Growf 1
76.798531 -171.308716 -679.431274
