Tree of Growf
Custom
CheckPreReqs -Completed "The Plan of Growf"
0 0 0
Custom
HailActor Growf 4
78.42 -171.31 -678.50
Custom
ReplyDialog Name
78.42 -171.31 -678.50
Custom
HailActor Growf 3
79.592712 -171.308716 -678.715515
69.597862 -171.311432 -676.820984
61.094856 -166.567291 -674.241821
51.288174 -166.367020 -671.307068
41.568501 -166.367020 -668.380676
31.748970 -166.367020 -665.423950
Custom
FlyDown
25.474060 -166.533600 -663.534668
Custom
SwimUp
25.474060 -244.953583 -663.534668
Custom
PathHarvest 9 50 1 1 1 0 "clay deposit" 0 6
25.474060 -244.953583 -663.534668
25.151806 -244.837585 -653.473267
24.162006 -244.776657 -643.257507
22.877014 -244.771515 -633.334900
13.280882 -244.769836 -636.254639
7.107967 -244.766296 -644.225159
0.855457 -244.747467 -652.229309
-4.749915 -244.744766 -660.659363
-9.410197 -244.747726 -669.686035
-13.786712 -244.732895 -678.742188
3.677664 -242.378998 -678.089600
Custom
FlyUp
3.677664 -242.378998 -678.089600
3.677664 -192.049301 -678.089600
3.677664 -141.992874 -678.089600
52.947052 -133.178879 -678.895264
Custom
FlyDown
135.36 -163.97 -769.86
121.509087 -164.561646 -771.432495
124.014565 -164.271210 -772.925964
Custom
CraftIt "Fancy Plant Pot" 3 
131.916748 -163.356400 -771.046570
125.178009 -165.532547 -763.890137
118.770439 -167.445190 -756.359131
111.533806 -167.856277 -749.366028
110.012970 -168.841156 -739.240295
109.299782 -169.464294 -729.070923
108.502296 -169.658539 -718.858826
108.862663 -169.481842 -708.347656
107.914001 -174.769043 -699.491821
105.782524 -172.774109 -691.658936
96.086540 -171.312576 -688.085144
86.576134 -171.308716 -684.048523
Custom
HailActor Growf 5
80.321014 -171.308716 -680.707092
Custom
GoFreeportQeynos
0 0 0
Custom
MessageBox "Navigate to your house and Place House Item An Obulus Frontier Seedling, check back in 24 hours"
0 0 0 
