Protector of Growf
Custom
CheckPreReqs -Completed "Blessing of Growf"
0 0 0
Custom
HailActor Growf 3
79.592712 -171.308716 -678.715515
69.597862 -171.311432 -676.820984
61.094856 -166.567291 -674.241821
51.288174 -166.367020 -671.307068
41.568501 -166.367020 -668.380676
31.748970 -166.367020 -665.423950
Custom
FlyDown
25.474060 -166.533600 -663.534668
Custom
SwimUp
25.474060 -244.953583 -663.534668
Custom
PathHarvest 9 50 1 1 1 0 "river goo" 0 6
25.474060 -244.953583 -663.534668
25.151806 -244.837585 -653.473267
24.162006 -244.776657 -643.257507
22.877014 -244.771515 -633.334900
13.280882 -244.769836 -636.254639
7.107967 -244.766296 -644.225159
0.855457 -244.747467 -652.229309
-4.749915 -244.744766 -660.659363
-9.410197 -244.747726 -669.686035
-13.786712 -244.732895 -678.742188
3.677664 -242.378998 -678.089600
Custom
FlyUp
3.677664 -242.378998 -678.089600
3.677664 -192.049301 -678.089600
3.677664 -141.992874 -678.089600
52.947052 -133.178879 -678.895264
Custom
FlyDown
78.374580 -133.178879 -679.045410
Custom
HailActor Growf 1
78.374580 -171.308716 -679.045410
