The Gardening Goblin Timeline
Custom
CheckAndSet -InZone "Obulus Frontier" 55
0 0 0
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1200.87 230.78 450.23
-1200.87 309.99 450.23
-1200.87 356.86 450.23
-1107.58 361.34 369.94
-1016.45 363.85 292.82
-972.35 346.91 256.85
-965.95 314.98 106.54
-957.52 291.71 27.41
-951.32 263.89 -62.21
-942.79 240.26 -148.36
-934.93 228.53 -240.20
-967.71 199.35 -354.48
-1000.45 191.64 -440.96
-1019.05 161.17 -537.09
-1022.98 159.52 -548.94
-1022.98 18.52 -548.94
-1023.01 -92.27 -549.04
-1056.58 -97.66 -599.08
-1109.58 -74.15 -648.38
-1147.23 -41.91 -664.76
-1209.88 -17.19 -668.71
-1256.70 -12.28 -707.15
-1271.06 -14.38 -714.12
-1295.07 -21.25 -716.65
-1325.09 -33.32 -722.49
-1337.61 -36.42 -716.21
-1343.16 -38.03 -712.05
-1354.31 -41.15 -698.45
-1365.59 -45.13 -689.79
-1370.75 -45.94 -682.60
-1381.59 -45.60 -679.02
-1384.37 -46.16 -676.42
-1388.91 -50.65 -661.01
-1395.70 -57.59 -646.58
Custom
WaitForZoning
0 0 0
Custom
Path -PL 127 -CPSP
0 0 0
799.73 249.97 1312.24
799.73 249.97 1312.24
771.20 249.32 1314.17
745.46 248.97 1313.89
722.00 249.63 1308.57
696.33 249.32 1307.62
664.97 249.23 1306.69
644.52 248.84 1296.60
629.55 248.65 1283.53
Custom
FlyUp 2
629.55 248.65 1283.53
618.50 269.75 1273.09
639.58 269.75 1243.04
652.61 269.75 1224.46
668.55 269.75 1201.74
687.24 269.75 1175.11
700.27 269.56 1156.33
714.89 269.56 1135.49
723.57 269.56 1112.28
724.68 265.07 1061.19
725.81 263.91 1035.49
726.39 263.91 1012.25
727.34 263.52 984.52
727.35 259.72 937.26
727.46 257.37 915.28
722.79 257.37 893.06
713.61 257.37 870.85
703.97 257.37 847.50
695.03 257.37 825.87
685.07 257.37 804.69
Custom
FlyUp 10
681.40 257.40 798.98
681.72 342.68 796.66
653.90 336.28 770.31
629.40 330.60 747.10
609.88 326.07 728.61
586.35 320.61 706.32
565.80 315.84 686.86
547.05 311.49 669.10
529.77 307.48 652.73
522.43 306.10 648.83
498.02 301.79 641.18
475.29 297.78 634.05
454.88 294.17 627.66
435.23 290.70 621.50
415.72 287.26 615.38
395.95 283.77 609.18
Custom
FlyUp 10
392.78 283.21 608.19
392.78 359.35 608.19
383.99 355.88 589.19
374.26 351.98 568.16
364.90 348.22 547.91
356.23 344.74 529.16
346.86 340.98 508.91
336.04 336.63 485.51
333.19 333.56 468.16
337.68 329.92 447.10
342.09 326.35 426.37
346.83 322.52 404.14
350.70 318.90 383.09
352.93 315.47 362.86
354.83 311.47 339.21
355.56 308.06 319.02
356.41 304.10 295.59
357.16 300.63 275.01
358.01 296.69 251.68
358.79 293.10 230.39
359.52 289.72 210.36
360.38 285.73 186.68
361.14 282.20 165.82
361.88 278.76 145.39
362.64 275.24 124.55
363.40 271.73 103.77
364.07 268.60 85.21
Custom
FlyDown 25
364.21 267.95 81.37
364.21 -2.84 81.37
364.21 -2.84 81.37
361.29 -5.72 64.19
357.48 -9.54 41.83
353.57 -13.47 18.86
349.79 -17.27 -3.37
345.91 -21.15 -26.10
341.56 -25.53 -51.69
335.39 -31.72 -87.92
328.99 -38.14 -125.51
321.83 -45.32 -167.52
315.93 -51.24 -202.16
309.16 -58.04 -241.92
303.49 -63.73 -275.23
297.72 -69.52 -309.11
291.74 -75.52 -344.21
284.35 -80.02 -369.73
272.38 -84.79 -395.29
257.06 -90.08 -422.62
241.15 -95.56 -451.01
226.03 -100.78 -477.99
208.21 -106.93 -509.78
194.54 -111.64 -534.17
179.17 -116.95 -561.60
165.11 -121.80 -586.68
151.12 -126.62 -611.57
138.19 -131.38 -632.77
125.07 -135.91 -656.18
110.73 -140.85 -681.77
96.27 -143.95 -691.87
68.98 -148.88 -702.37
47.54 -152.75 -710.63
33.29 -155.33 -716.11
33.29 -155.33 -716.11
44.17 -156.09 -704.54
60.10 -157.22 -687.56
68.45 -158.94 -683.59
86.01 -163.36 -678.24
Custom
FlyDown
86.01 -163.36 -678.24
86.02 -171.31 -678.24
85.00 -171.31 -676.88
82.60 -171.31 -681.00
82.60 -171.31 -681.00
Custom
MessageBox "Complete Claiming the Goblish Tongue by killing nearby Goblins and press Resume"
0 0 0
Custom
Quest "Guardian of Growf"
0 0 0
Custom
Quest "Blessing of Growf"
0 0 0
Custom
Quest "Protector of Growf"
0 0 0
Custom
Quest "Seeds of Growf"
0 0 0
Custom
Quest "The Plan of Growf"
0 0 0
Custom
Quest "Tree of Growf"
0 0 0
Custom
Quest "Budding Progress"
0 0 0
Custom
Quest "Home Sickness"
0 0 0
Custom
Quest "The Gardening Goblin"
0 0 0
