Guardian of Growf
Custom
0 0 0
Custom
HailActor Growf 4
80.817497 -171.308716 -681.423401
88.431801 -171.308716 -674.803162
95.885963 -171.618576 -668.110229
100.686119 -179.053268 -662.278931
105.189384 -184.027573 -654.542908
108.459534 -184.215408 -644.980530
112.765488 -183.739868 -635.667358
117.896263 -182.475723 -626.923584
124.402985 -183.898422 -619.126709
131.220001 -185.136978 -611.722046
138.282867 -186.097885 -604.050049
144.925201 -188.084976 -596.834839
151.849594 -190.070450 -589.313354
158.699432 -192.402069 -581.872620
165.315262 -194.894257 -574.686157
172.121048 -197.026337 -567.293335
178.764923 -199.233948 -560.076660
185.549072 -201.905945 -552.716858
192.322601 -204.453369 -545.521851
199.170029 -205.644821 -538.237610
207.336700 -207.311523 -532.516907
215.837860 -209.194092 -527.128540
224.366928 -210.548035 -521.722656
233.063293 -211.566895 -516.210815
241.494598 -212.138214 -510.632629
248.698914 -212.220245 -503.263947
253.229080 -212.092453 -493.984497
256.806610 -211.695953 -484.423157
258.863251 -211.683792 -474.233856
260.152893 -212.161118 -464.120270
260.088989 -212.812546 -454.095490
256.512146 -213.556412 -444.598785
248.380173 -214.536545 -438.626038
241.668869 -215.075500 -443.952881
Custom
PathHarvest 12 25 1 1 1 0 "acrid herb" 0 4
241.668869 -215.075500 -443.952881
229.800308 -216.912842 -443.011749
221.210907 -216.835571 -448.192535
224.955765 -217.716629 -438.825317
231.148468 -218.415298 -430.957764
234.985931 -219.313660 -421.748840
231.684937 -221.185776 -412.463593
241.320953 -220.631607 -409.133911
251.013199 -219.893616 -405.920898
250.703842 -221.954605 -396.036774
245.581528 -223.341690 -387.358459
239.715881 -223.946869 -379.206268
233.185898 -223.821747 -371.310516
247.924332 -214.400497 -440.853058
255.123322 -213.388138 -448.069275
261.784454 -212.637756 -455.823822
265.445038 -211.735504 -465.106445
262.231232 -211.266312 -474.824585
258.425201 -211.470078 -484.406555
254.017426 -212.008408 -493.738495
248.258804 -212.276291 -502.130310
241.154175 -212.176468 -509.739716
234.078186 -211.601318 -517.173401
226.797424 -210.820969 -524.822144
219.698639 -209.911575 -532.279663
212.634949 -208.448578 -539.702026
206.015778 -207.252228 -547.519287
200.111862 -205.252258 -555.545105
194.938507 -202.668976 -563.711243
190.637863 -200.233047 -572.509094
186.784470 -198.326935 -581.985229
183.191940 -197.037140 -591.563110
180.047379 -196.107529 -601.192017
177.336411 -195.166061 -610.850586
175.246567 -194.637238 -620.788147
173.769867 -194.381973 -630.777710
172.280930 -193.412399 -640.865479
170.861679 -191.747406 -650.629822
169.744904 -190.260559 -660.649231
168.648132 -189.103195 -670.853394
167.570724 -186.895859 -680.877136
166.539200 -184.148834 -690.474182
165.475906 -182.081421 -700.366638
164.213058 -180.114319 -710.232483
162.161026 -177.558746 -719.933350
158.997513 -174.803497 -729.051697
153.551056 -172.130142 -737.627747
147.858353 -170.012512 -746.008179
142.174927 -168.100815 -754.375000
136.515915 -166.046722 -762.577820
126.261871 -165.668762 -762.910095
116.361969 -163.477386 -763.204773
115.391510 -163.329239 -763.277222
121.509087 -164.561646 -771.432495
124.014565 -164.271210 -772.925964
Custom
CraftIt "Go-Away Pest Spray"
131.916748 -163.356400 -771.046570
125.178009 -165.532547 -763.890137
118.770439 -167.445190 -756.359131
111.533806 -167.856277 -749.366028
110.012970 -168.841156 -739.240295
109.299782 -169.464294 -729.070923
108.502296 -169.658539 -718.858826
108.862663 -169.481842 -708.347656
107.914001 -174.769043 -699.491821
105.782524 -172.774109 -691.658936
96.086540 -171.312576 -688.085144
86.576134 -171.308716 -684.048523
Custom
HailActor Growf 1
80.321014 -171.308716 -680.707092
