-798.22 174.54 190.27
Custom
ZoneDoor zone_portal_to_dun_hooluk_invasion_03 "Splendor Sky Aerie: Vale Invasion [Solo]"
-798.22 174.54 190.27
-802.33 84.58 261.50
-807.17 85.20 269.90
Custom
HailActor "Miranna Ameema" 4 1
-807.17 85.20 269.90
Custom
CheckQuestStep "Do what is neccesary" 67
-807.17 85.20 269.90
Custom
MessageBox "Make sure you hailed Miranna" 
-807.17 85.20 269.90
-800.58 73.13 302.06
-792.50 66.70 331.66
-774.18 65.71 346.29
-760.89 64.81 359.82
-745.26 62.92 407.13
Wait
200
-745.26 62.92 407.13
Custom
Target Magmalatorr 0 14
-745.26 62.92 407.1
-746.56 63.02 417.36
-741.51 59.06 450.15
-731.72 60.92 504.29
-700.36 68.08 531.07
-678.47 67.02 545.98
-644.59 60.42 589.73
-608.08 67.95 636.48
-579.41 76.92 663.23
-557.25 79.65 677.20
Wait
200
-557.25 79.65 677.20
Custom
Target "Tkesh Tura" 0 14
-557.25 79.65 677.2
-542.41 80.36 681.33
-515.82 82.03 697.29
-592.72 74.75 657.64
-635.37 58.20 613.47
-693.82 68.60 538.30
-749.62 56.99 508.32
-773.29 58.80 525.30
-769.25 61.04 543.22
-764.28 58.15 522.54
-737.73 59.16 509.68
-737.47 81.49 566.67
-778.40 84.61 607.61
-791.74 84.83 617.15
Custom
ClickActor "telelport crystal"
-791.74 84.83 617.1
-987.14 170.55 635.39
-997.48 171.22 660.66
-1014.54 178.08 732.19
Wait
200
-1014.54 178.08 732.19
Custom
Target Kusala'Din 0 14
-1014.54 178.08 732.1
Named
Kusala'Din
StandardNamed
SameLock
KillAdd
DontMoveBehind
-983.85 176.70 749.93
-1024.84 180.13 751.03
