-327.56 58.41 -194.52
-378.35 59.04 -245.34
-425.01 55.57 -292.01
-428.18 54.19 -315.43
-408.79 56.97 -339.01
-389.35 55.05 -360.42
-378.57 54.54 -375.26
-388.70 52.31 -404.95
-402.59 54.99 -437.57
-418.56 52.81 -487.28
-425.45 56.06 -519.62
-442.16 57.88 -538.55
-464.75 57.78 -565.04
-480.09 52.85 -578.77
-497.69 52.04 -594.66
-514.20 47.33 -605.28
-534.16 46.33 -621.04
-550.94 42.80 -636.09
Custom
-597.16 35.02 -676.41
-549.99 38.77 -651.47
Custom
ClickActor Forerunner's Blink Buoy
-518.31 43.26 -696.88
Custom
ClickActor "Forerunner's Blink Buoy" 
-592.54 43.60 -624.01
Custom
ClickActor "Forerunner's Blink Buoy" 
-565.55 50.42 -605.06
Custom
ClickActor "Forerunner's Blink Buoy" 
-623.32 46.11 -596.30
Custom
ClickActor "Forerunner's Blink Buoy" 
-633.10 34.78 -642.60
Named
Farzun the Forerunner
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-597.16 35.02 -676.41
-619.30 35.80 -691.01
-597.78 35.02 -675.16
-586.88 45.07 -630.51
-583.61 46.82 -587.42
-578.58 47.73 -547.40
-568.25 50.94 -512.05
-557.80 52.66 -466.08
Named
Tarsisk the Tainted
StandardNamed
SameLock
KillAdd
a tainted root
MoveBehind
-557.35 52.50 -466.88
-557.13 52.70 -425.15
-557.13 52.70 -425.15
-543.19 54.04 -412.80
-498.23 56.28 -368.38
-477.47 56.29 -340.78
-508.20 59.77 -308.79
-544.24 55.57 -278.59
-532.62 53.84 -243.94
-525.31 53.82 -198.59
Named
Cragnok
StandardNamed
DiffLock
-552.364746 51.591183 -181.303726
DontKillAdd
MoveBehind
-525.31 53.82 -198.59
-521.64 53.95 -182.85
-508.64 -5.46 -134.00
-541.93 -4.96 -148.98
Custom
ClickActor pick_sign
-541.93 -4.96 -148.98
-536.87 53.07 -170.75
-588.33 52.32 -184.61
-615.89 55.36 -205.61
-638.86 52.25 -229.83
-663.97 53.12 -252.16
-708.90 54.58 -281.36
-736.04 53.70 -297.54
-762.68 54.44 -322.82
-776.57 54.37 -326.90
-763.01 53.98 -374.56
Named
Derussah the Deceptive
StandardNamed
DiffLock
-747.901794 55.535740 -363.044006
KillAdd
a violent vortex
MoveBehind
-761.25 54.05 -370.52
-758.56 53.99 -369.01
-731.64 58.57 -353.93
-766.65 54.00 -373.98
-766.99 54.32 -402.55
-765.41 54.16 -448.92
-792.53 54.57 -471.02
-759.94 53.79 -445.42
-765.05 54.25 -406.00
-790.81 55.01 -403.02
-802.35 55.01 -391.60
Named
Hasira the Hawk
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-802.35 55.01 -391.60
-798.03 55.05 -399.02
-785.79 54.78 -402.18
Custom
ClickActor Zone
-785.79 54.78 -402.18
