-594.78 149.16 140.24
Custom
ZoneDoor zone_portal_to_dun_zimara_breadth_01 "Zimara Breadth: Razing the Razelands [Solo]"
-594.78 149.16 140.24
WaitForZoning
0 0 0
-512.30 164.31 -601.94
-502.30 163.29 -599.36
-516.45 164.69 -594.51
-529.49 166.08 -584.90
-545.57 165.12 -574.51
-563.45 166.54 -567.54
-577.18 175.68 -560.77
-593.08 177.16 -550.16
-607.10 180.97 -546.19
-622.61 184.94 -548.89
-636.92 186.03 -548.48
-635.67 187.18 -552.30
-651.60 185.37 -552.27
-670.04 174.79 -542.26
-675.06 163.40 -523.62
-668.82 154.59 -506.54
-658.06 147.37 -487.64
-646.56 136.92 -472.73
-629.47 128.72 -454.13
-606.26 124.82 -447.77
-588.01 119.90 -452.45
-574.31 111.01 -465.96
-556.96 105.86 -481.94
-540.64 99.73 -497.77
-525.26 95.13 -509.60
-516.57 97.38 -516.38
-505.92 99.48 -514.19
-500.73 103.53 -517.69
-489.82 97.92 -528.34
-480.08 96.46 -539.70
-480.94 95.68 -544.46
-485.96 99.26 -556.86
Custom
ClickActor Windmaid's Lance
-483.76 94.97 -546.21
Custom
Path -PL 45 -L -QA "-QD|100|-A|undead minion|-T|QSC:undead|-E|K" -QA "-QD|100|-A|controlled|-T|QSC:controlled|-E|K" -QA "-QD|100|-A|controller|-T|QSC:controller|-E|K" -CT "QSC:I reduced the Zakir"
-472.90 95.42 -530.28
-506.49 94.57 -496.12
-557.59 104.35 -464.78
-595.33 118.54 -443.82
-637.52 127.21 -419.12
-651.01 140.40 -478.43
-679.30 163.55 -525.76
-638.87 181.35 -568.23
-576.89 169.72 -582.66
-536.07 165.15 -606.10
-512.30 164.31 -601.94
-502.30 163.29 -599.36
-516.45 164.69 -594.51
-529.49 166.08 -584.90
-545.57 165.12 -574.51
-563.45 166.54 -567.54
-577.18 175.68 -560.77
-593.08 177.16 -550.16
-607.10 180.97 -546.19
-622.61 184.94 -548.89
-636.92 186.03 -548.48
-635.67 187.18 -552.30
-651.60 185.37 -552.27
-670.04 174.79 -542.26
-675.06 163.40 -523.62
-668.82 154.59 -506.54
-658.06 147.37 -487.64
-646.56 136.92 -472.73
-629.47 128.72 -454.13
-606.26 124.82 -447.77
-588.01 119.90 -452.45
-574.31 111.01 -465.96
-556.96 105.86 -481.94
-540.64 99.73 -497.77
-525.26 95.13 -509.60
-516.57 97.38 -516.38
-505.92 99.48 -514.19
-500.73 103.53 -517.69
-489.82 97.92 -528.34
-480.08 96.46 -539.70
-480.94 95.68 -544.46
-485.96 99.26 -556.86
-475.08 96.03 -548.25
-441.33 99.55 -551.17
-391.31 121.77 -608.60
-361.18 123.28 -628.76
Custom
Target Eaglovok
-400.13 124.72 -636.04
-400.13 124.72 -636.04
Custom
ClickActor Crystal
-334.46 124.62 -648.88
-213.70 104.20 -413.71
Custom
TimeStampEcho "Making it accross from the Crystal portal"
-213.70 104.20 -413.71
-214.94 101.90 -386.96
-229.37 96.97 -349.97
-222.47 95.85 -327.18
-253.64 90.41 -318.75
Custom
Target "Gilded Back Demolisher"
-255.02 91.27 -305.00
-302.61 94.88 -269.46
-235.90 95.36 -252.51
-209.07 98.07 -235.24
-108.58 135.99 -155.20
-65.30 139.15 -152.39
-12.44 139.06 -200.19
-1.23 139.55 -210.31
47.44 144.75 -272.06
91.82 145.23 -296.02
Custom
Target "Sina A'rak"
91.82 145.23 -296.02
91.82 145.23 -296.02
79.23 149.74 -321.17
95.14 145.05 -286.32
43.18 134.48 -187.33
30.18 134.63 -147.55
18.87 136.65 -111.12
12.27 141.45 -86.80
-4.62 151.68 -24.09
-17.97 156.13 59.62
Custom
Target "Doda K'Bael"
-22.75 156.42 -2.21
-9.72 157.13 4.59
3.29 157.36 20.54
11.89 157.06 50.39
12.92 156.60 76.91
Custom
HailActor "Miranna Ameema" 7
12.92 156.60 76.91
7.53 156.95 67.15
-32.77 156.31 50.76
-51.86 155.88 27.04
-43.39 156.06 7.40
-11.83 153.22 -17.94
6.72 144.46 -66.31
-24.75 155.99 4.44
13.08 155.50 21.10
24.10 148.25 -13.02
35.11 143.37 -38.54
49.93 145.67 -35.39
101.20 153.87 -13.35
137.91 157.99 8.34
Custom
Target "Queen Era'selka"
146.75 160.95 53.56
146.75 160.95 53.56
147.44 160.95 54.64
Custom
ZoneDoor Exit
147.44 160.95 54.64
