Were Is the Messenger: Different Tastes
Custom
HailActorGetQuest -Actor "Rithsar"
639.08 7.24 529.74
634.17 4.18 521.20
627.90 3.65 513.39
619.81 3.63 507.31
610.63 2.93 502.64
601.02 3.04 499.03
591.42 2.51 495.73
581.87 2.51 492.18
Custom
ClickActor "To Kamapor"
571.93 2.63 488.31
Wait
20
0 0 0
180.33 3.29 445.29
170.31 3.29 445.29
160.00 3.29 444.79
150.81 4.08 440.86
143.35 5.90 434.29
137.68 5.54 425.77
132.47 5.40 416.92
127.21 5.48 408.01
121.22 5.56 399.98
114.49 6.04 392.26
Custom
HailActor "Alghoza" 5
112.48 5.92 389.48
102.70 7.01 392.43
92.63 8.26 393.17
Wait
20
87.69 8.52 392.23
89.39 8.49 382.06
93.16 8.29 372.65
98.88 8.33 363.99
104.97 8.14 355.70
110.79 8.21 347.10
116.29 8.24 338.71
120.62 8.23 329.51
122.32 8.06 319.37
120.94 8.29 309.31
115.36 8.30 300.88
108.13 8.34 293.95
100.69 8.47 287.11
93.09 9.34 280.12
85.76 10.37 273.31
78.84 10.47 265.91
73.84 10.54 257.07
70.06 10.65 247.44
67.54 11.66 237.73
65.87 13.39 227.76
64.90 15.45 217.95
63.93 17.65 208.17
62.96 19.54 198.32
62.00 22.19 188.63
60.35 23.44 178.75
57.27 25.02 169.20
52.73 25.98 160.32
46.95 27.38 151.69
40.74 27.73 143.44
34.19 30.31 135.81
27.62 34.43 129.24
19.84 36.82 122.99
11.57 37.88 117.26
3.55 40.10 111.70
-4.61 41.51 106.05
-12.62 44.78 100.50
-20.45 45.13 93.89
-27.35 45.22 86.51
-33.17 45.22 78.17
-37.63 43.97 68.91
-41.28 42.25 59.46
-44.30 42.55 49.87
-46.94 43.01 40.09
-49.39 42.48 30.20
-51.83 42.12 20.34
-54.28 42.33 10.32
-56.26 42.05 0.40
-58.08 41.20 -9.63
-59.91 40.96 -19.73
-61.75 40.64 -29.85
-63.06 40.03 -39.97
-63.75 39.66 -50.11
-64.40 38.17 -60.06
-65.05 37.79 -70.10
-65.72 37.89 -80.37
-73.67 37.89 -86.68
-82.33 37.94 -91.76
-91.01 37.96 -96.94
-99.65 37.95 -102.09
-108.39 37.98 -107.30
-117.10 37.97 -112.49
-125.72 39.20 -117.63
-134.59 39.40 -122.32
-143.95 39.40 -126.44
-153.43 39.73 -129.81
-163.02 39.74 -132.78
-172.55 39.83 -136.27
-182.01 40.39 -140.03
Wait
50
-183.28 40.62 -140.52
Custom
HailActor Alghoza 3
-183.28 40.62 -140.52
Custom
ClickActor "Svarni Spices"
-184.25 41.32 -142.47
Custom
ClickActor exp18_ts_sig_firewood
-183.71 39.77 -131.94
Custom
CraftIt "Svarni Seasoned Fish" 1
-183.71 39.77 -131.94
Custom
ClickActor "Kiraberry Tea"
-188.67 39.87 -126.89
-183.38 39.83 -135.66
-175.76 41.06 -142.71
-165.75 41.42 -145.02
-155.52 39.96 -146.45
-145.60 38.95 -147.76
-135.53 37.75 -149.09
-125.48 37.85 -150.37
-115.44 37.92 -150.13
-105.99 37.94 -146.35
-97.20 37.95 -141.51
-88.65 37.97 -136.02
-80.14 37.96 -130.56
-71.68 37.97 -125.12
-63.33 39.41 -119.77
-54.85 39.86 -114.40
-46.04 40.03 -109.66
-37.12 39.78 -105.04
-27.89 39.71 -100.70
-17.88 39.93 -99.09
-7.52 40.04 -99.21
2.67 40.29 -99.73
12.68 41.55 -100.55
22.90 42.24 -101.72
32.60 40.03 -103.24
42.44 37.90 -105.29
52.16 36.08 -107.64
61.80 33.79 -109.97
71.64 31.81 -112.36
81.21 29.42 -114.67
90.74 26.44 -116.98
100.26 24.34 -119.29
109.83 22.01 -121.61
119.61 19.96 -123.98
129.13 17.77 -126.72
137.47 14.66 -131.30
145.07 12.11 -137.44
151.79 10.16 -144.88
155.63 8.15 -154.07
Custom
ClickActor "Vulrich Eggs"
155.83 7.58 -158.56
151.26 9.18 -149.67
147.63 11.28 -140.50
143.50 13.62 -130.53
135.59 16.51 -124.52
127.51 19.67 -119.01
118.64 21.73 -114.53
108.76 23.74 -112.51
98.80 25.51 -112.69
88.79 27.28 -113.89
79.04 30.06 -115.06
69.24 32.50 -116.23
59.06 33.82 -117.36
49.32 36.33 -116.66
39.61 38.05 -113.90
30.38 39.88 -110.38
21.01 42.38 -106.69
11.69 41.78 -103.07
2.08 40.15 -99.33
-7.43 39.71 -95.64
-16.94 39.69 -91.94
-26.44 39.26 -88.55
-35.92 38.09 -85.48
-45.78 37.84 -83.37
-55.86 37.90 -83.91
-65.88 37.95 -86.81
-75.27 37.95 -90.43
-84.37 37.96 -94.74
-93.37 37.98 -99.46
-102.41 37.96 -104.27
-111.26 37.98 -108.97
-120.13 38.30 -113.69
-129.18 39.32 -118.50
-138.27 39.40 -123.33
-147.50 39.40 -127.35
-157.27 39.73 -130.52
-166.93 39.75 -133.66
-176.60 39.83 -136.80
Custom
CraftIt "Kinnahma Casserole" 1
-183.13 39.76 -132.24
-173.02 39.74 -132.38
-162.90 39.74 -131.57
-152.97 39.71 -128.84
-143.64 39.40 -124.97
-134.80 39.38 -119.83
-127.13 38.31 -113.16
-120.58 37.84 -105.48
-114.19 37.88 -97.56
-107.81 37.94 -89.64
-101.43 37.95 -81.74
-95.06 37.95 -73.84
-88.80 38.92 -66.08
-82.42 39.62 -58.17
-76.91 39.85 -49.06
-72.21 40.34 -39.90
-67.57 41.33 -30.86
-62.92 41.40 -21.80
-58.75 41.15 -12.52
-55.33 41.21 -2.84
-52.00 41.21 6.61
-48.58 40.29 16.31
-45.23 40.13 25.80
-41.82 39.59 35.45
-38.36 40.37 45.26
-34.94 39.98 54.96
-31.52 42.14 64.65
-27.76 44.01 74.09
-21.81 45.01 82.12
-15.48 45.11 90.02
-8.59 43.60 97.40
-1.45 41.08 104.32
5.92 39.57 111.14
14.05 37.50 117.08
22.55 36.24 122.59
30.85 33.39 127.96
37.99 29.94 134.15
44.47 27.91 141.89
48.88 27.45 151.12
51.88 26.03 160.70
54.76 25.03 170.47
57.12 23.79 180.29
58.31 22.07 190.16
59.49 19.55 199.97
60.70 17.77 210.01
61.87 15.64 219.72
63.63 13.13 229.31
66.64 11.41 238.81
70.69 10.66 248.04
75.32 10.58 256.99
81.35 10.56 265.21
87.96 10.31 273.04
94.40 9.29 280.67
100.97 8.39 288.46
107.55 8.19 296.26
114.00 8.04 303.90
120.62 8.15 311.75
125.94 8.33 320.54
125.48 8.73 330.67
119.79 8.35 338.94
113.08 8.26 346.44
106.31 8.06 354.30
100.18 8.32 362.34
95.24 8.30 371.05
91.22 8.44 380.74
88.35 8.48 390.59
Wait
20
87.28 8.54 394.60
97.48 7.91 393.99
107.13 6.12 391.21
Custom
HailActor "Arpita Goyal" 4
113.30 5.92 388.31
118.90 5.90 396.76
125.84 5.40 404.28
131.22 5.42 412.87
135.45 5.40 422.08
140.12 5.90 431.20
147.53 4.73 438.45
156.95 3.29 442.25
166.64 3.29 445.20
176.83 3.29 446.05
186.76 3.29 444.65
Custom
ClickActor "To Svarni Gateway"
196.32 3.29 444.60
Wait
20
0 0 0
590.03 2.51 495.21
600.40 3.07 498.98
609.94 2.93 502.92
618.53 3.63 508.58
626.36 3.65 514.84
633.69 4.32 521.83
639.57 7.27 529.46
Custom
HailActor "Rithsar" 1
640.01 7.23 530.02
