Were Is the Messenger: Find the Father
Custom
HailActorGetQuest -Actor "Rithsar"
640.50 7.22 530.55
Custom
HailActor "Rithsar" 5
640.50 7.22 530.55
636.92 4.51 521.34
629.47 3.66 514.24
621.20 3.63 508.57
612.00 3.11 504.04
602.61 2.75 499.88
593.08 2.51 496.07
583.60 2.51 492.63
574.15 2.51 489.18
Custom
ClickActor "To Kamapor"
572.41 2.51 488.54
Wait
20
0 0 0
195.14 56.04 445.29
151.09 66.42 466.77
106.01 66.42 488.76
61.00 66.42 510.71
15.49 66.42 531.53
Custom
FlyDown
-20.20 60.49 546.93
Custom
HailActor "a plumedrake keeper" 2
-30.79 52.50 551.43
Custom
TravelMap "Karuupa Jungle"
-30.79 52.50 551.43
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
743.97 193.24 -791.14
737.15 191.30 -798.21
730.35 189.02 -805.26
723.50 186.15 -812.07
715.71 181.67 -817.00
706.72 177.26 -818.10
697.88 174.09 -814.37
691.63 170.75 -807.01
690.24 167.31 -797.66
692.09 162.77 -788.70
694.72 157.87 -780.35
695.57 153.98 -770.90
689.76 150.52 -762.79
682.27 145.60 -758.09
674.81 140.46 -753.48
666.50 137.52 -748.23
658.27 134.28 -743.03
649.89 131.53 -737.72
641.43 130.94 -731.69
633.30 130.85 -725.43
625.49 130.62 -719.05
617.92 130.80 -712.41
610.35 130.43 -705.38
603.25 130.33 -698.31
596.33 130.47 -690.46
590.17 131.77 -682.66
584.48 133.09 -674.43
578.75 133.21 -665.86
573.18 133.86 -657.53
567.57 134.39 -649.15
561.58 135.42 -640.94
555.07 136.89 -632.79
548.84 138.80 -625.14
542.50 141.49 -617.51
536.00 142.70 -609.75
529.57 144.63 -602.12
Custom
HailActor "Piccolo" 5
525.69 144.87 -597.43
Custom
HailActor "Piccolo" 7
525.69 144.87 -597.43
Custom
FastTravel "Svarni Expanse"
525.69 144.87 -597.43
724.48 68.24 521.85
701.25 68.24 477.30
678.10 68.24 432.91
654.90 68.24 388.44
631.73 68.24 344.02
608.54 68.24 299.57
585.36 68.24 255.11
567.99 68.24 207.91
553.89 68.24 159.84
539.77 68.24 111.73
Custom
Path -PL 125 -L -RLO -QA "-QD|200|-A|twisted roots|-T|QSC:roots|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:hides|-E|H" -QA "-QD|200|-A|gem cluster|-T|QSC:star diopside|-E|H" -QA "-QD|200|-A|rough ore|-T|QSC:ore|-E|H" -CT "QSC:finished harvesting"
529.16 78.69 78.83
489.96 78.69 47.53
447.85 78.69 20.24
398.80 78.69 30.35
384.69 78.69 -17.81
336.06 78.69 -30.70
286.76 78.69 -21.59
303.23 78.69 25.93
253.40 78.69 19.50
210.70 78.69 10.59
197.64 78.69 24.31
174.88 78.69 14.24
186.38 78.69 -4.31
136.33 78.69 -8.41
102.15 78.69 -32.26
148.89 61.01 -35.78
197.88 45.60 -39.48
237.34 37.71 -42.45
194.15 37.71 -67.97
145.37 37.71 -79.05
95.95 44.47 -75.45
47.22 51.31 -66.36
55.04 51.31 -115.94
102.40 51.31 -132.13
144.73 24.26 -134.79
193.84 14.57 -131.28
243.23 14.57 -139.77
211.36 14.57 -178.68
212.50 21.16 -228.35
168.24 31.16 -204.58
126.77 31.16 -176.48
87.84 52.61 -153.51
57.28 52.61 -148.07
91.66 67.65 -181.31
126.81 68.76 -215.28
162.86 68.76 -250.12
197.44 82.46 -283.54
202.97 82.46 -333.50
152.91 82.46 -330.82
132.62 66.66 -287.67
100.80 61.17 -249.32
64.36 51.52 -216.02
16.67 41.11 -206.69
46.32 34.61 -246.81
71.69 48.36 -285.08
105.64 48.65 -353.08
56.51 48.65 -342.56
7.42 48.65 -332.05
-41.25 48.17 -338.05
-88.90 48.17 -353.42
-138.87 48.74 -354.44
-187.93 48.94 -346.79
-236.88 48.20 -335.84
-189.12 48.86 -319.95
-141.47 48.86 -304.60
-93.84 58.38 -289.26
-46.34 55.01 -273.96
1.43 60.01 -258.57
-21.16 60.01 -213.91
-70.50 60.26 -220.95
-118.73 66.26 -234.30
-167.21 66.26 -247.72
-215.70 66.26 -261.14
-263.99 66.26 -274.50
-305.53 76.26 -246.15
-352.10 76.26 -227.70
-402.42 76.26 -229.23
-359.45 66.26 -203.31
-318.79 66.26 -173.95
-272.61 66.26 -153.87
-222.93 66.26 -147.20
-173.47 66.26 -139.08
-127.63 66.26 -118.75
-109.34 66.26 -71.87
-95.83 66.26 -23.67
-95.14 66.26 17.51
-120.62 66.26 21.92
-140.94 66.26 -24.09
-170.28 66.26 -50.76
-163.16 66.26 -1.03
-176.74 78.16 47.30
-205.41 89.67 82.40
-249.74 99.72 103.60
-278.55 99.72 112.30
-299.46 99.72 108.59
-313.19 105.67 122.67
-286.28 105.67 138.55
-257.18 105.67 179.47
-263.45 105.67 198.80
-290.23 105.67 190.13
-308.08 122.12 148.48
-341.03 120.98 107.38
-372.73 122.36 70.05
-373.94 122.12 68.59
-396.20 122.12 88.39
-393.56 122.12 113.54
-401.40 119.35 132.69
-411.67 119.35 153.79
-453.09 119.35 125.18
-496.53 119.35 100.10
-483.94 119.35 59.80
-533.30 125.41 59.05
-554.81 125.41 76.30
-590.14 125.41 72.35
-574.88 112.07 26.55
-552.09 100.96 -16.94
-536.88 100.96 -42.69
-495.98 84.52 -66.45
-452.42 84.52 -91.25
-493.76 84.52 -119.64
-515.52 84.52 -88.00
-534.28 84.52 -109.81
-520.66 77.70 -157.50
-518.14 77.70 -207.48
-518.08 76.44 -208.45
-487.61 77.58 -187.78
-445.72 77.58 -160.09
-402.23 77.58 -134.77
-358.77 77.58 -110.05
-366.29 77.58 -82.01
-343.32 94.10 -44.06
-318.25 94.10 -0.47
-291.74 94.10 -42.87
-309.50 94.10 -79.26
-260.93 94.10 -66.15
-212.44 94.10 -53.07
-196.88 84.10 -48.87
-196.88 84.10 -48.87
-157.95 83.59 -17.31
-118.95 83.59 14.29
-80.01 83.59 45.84
-41.13 83.59 77.34
-2.14 83.59 109.11
28.52 83.59 148.80
48.10 83.59 195.11
61.64 83.59 243.37
55.42 83.59 293.28
40.79 83.59 341.37
26.22 83.59 389.24
12.27 83.59 437.47
-2.23 83.59 485.48
-21.07 68.44 529.41
Custom
FlyDown
-28.12 56.01 545.55
Custom
HailActor "a plumedrake keeper" 2
-31.25 52.50 550.18
Custom
TravelMap "Karuupa Jungle"
-31.25 52.50 550.18
Wait
50
0 0 0
Custom
