Were Is the Messenger: Mad Machinations
Custom
HailActorGetQuest -Actor "Assistant Virdell"
388.80 102.74 459.67
Custom
HailActor "Assistant Virdell" 2
388.80 102.74 459.67
378.77 101.93 461.76
368.84 101.90 464.07
358.74 101.77 465.16
348.68 101.02 466.28
338.81 100.25 468.01
328.72 99.50 469.77
318.79 98.59 471.76
309.95 101.88 475.58
301.50 104.72 480.14
293.15 108.62 484.75
285.18 112.76 489.42
276.46 114.96 494.36
267.83 117.36 499.13
259.84 121.30 503.80
252.36 125.82 509.17
245.00 128.02 515.78
237.86 127.81 522.99
230.75 127.90 530.20
224.21 126.73 537.97
218.60 125.36 546.47
214.43 123.98 555.53
212.25 121.78 565.14
211.60 122.81 575.17
215.49 124.04 584.43
223.55 126.86 590.12
232.50 130.28 593.30
241.01 132.31 598.29
247.57 135.62 605.30
249.65 138.42 614.76
253.43 141.98 623.82
257.45 144.29 633.21
261.87 146.07 642.20
266.90 146.08 650.95
274.05 146.14 658.09
283.29 147.47 662.01
293.18 149.46 661.13
298.99 150.59 653.04
Custom
HailActor "a dramodon keeper" 2
300.54 150.76 650.12
Custom
TravelMap "Karuupa Jungle"
300.54 150.76 650.12
Wait
50
0 0 0
Custom
FlyUp 5
-810.14 217.84 -765.25
-810.14 225.22 -765.25
-805.73 225.22 -740.67
Custom
Path -PL 55 -L -R -QA "-A|twisted roots|-T|QSC:roots|-E|H" -QA "-A|animal den|-T|QSC:hides|-E|H" -QA "-A|gem cluster|-T|QSC:gems|-E|H" -CT "QSC:I have harvested the needed resources"
-805.73 194.31 -740.67
-765.90 194.31 -710.35
-720.20 194.31 -689.81
-674.77 178.70 -675.17
-626.54 178.70 -661.73
-580.95 198.32 -655.44
-537.17 221.91 -649.69
-488.11 221.91 -639.78
-452.04 221.91 -604.53
-421.59 221.91 -564.54
-396.27 230.69 -522.24
-378.09 253.09 -481.16
-359.89 267.26 -436.56
-341.75 281.22 -392.09
-322.82 281.22 -345.69
-335.64 281.22 -297.10
-355.64 281.22 -251.06
-360.31 263.09 -204.43
-361.48 228.41 -168.31
-363.68 196.70 -129.56
-359.19 148.70 -115.89
-359.46 98.89 -111.49
-352.72 50.17 -102.19
-322.52 50.17 -62.16
-328.05 50.17 -12.40
-371.91 50.17 11.75
-415.33 50.17 36.68
-455.22 50.17 62.59
-474.98 69.70 104.32
-496.52 69.95 149.81
-517.95 69.95 195.05
-531.53 69.95 223.73
-481.59 69.95 228.56
-432.18 69.95 220.26
-394.06 39.27 209.77
-345.37 39.27 198.10
-312.97 39.74 193.27
-346.01 54.09 228.34
-381.33 54.09 263.96
-415.82 64.95 298.74
-451.16 64.95 334.37
-500.77 67.33 326.94
-547.59 67.33 309.13
-590.43 67.33 282.99
-633.28 67.33 256.85
-655.43 67.33 243.34
-652.67 68.48 203.77
-694.06 68.48 232.24
-735.94 68.48 259.85
-758.43 73.81 220.20
-766.45 88.71 172.92
-774.83 100.33 124.73
-784.24 100.33 75.42
-793.67 100.33 26.08
-803.02 100.33 -22.87
-761.13 100.33 -51.49
-805.68 194.19 -740.64
-805.68 194.19 -740.64
-805.68 243.72 -740.64
Custom
FlyDown
-806.13 229.02 -771.42
Custom
HailActor "a dramodon keeper" 2
-810.59 217.96 -783.02
Custom
TravelMap "Mahngavi Wastes"
-810.59 217.96 -783.02
Wait
50
0 0 0
289.81 149.34 656.95
279.79 147.43 656.31
269.94 145.61 656.78
259.83 144.42 656.15
250.63 144.37 651.65
247.01 143.61 642.28
244.87 142.09 632.62
243.09 139.38 622.96
240.76 135.99 613.74
236.17 132.47 605.44
229.89 129.57 596.97
223.12 126.64 589.76
215.41 124.05 583.33
209.29 122.11 575.51
206.45 120.65 565.64
205.41 120.35 555.56
208.36 120.85 545.56
213.61 122.70 537.24
220.98 125.52 530.67
228.80 126.51 524.14
236.13 126.79 516.92
243.17 126.26 509.65
250.99 123.59 503.67
258.79 119.14 498.95
267.38 116.37 494.24
276.16 114.08 489.45
284.78 111.22 484.74
292.86 106.68 480.62
302.11 103.72 477.69
311.65 101.39 475.30
321.04 98.74 472.96
330.76 99.58 470.52
340.71 100.26 468.35
350.63 101.11 466.65
360.79 101.78 465.31
371.11 101.82 464.74
381.47 102.00 464.16
391.37 103.12 462.20
Custom
CraftIt "Scroll of Enhanced Undead Control" 5
393.39 103.49 461.53
Custom
HailActor "Assistant Virdell" 2
390.13 102.99 458.84
Custom
HailActor "Assistant Virdell" 9
390.13 102.99 458.84
Custom
ClickActor "Ghoul Gruel Ingredients"
390.13 102.99 458.84
Wait
20
390.13 102.99 458.84
Custom
CraftIt "Ghoul Gruel" 5
393.54 103.53 461.31
Custom
HailActor "Assistant Virdell" 3
390.11 103.31 459.41
