Basement Building: Restocking Run
Custom 
CheckAndSet -QuestStepExists "I must craft the requested items" 525
0 0 0
Custom
CheckAndSet -InZone "Renfry's Basement" 13
0 0 0
Custom
UseRenfry
0 0 0
Custom
WaitForZoning
0 0 0
Custom
HailActorGetQuest -Actor "Renfry"
4.84 0.02 20.78
Custom
ZoneDoor zone_from_forlorn_tradeskill
-0.48 0.02 29.26
Custom
UseItem "Illusion: Werewolf"
-357.88 13.78 69.12
Wait
50
-357.88 13.78 69.12
Custom
Path -PL 492 -L -DFPWD -CPSP 100 -QA "-QD|10|-A|TF-17539|-T|QSC:stones|-E|H" -QA "-QD|10|-A|TF-27838|-T|QSC:wooden|-E|H" -QA "-QD|10|-A|TF-3234|-T|QSC:metal|-E|H" -CT "QSC:I have gathered the necessary items"
-357.88 13.78 69.12
-355.64 13.62 67.90
-364.20 14.45 73.34
-372.23 15.11 79.28
-376.04 15.86 82.97
-368.36 14.41 76.34
-359.94 14.05 70.48
-359.49 13.62 60.37
-363.22 13.62 53.29
Wait|5
-365.01 13.62 54.80
-373.47 14.72 59.81
-379.58 14.72 62.89
-362.27 13.62 52.89
-369.76 13.63 46.00
-373.71 14.02 43.93
-383.96 14.50 47.21
-372.53 13.88 42.88
-364.67 13.62 39.47
-373.75 13.60 24.68
-378.69 13.83 19.19
-369.08 13.60 22.92
-360.93 13.42 19.47
-368.73 13.21 12.75
-376.42 13.60 6.13
-386.33 14.66 8.37
-396.10 16.28 10.44
-399.36 17.96 9.24
-398.34 15.99 -0.58
-403.75 17.41 -9.03
-407.95 16.84 -18.21
-405.82 14.76 -23.62
Wait|1
-396.09 15.25 -20.60
-386.14 14.60 -19.62
-376.12 14.77 -17.89
-366.50 14.24 -14.16
-357.33 14.34 -10.02
-348.21 13.65 -5.38
Wait|1
-342.72 13.62 2.35
-342.93 13.66 12.64
-339.57 13.83 22.17
-330.05 11.87 19.75
-322.88 7.25 14.19
-328.01 6.52 5.39
-335.29 5.68 -1.64
-339.47 4.36 -10.73
-340.88 2.75 -20.60
-348.22 1.75 -27.46
-356.41 1.98 -33.41
-365.63 0.79 -37.44
-362.24 0.38 -47.01
-357.15 0.56 -55.95
-352.10 0.09 -64.83
-347.46 -0.01 -73.76
-343.16 -0.01 -82.84
-338.90 0.29 -92.12
-334.44 0.51 -101.42
-327.83 1.46 -109.11
-319.14 1.61 -114.46
-309.28 1.86 -116.46
-304.16 3.24 -107.87
-305.68 4.53 -97.99
-307.57 6.27 -88.17
-290.81 6.11 -75.30
-307.57 6.27 -88.17
-308.60 5.74 -78.22
-305.01 5.45 -68.62
-298.85 4.91 -60.52
-292.39 8.89 -53.56
-286.61 11.54 -45.78
-281.44 11.67 -37.10
-276.31 11.46 -28.47
-267.47 11.68 -23.27
-258.88 13.02 -18.28
-250.27 15.75 -13.34
-241.42 17.32 -8.64
-232.41 17.64 -4.12
-223.38 18.95 0.53
-213.80 22.06 1.99
-214.73 24.09 11.79
-217.18 23.90 21.76
-220.21 23.92 31.36
-223.27 23.79 41.11
-224.39 22.03 50.98
-221.53 19.81 60.38
-217.31 17.12 69.34
-212.59 16.40 78.36
-208.65 19.23 87.14
-205.58 22.03 96.29
-213.24 17.66 90.91
-222.84 15.07 88.91
-231.79 14.60 93.38
-237.16 16.40 101.94
-242.25 14.30 110.41
-243.63 13.61 120.45
-243.72 13.62 120.03
-237.93 13.58 126.62
-240.39 13.70 120.57
-255.09 13.55 117.77
-260.41 13.18 109.27
-265.79 13.20 100.73
-271.23 12.75 92.14
-277.37 12.20 83.91
-284.39 11.55 76.68
-292.58 11.22 70.58
-300.34 12.31 64.22
-306.11 12.65 55.85
-310.92 12.37 46.77
-312.89 12.15 42.92
-312.42 9.85 33.17
-314.36 8.15 23.21
-316.54 6.93 13.37
-325.51 9.56 17.97
-333.97 13.31 22.34
-340.98 13.60 29.66
-340.68 13.60 36.22
-331.17 13.83 39.44
-326.54 13.70 41.00
-333.21 13.61 48.57
-338.41 13.37 57.47
-343.29 13.54 66.52
-348.57 13.62 75.10
-348.07 13.57 81.61
-341.15 13.58 82.07
-344.93 13.58 91.60
-349.21 13.83 100.78
-354.55 13.94 99.92
-360.42 15.82 106.11
-353.66 15.62 113.69
-344.24 13.94 110.47
-338.31 13.60 116.03
-329.84 13.58 113.98
Wait|5
-331.73 13.57 117.33
-335.24 14.69 124.64
-337.12 14.69 128.22
-328.82 13.58 112.36
-323.56 13.58 120.90
-320.92 13.94 127.18
-315.05 13.58 132.57
-325.21 14.33 136.59
-333.63 14.90 144.21
-343.30 15.41 141.65
-343.75 15.22 137.24
-343.30 15.41 141.65
-333.50 14.91 143.57
-323.51 14.87 145.19
-313.36 14.01 145.38
-305.88 14.13 144.43
Wait|5
-301.41 13.58 136.62
-297.88 13.58 132.10
-306.95 13.58 136.43
-309.61 13.58 137.73
-300.38 13.58 133.23
-290.51 13.58 131.25
-292.56 13.58 141.08
-280.69 13.58 134.32
-278.15 13.58 143.99
-279.50 13.75 154.00
-278.26 13.76 164.17
-274.93 13.57 173.72
-282.95 13.54 187.47
-295.60 15.34 182.62
-286.57 14.04 186.86
-282.03 13.37 189.98
-283.37 13.06 199.92
-283.49 13.06 200.03
-283.00 13.68 210.18
-282.71 13.73 220.26
-282.58 13.88 225.12
-283.20 13.52 235.41
-283.59 13.01 245.66
-293.73 13.41 246.82
-301.79 13.44 252.83
-311.94 13.26 255.44
-319.79 13.70 262.00
-319.78 13.71 261.72
-328.73 15.06 266.45
-338.20 17.45 269.63
-347.57 17.76 273.89
-357.02 20.08 276.48
-347.26 17.46 274.66
-337.31 16.44 272.95
-327.21 14.44 273.44
-317.65 13.23 276.73
-314.99 13.27 280.16
Wait|5
-318.33 13.46 282.56
-325.57 14.67 288.26
-333.88 14.67 294.27
-337.84 14.67 298.31
-315.26 13.26 279.85
-310.67 13.58 288.75
-306.58 14.56 298.03
-311.47 16.56 306.67
-315.69 17.88 314.15
-317.31 15.45 304.47
-311.18 14.50 296.35
-304.64 13.58 288.81
-296.46 13.62 282.58
-292.20 13.84 279.73
-292.61 13.04 269.68
-283.67 13.01 265.15
-280.83 13.11 265.56
-274.17 13.06 264.04
-268.68 14.32 269.83
-265.07 15.31 279.37
-260.21 15.18 280.58
-257.59 14.36 270.74
-255.18 13.64 260.91
-247.74 13.59 262.05
-242.29 13.58 262.50
-232.11 13.56 261.06
-227.76 14.08 261.34
-228.28 15.02 271.30
-221.09 14.43 264.20
-212.65 14.00 261.32
-208.54 14.31 263.75
-202.08 14.37 268.32
-200.45 15.34 280.93
-194.73 16.64 288.75
-186.50 16.65 298.35
-180.05 16.65 303.33
-170.38 16.73 306.23
-175.43 16.79 314.15
-157.75 17.75 328.76
-149.62 16.69 324.33
-144.16 16.73 322.73
-135.06 16.26 318.48
-129.05 16.06 316.46
-127.35 16.54 326.52
-125.90 16.79 336.72
-124.50 16.78 346.80
-125.74 17.83 356.71
-134.12 19.00 362.40
-143.90 19.34 364.91
-133.99 19.42 366.89
-127.39 18.73 368.51
-117.17 18.26 369.07
-108.13 17.49 364.65
-100.46 19.25 358.37
-93.88 19.45 353.32
-85.75 22.25 358.49
-76.59 23.39 362.65
-75.86 23.39 362.96
-80.34 23.39 363.53
-71.05 23.29 367.44
-61.22 23.29 369.68
-53.44 23.29 371.27
-49.50 23.14 361.91
-45.91 23.08 352.34
-42.44 23.29 342.75
-40.04 24.90 332.87
-38.50 27.67 322.95
-36.84 28.65 313.08
-35.06 31.56 303.50
-33.34 32.66 293.53
-29.67 32.30 284.10
-19.89 32.31 286.53
-17.26 34.96 296.25
-14.92 36.57 306.10
-13.57 36.23 316.31
-16.31 36.24 325.99
-19.91 36.23 335.38
-22.88 36.25 345.23
-23.51 37.71 355.19
-21.39 39.30 365.12
-16.93 40.55 374.25
-13.07 42.35 383.62
-15.93 45.01 392.85
-20.66 47.73 400.72
-30.75 49.45 399.50
-40.29 50.43 396.56
-50.13 51.09 394.18
-59.85 51.71 391.85
-69.86 51.51 389.44
-79.85 51.78 387.85
-90.13 51.81 388.63
-100.20 51.60 390.44
-109.37 52.05 394.61
-115.40 55.25 402.11
-123.31 57.42 408.35
-130.44 58.44 415.35
-125.40 59.25 424.19
-115.24 59.32 425.26
-104.96 58.40 425.81
-94.87 58.69 426.94
-85.20 60.82 429.11
-75.41 61.50 431.78
-65.28 61.07 433.07
-56.15 56.35 432.56
-46.48 55.00 430.20
-38.10 53.44 424.67
-42.13 52.61 418.03
-31.98 51.58 416.78
-23.79 51.67 422.56
-17.88 54.13 430.32
-12.63 55.64 438.71
-6.67 54.82 446.98
2.72 52.88 443.89
6.60 49.26 435.11
9.71 47.30 425.73
12.68 46.78 416.19
13.76 46.86 406.08
12.00 45.21 396.08
9.31 42.15 386.71
9.46 40.33 376.71
13.63 38.59 367.41
19.14 36.61 359.06
23.69 36.24 350.13
19.48 36.49 340.87
16.74 36.76 331.04
14.86 36.76 320.75
15.77 36.59 310.63
19.26 36.30 300.92
14.10 36.23 292.18
9.05 36.59 283.45
1.28 34.77 277.18
-6.88 32.30 271.02
-14.23 32.30 264.11
-17.50 32.30 259.49
-20.60 32.30 256.56
Wait|5
-29.03 32.30 259.10
-32.42 32.41 249.47
-38.61 33.52 241.42
-42.62 34.87 232.19
-46.65 37.82 223.30
-50.89 41.27 214.77
-55.36 44.09 206.14
-53.88 47.88 196.79
-49.04 52.35 188.82
-44.13 55.54 180.70
-51.05 52.14 187.94
-58.42 48.02 193.60
-68.11 46.64 196.60
-76.23 47.18 190.52
-82.64 47.41 182.73
-92.30 47.62 180.07
-101.02 47.66 174.78
-108.31 48.21 167.70
-117.65 47.55 171.35
-127.18 46.92 175.63
-136.37 47.69 174.54
-141.46 47.70 173.94
-151.33 47.72 176.74
-161.67 47.90 177.30
-165.12 48.52 177.09
-169.74 48.71 168.03
-174.81 49.21 159.25
-179.69 49.33 150.36
-174.95 49.21 159.52
-170.30 48.86 168.53
-165.88 48.74 177.71
-162.64 48.73 187.32
-159.59 50.55 196.79
-156.17 50.05 206.32
-152.16 49.41 211.99
-149.08 49.57 204.59
-139.17 48.35 202.42
-129.00 48.03 203.05
-119.85 48.05 207.25
-114.21 48.30 215.53
-112.38 48.68 225.56
-110.85 48.96 235.44
-115.46 49.69 240.45
-106.31 48.17 231.70
-100.98 47.93 223.17
-95.29 47.66 234.23
-91.35 47.66 237.47
-82.07 47.75 247.31
-77.06 47.66 256.07
-72.19 47.66 260.29
-68.43 47.68 252.70
-74.49 47.67 244.45
-80.17 47.79 236.00
-85.26 47.53 227.36
-86.94 47.06 217.30
-82.87 46.87 218.80
-73.39 44.65 221.11
-67.15 41.38 228.71
-61.03 38.10 236.43
-55.13 35.28 244.04
-51.56 33.34 253.53
-53.02 32.64 263.67
-56.37 32.31 273.10
-61.19 32.30 277.04
-55.35 32.30 281.64
-57.26 32.30 285.06
-58.49 32.67 295.20
-59.12 31.74 305.35
-61.76 28.12 314.44
-62.48 26.83 324.70
-63.06 23.85 334.54
-68.00 23.29 347.61
-83.86 22.22 339.54
-92.78 19.49 335.35
-101.54 16.77 331.12
-101.35 16.64 320.87
-91.77 17.55 324.05
-89.02 18.01 330.29
-78.24 20.37 324.16
-73.65 19.92 315.09
-83.63 18.53 314.60
-91.06 16.94 316.47
-94.99 16.78 314.42
-99.66 16.76 311.97
-103.68 17.35 304.77
-99.26 17.90 295.56
-93.80 17.78 287.60
-100.08 17.90 295.47
-106.29 17.41 303.39
-115.75 16.77 307.31
-121.79 16.71 303.73
-126.80 16.52 304.41
-129.84 17.36 296.35
-136.24 17.41 290.21
-137.43 16.91 281.37
-129.68 17.61 283.63
-139.06 16.83 281.51
-143.87 16.51 279.12
-147.22 16.84 273.06
-151.84 16.96 265.60
