Prank'd
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
61.48 35 11.32
61.48 -1.28 11.32
74.56 -0.90 20.38
Custom
HailActor "Garby Gingham Gigglegibber" 11 1 TRUE FALSE TRUE
74.56 -0.90 20.38
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Butcherblock Mountains"
-152.42 1.85 -83.90
Wait
10
0 0 0
-0.70 179.06 578.57
-0.70 265.63 578.57
124.22 265.63 183.47
Custom
Path -PL 19 -L -R -QA "-QD|100|-A|a Krulkiel grunt|-T|QSC:I have gathered some bugbear|-E|K"
146.59 265.63 62.92
161.02 265.63 -150.40
163.34 245.43 -169.74
163.26 223.22 -173.39
145.10 231.30 -201.44
117.53 241.18 -212.64
102.70 245.41 -234.78
105.46 250.67 -279.12
106.31 250.26 -291.59
141.71 258.07 -330.57
187.72 262.82 -327.12
218.82 262.07 -365.88
318.22 272.39 -388.99
313.41 273.30 -426.41
263.44 271.71 -465.44
268.10 272.28 -509.68
229.17 270.20 -537.40
171.07 269.07 -524.38
129.95 271.97 -615.59
28.76 270.15 -589.85
78.53 260.75 -463.71
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
61.48 35 11.32
61.48 -1.28 11.32
74.56 -0.90 20.38
Custom
Path -PL 6 -L -R -QA "-QD|100|-A|an impaler wasp|-T|QSC:I collected some wasp guts|-E|K" 
74.56 -0.90 20.38
83.79 -0.32 3.33
100.41 -0.24 -28.50
115.42 -0.87 -57.28
123.98 -0.86 -73.68
142.42 -1.12 -109.01
142.42 -1.12 -109.01
74.56 -0.90 20.38
Custom
Path -PL 211 -L -R -QA "-A|mystical natural garden|-T|QSC:I gathered some wild apples|-E|H"
75.29 -0.91 10.48
83.14 -1.47 -14.45
72.86 -1.14 -12.66
62.73 -1.21 -10.90
52.18 -1.68 -9.07
41.86 -0.98 -7.28
1.61 -1.18 -81.88
2.91 1.16 -91.72
4.33 2.07 -102.48
5.67 3.19 -112.70
7.06 3.71 -123.18
8.37 4.57 -133.12
9.68 2.94 -143.05
10.94 -0.31 -152.61
12.19 -3.87 -162.41
9.69 -3.81 -172.36
3.04 -1.22 -180.05
-3.23 2.33 -187.05
-9.28 7.10 -193.78
-15.26 13.03 -200.09
-21.46 17.78 -207.01
-28.18 16.69 -214.85
-34.17 10.44 -221.46
-39.76 3.11 -227.64
-46.38 0.10 -234.94
-53.03 -1.48 -242.28
-59.48 -4.61 -249.41
-66.19 -5.88 -256.82
-72.59 -1.54 -263.88
-79.34 0.97 -271.34
-79.42 0.62 -281.54
-75.02 0.61 -290.78
-70.63 0.52 -299.98
-66.29 0.58 -309.11
-61.75 1.03 -318.63
-55.08 1.07 -326.69
-48.08 0.27 -334.17
-39.56 0.22 -339.87
-31.01 2.53 -344.79
-22.40 4.42 -350.14
-13.32 5.56 -355.23
-4.17 4.87 -360.20
4.87 3.22 -364.94
14.35 1.19 -368.81
23.96 -1.14 -372.28
32.77 -2.48 -377.66
41.05 -3.44 -383.74
49.10 -3.89 -389.80
57.50 -3.94 -396.12
65.72 -1.85 -402.31
74.39 1.69 -407.08
84.00 3.80 -410.81
93.27 4.27 -415.11
101.22 2.82 -421.67
108.69 -2.15 -427.92
116.39 -3.71 -434.37
124.06 -0.96 -440.78
131.45 2.52 -446.96
139.24 4.97 -453.49
148.54 4.95 -457.19
158.54 3.97 -459.77
168.42 3.32 -461.38
177.46 3.40 -456.46
186.41 3.44 -451.59
191.95 3.97 -442.85
196.80 2.20 -433.68
202.15 -0.49 -425.54
204.44 -2.41 -415.61
204.30 -3.51 -405.29
203.65 -2.21 -395.15
202.99 -1.71 -385.17
203.21 -4.30 -375.17
204.86 -2.14 -365.46
207.35 0.73 -356.17
209.95 3.77 -347.00
213.60 5.17 -337.48
218.06 4.93 -327.94
222.23 3.49 -318.91
226.56 1.83 -309.44
230.80 0.86 -300.19
235.15 0.85 -290.67
239.57 2.07 -281.02
242.24 2.79 -271.07
238.74 4.68 -261.67
242.02 2.25 -252.17
245.09 0.54 -242.42
245.19 0.69 -232.00
241.09 0.87 -222.48
236.45 0.23 -213.52
231.82 -0.56 -204.39
223.94 -0.30 -197.16
214.26 0.94 -193.02
205.84 0.87 -187.28
197.28 -0.02 -182.17
190.36 1.14 -189.39
185.92 0.80 -198.55
180.12 0.93 -207.14
174.48 1.48 -215.50
170.48 1.49 -224.68
166.36 1.63 -234.13
162.26 0.47 -243.52
158.22 0.76 -252.78
148.52 -0.88 -256.50
138.56 -0.11 -257.52
128.32 1.43 -258.55
118.38 0.10 -259.67
108.05 0.31 -261.11
98.00 1.58 -262.51
88.24 5.75 -264.06
79.52 10.73 -265.58
70.21 14.87 -266.96
60.21 15.49 -268.02
50.72 11.24 -267.03
41.75 6.16 -264.98
32.32 2.45 -262.28
23.33 0.67 -257.89
25.98 4.97 -248.63
30.12 10.36 -240.83
34.50 15.68 -233.11
39.27 18.19 -224.60
43.29 15.60 -215.75
46.55 9.27 -208.51
50.60 2.75 -202.00
55.36 -0.82 -193.77
61.37 -3.34 -185.85
66.91 -2.56 -177.14
73.68 -2.04 -169.18
82.23 -1.81 -163.76
91.34 -1.14 -158.84
100.22 -0.09 -152.60
106.47 -0.18 -143.89
112.14 -0.70 -135.39
119.55 -1.20 -127.58
126.74 -1.26 -120.28
130.02 -0.54 -110.19
133.28 0.10 -100.51
136.55 0.32 -90.79
140.15 0.18 -80.06
143.62 0.23 -69.75
146.95 0.42 -59.85
150.24 0.53 -50.06
153.52 1.01 -40.31
163.44 0.28 -42.44
172.57 1.28 -46.41
182.09 2.07 -50.55
191.29 1.91 -54.64
200.56 1.08 -58.81
209.69 -0.06 -63.09
218.87 0.07 -67.41
228.04 0.02 -71.76
237.38 -0.91 -76.21
246.58 -1.50 -80.58
256.04 -3.04 -84.92
265.46 -3.54 -89.11
274.57 -2.92 -93.18
283.99 -1.17 -97.67
293.35 -1.44 -102.34
302.60 -2.15 -106.75
311.92 -0.82 -111.48
320.40 2.24 -116.67
325.76 -2.54 -123.84
331.94 -2.58 -132.06
337.11 -1.62 -140.88
341.20 -1.75 -150.48
343.49 -1.51 -160.29
345.34 -0.39 -170.41
344.98 -0.26 -180.75
343.67 -0.18 -190.82
342.35 -1.28 -200.84
340.96 -1.90 -211.42
339.61 -1.92 -221.66
