Trial by Pie
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
-0.97 4.48 57.89
-0.87 4.48 55.21
-0.49 4.48 45.20
Custom
HailActor "Tobel Patadash" 10 1 TRUE FALSE FALSE
0.67 4.48 38.87
Custom
ChoiceWindow 1 1
0.67 4.48 38.87
Wait
10
0.67 4.48 38.87
Custom
HailActor "Tobel Patadash" 10 1 TRUE FALSE FALSE
0.67 4.48 38.87
0.47 4.48 48.89
9.98 1.49 50.31
20.00 1.49 49.92
30.02 1.49 49.45
33.65 1.49 40.09
Custom
HailActor "Roselia Goldencrust" 5 1 TRUE FALSE FALSE
36.16 1.49 35.57
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Butcherblock Mountains"
-152.42 1.85 -83.90
Wait
10
0 0 0
Custom
Path -PL 71 -L -R -QA "-A|ginger root|-T|QSC:I collected some ginger root.|-E|H"
-1.81 178.90 569.58
-1.81 178.90 569.58
-17.14 180.41 576.69
-36.16 182.86 586.75
-35.09 182.68 576.23
-34.07 182.42 566.12
-32.97 182.33 555.92
-30.36 182.64 546.03
-24.60 183.05 536.71
-17.87 183.39 528.52
-10.54 183.30 521.70
-0.34 182.35 519.80
9.93 182.27 518.65
20.01 182.97 517.14
30.20 184.13 515.89
40.48 185.77 514.92
51.02 187.68 515.04
59.98 189.79 510.94
64.56 190.32 501.84
69.18 190.42 492.86
72.89 189.47 483.36
75.87 188.45 473.68
85.80 188.41 471.18
95.89 188.56 473.21
105.67 189.04 475.48
115.63 189.28 477.58
125.83 188.69 479.21
136.25 187.52 480.26
146.19 186.98 482.66
154.00 186.77 489.62
161.88 186.52 496.14
170.08 186.10 501.94
178.15 185.68 508.39
185.84 185.74 515.00
193.92 185.88 522.10
202.36 186.14 528.52
210.45 186.98 535.18
217.38 187.75 542.38
223.37 188.53 550.74
216.50 189.56 558.20
208.42 191.09 564.63
199.16 192.34 569.00
189.19 192.76 569.63
178.77 193.16 570.83
168.65 193.17 572.26
158.66 192.53 575.07
149.20 191.16 578.63
139.83 190.99 583.39
130.88 191.00 588.63
122.21 191.71 593.70
113.07 191.39 599.05
103.98 191.77 604.37
94.92 191.12 608.64
85.91 191.48 613.81
76.93 191.30 618.53
73.58 190.00 609.16
