Coin Job
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
-0.97 4.48 57.89
-0.87 4.48 55.21
-0.49 4.48 45.20
Custom
HailActor "Tobel Patadash" 11 1 TRUE FALSE FALSE
0.67 4.48 38.87
0.67 4.48 38.87
15.40 -2.63 37.67
14.38 -10.15 66.52
30.17 -17.41 87.78
41.70 -18.14 90.36
40.60 -29.12 117.13
Custom
ZoneDoor zone_to_liveevent_hideout
40.60 -29.12 117.13
179.51 -17.12 -234.56
179.75 -17.12 -239.82
189.82 -16.84 -240.06
Custom
ClickActor "Treasury Room Door" FALSE FALSE 10
194.94 -17.00 -240.23
200.75 -16.85 -240.25
210.77 -16.02 -240.32
220.83 -16.00 -240.41
230.86 -16.00 -240.50
Wait
1
233.71 -16.00 -240.53
223.42 -16.00 -240.34
213.32 -16.01 -240.19
203.25 -16.64 -240.38
193.19 -17.00 -240.32
183.19 -17.12 -240.26
179.46 -17.12 -240.24
179.70 -17.01 -250.35
180.27 -17.12 -260.44
185.18 -17.12 -266.71
195.31 -17.12 -269.05
198.62 -14.58 -282.20
204.86 -12.39 -285.57
214.48 -8.50 -281.27
212.91 -4.34 -269.78
201.00 -2.87 -268.36
195.61 -0.13 -276.53
195.52 -0.04 -300.00
Custom
ClickActor throne_door_top FALSE FALSE 10
195.52 -0.04 -300.00
195.51 -0.02 -304.14
195.78 0.85 -310.57
Custom
Path -PL 21 -R -QA "-A|!|-T|Trigger:A Scrap of Paper|-E|H"
195.36 0.19 -306.67
194.11 1.11 -319.78
184.51 0.88 -338.76
188.18 2.02 -340.13
192.78 4.95 -341.84
188.18 2.02 -340.13
192.78 4.95 -341.84
195.16 6.36 -340.46
197.58 6.48 -339.69
193.42 5.71 -340.83
190.82 3.54 -340.98
184.49 0.88 -338.62
187.29 0.88 -329.36
175.21 0.88 -327.40
169.93 0.88 -331.2
177.49 0.89 -323.52
173.29 2.79 -322.30
170.04 6.91 -322.90
169.20 7.71 -323.01
168.54 7.81 -320.87
193.79 0.88 -328.95
196.41 0.88 -325.55
195.78 0.85 -310.57
Custom
ExamineItem "A Scrap of Paper" 1 1 1 1
0 0 0
195.78 0.85 -310.57
Custom
ClickActor throne_door_top FALSE FALSE 10
195.78 0.85 -310.57
195.27 -0.12 -298.91
195.11 -0.03 -278.41
201.69 -3.07 -267.86
212.38 -4.19 -269.58
213.24 -8.96 -282.23
200.17 -13.21 -284.56
196.36 -17.03 -274.59
193.45 -16.57 -267.61
182.12 -16.69 -266.26
179.12 -17.12 -241.09
200.50 -16.87 -239.89
236.19 -16.00 -240.07
Custom
ClickActor vault_1 FALSE FALSE 10
236.32 -16.00 -240.15
Wait
5
0 0 0
Custom
ClickActor vault_1 FALSE FALSE 10
236.32 -16.00 -240.14
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
-0.97 4.48 57.89
-0.87 4.48 55.21
-0.49 4.48 45.20
Custom
HailActor "Tobel Patadash" 2 1 TRUE FALSE FALSE
0.67 4.48 38.87
61.48 35 11.32
61.48 -1.28 11.32
74.56 -0.90 20.38
Custom
HailActor "Garby Gingham Gigglegibber" 8 1 TRUE FALSE TRUE
74.56 -0.90 20.38
74.56 35 20.38
0.67 35 38.87
0.67 4.48 38.87
Custom
HailActor "Tobel Patadash" 8 1 TRUE FALSE FALSE
0.67 4.48 38.87
