Custom
HailActorGetQuest -Actor ""Sathara"" 4
535.30 13.55 219.26
535.30 31.94 219.26
521.98 28.83 175.72
488.26 2.60 141.07
Custom
Path -PL 91 -L -R -QA "-A|wild snapper|-T|QSC:I think I have gathered|-E|K" -QA "-A|Sorghum|-T|QSC:I think I have gathered|-E|H" -CT "QSC:I think I have gathered"
485.93 2.53 139.20
485.93 2.53 139.20
491.74 2.65 131.05
497.67 2.67 122.72
503.60 2.72 114.38
509.49 2.74 106.11
515.41 2.73 97.78
519.16 2.75 88.32
520.05 2.76 78.15
519.49 2.74 68.05
517.96 2.75 57.98
515.99 2.76 47.56
514.11 2.74 37.56
512.23 2.75 27.57
509.76 2.76 17.72
507.09 2.74 7.84
504.44 2.75 -1.91
501.70 2.76 -11.96
499.03 2.74 -21.78
497.55 2.75 -31.70
501.51 2.76 -40.91
506.43 2.74 -49.88
511.30 2.75 -58.77
515.10 2.76 -68.11
517.68 2.74 -77.88
520.29 2.75 -87.77
522.87 2.76 -97.57
525.42 2.74 -107.24
528.00 2.75 -117.02
530.64 2.76 -127.10
531.23 2.74 -137.23
531.57 2.75 -147.33
531.82 2.76 -157.42
531.21 2.74 -167.91
529.55 2.75 -177.95
527.87 2.76 -188.04
526.78 2.74 -198.11
526.18 2.75 -208.29
525.58 2.76 -218.47
524.96 2.74 -228.58
523.74 2.75 -238.63
522.53 2.76 -248.63
521.31 2.74 -258.76
520.08 2.75 -268.90
519.44 2.76 -279.11
518.84 2.74 -289.29
518.25 2.75 -299.40
517.67 2.76 -309.63
518.49 2.74 -319.81
520.45 2.75 -329.82
523.17 2.76 -339.62
526.06 2.74 -349.45
528.94 2.75 -359.25
531.77 2.76 -368.87
534.65 2.74 -378.67
537.53 2.75 -388.45
540.41 2.76 -398.27
543.23 2.74 -407.86
546.08 2.75 -417.56
548.96 2.76 -427.33
551.82 2.74 -437.08
554.71 2.75 -446.89
557.58 2.76 -456.66
560.47 2.74 -466.51
565.09 2.75 -475.54
570.93 2.76 -483.89
577.75 2.74 -491.29
584.66 2.75 -498.78
591.64 2.76 -506.36
598.60 2.74 -513.91
605.59 2.75 -521.18
612.79 2.76 -528.31
620.03 2.74 -535.48
627.24 2.75 -542.62
634.44 2.76 -549.76
641.41 2.74 -557.09
647.30 2.75 -565.75
653.01 2.76 -574.12
658.69 2.74 -582.46
664.36 2.75 -590.79
670.13 2.76 -599.26
676.00 2.74 -607.87
681.65 2.75 -616.17
687.29 2.76 -624.45
693.07 2.74 -632.94
699.25 2.75 -640.81
705.89 2.76 -648.34
712.57 2.74 -655.91
719.26 2.75 -663.49
725.98 2.76 -671.11
732.62 2.74 -678.62
739.47 2.75 -686.38
484.88 2.66 139.75
494.36 3.92 143.19
503.20 5.57 148.06
511.77 8.96 152.40
520.13 13.11 156.46
528.74 16.30 160.52
537.61 19.68 164.46
Custom
HailActor "Sathara" 4
535.30 13.55 219.26
