More Elements of Order
Custom
HailActorGetQuest -Actor "Ehasbehas"
-279.05 22.66 -347.88
-279.05 34.35 -347.88
-279.05 81.11 -347.88
-279.05 139.40 -347.88
-231.50 124.10 -399.03
-207.42 116.04 -429.19
-166.87 105.26 -460.51
-130.40 95.35 -490.76
Custom
Path -PL 29 -L -R -QA "-QD|200|-A|a desert hornet|-T|QSC:Obtain empyreal|-E|K" -QA "-A|maelstrom|-T|QSC:I have obtained|-E|K" -QA "-A|Tempest Coral|-T|QSC:Obtain tempest|-E|H" -CT "QSC:I have obtained"
-280.94 22.99 -344.85
-279.98 34.79 -361.54
-277.12 41.11 -371.88
-272.66 38.39 -386.38
-271.40 37.94 -402.03
-295.40 27.23 -422.84
-307.01 30.63 -423.29
-315.38 37.84 -381.03
-315.05 27.19 -336.06
-308.27 39.33 -312.24
-310.38 38.29 -273.89
-308.29 36.71 -239.25
-272.37 34.49 -213.88
-245.73 32.86 -194.01
-242.90 12.50 -146.11
-242.42 -15.47 -100.10
-257.57 -37.04 -65.09
-258.27 -46.70 -38.69
-260.22 -56.67 35.16
-202.00 -56.59 78.97
-164.44 -56.87 115.01
-85.03 -55.97 98.21
-60.19 -51.87 45.54
-20.19 -51.87 -6.35
-58.47 -51.87 -47.76
-94.87 -51.87 -72.50
-161.03 -48.01 -90.24
-179.07 -42.56 -93.80
-206.61 -43.82 -89.63
-232.65 -35.85 -64.17
Custom 
Path 
-233.13 45.60 -65.02
-252.02 51.57 -179.09
-262.95 47.07 -225.00
-270.77 43.59 -260.60
-279.45 35.20 -345.52
Custom
HailActor "Ehasbehas" 6 1
-279.05 22.66 -347.88
