Seeking Mystic Solutions
Custom
HailActorGetQuest -Actor "Jawdah the Mystic"
178.25 -60.15 460.03
Wait
1
186.47 -59.94 462.26
Custom
FlyUp 5
186.47 -59.94 462.26
186.47 -9.86 462.26
186.47 40.40 462.26
186.47 90.47 462.26
197.86 97.08 413.93
210.03 116.16 369.00
223.12 116.16 320.71
237.35 115.92 272.53
268.24 114.01 232.46
299.05 112.10 192.79
312.07 91.64 148.99
325.84 76.17 103.24
Custom
Path -PL 16 -L -R -QA "-A|a sand snapper|-T|QSC:Hunt sand snapper ticks for blood samples|-E|K" -QA "-A|a dryland corpsebeak|-T|QSC:Scare feasting corpsebeaks in hopes of a golden feather|-E|KC-Golden Feather" -CT "QSC:I have the sand snapper tick blood samples and a golden corpsebeak feather Jawdah sent me after"
337.31 60.31 57.10
365.47 21.99 -5.86
388.77 12.45 -3.50
424.10 5.13 14.85
441.03 5.13 47.49
508.14 3.04 9.28
438.59 3.54 45.08
476.76 -13.22 77.58
492.97 -19.99 91.94
539.68 -30.60 103.45
589.48 -30.60 110.17
601.70 -30.60 111.82
635.92 -10.48 101.42
676.69 -26.85 77.05
706.49 -34.46 57.38
746.93 -38.88 28.11
762.36 -40.08 16.59
335.13 57.87 61.97
319.60 90.72 96.45
298.98 96.93 141.75
278.24 96.93 187.30
257.45 96.93 232.97
236.59 96.93 278.79
215.68 95.78 324.33
200.76 66.72 362.32
192.30 32.75 398.17
Custom
FlyDown
188.89 -43.52 460.95
Custom
HailActor "Jawdah the Mystic" 3
179.06 -60.15 459.88
