Sans Manifested Sands
Custom
HailActorGetQuest -Actor ""Sathara"" 4
535.30 13.55 219.26
531.20 13.23 224.80
531.12 59.19 224.79
531.12 117.43 224.79
476.94 119.01 221.23
403.30 121.15 216.38
333.39 123.18 211.78
260.81 125.29 207.01
205.57 120.91 203.37
138.11 122.87 198.94
80.78 124.54 195.16
34.26 125.89 192.10
-18.57 127.46 180.14
-48.86 128.35 172.07
-65.54 57.10 168.75
-52.07 57.31 162.96
Custom
ZoneDoor zone_portal_to_dun_sandstone_delta_01 "Sandstone Delta: Eye of the Storm [Solo]"
-48.44 57.40 161.60
Custom
Instance
0 0 0
Custom
ZoneDoor zone_exit_main
-81.90 118.77 260.47
Custom
FlyUp 5
-65.54 57.10 168.75
-48.86 128.35 172.07
-18.57 127.46 180.14
34.26 125.89 192.10
80.78 124.54 195.16
138.11 122.87 198.94
205.57 120.91 203.37
260.81 125.29 207.01
333.39 123.18 211.78
403.30 121.15 216.38
476.94 119.01 221.23
531.12 117.43 224.79
531.12 59.19 224.79
531.20 13.23 224.80
Custom
HailActor "Sathara" 4
535.30 13.55 219.26
