Fight or Fright
Custom
HailActorGetQuest -Actor "Jawdah the Mystic"
178.25 -60.15 460.03
Wait
1
188.89 -59.97 460.70
Custom
FlyUp 5
188.89 -59.97 460.70
188.89 -9.63 460.70
188.89 40.52 460.70
188.89 90.81 460.70
199.42 120.50 421.80
212.47 122.95 373.54
225.59 122.95 325.02
239.14 122.95 276.61
259.38 122.95 230.61
283.04 122.95 186.41
306.79 122.95 142.06
330.40 122.95 97.96
354.02 122.95 53.84
371.29 122.95 6.56
386.24 122.95 -41.49
401.21 122.95 -89.57
416.08 122.95 -137.35
Custom
Path -PL 16 -L -QA "-QD|100|-A|a vengeful ekimmu|-T|QSC:I have the ekimmu bones for Jawdah|-E|K"
415.43 120.62 -138.69
423.07 85.29 -185.96
430.31 75.40 -207.77
439.07 75.25 -231.30
450.57 75.55 -253.74
467.53 75.82 -272.51
484.97 75.81 -290.55
505.72 74.81 -305.04
530.31 72.31 -309.67
552.29 69.78 -297.46
565.58 66.04 -276.33
567.89 62.66 -251.56
558.82 61.36 -228.19
538.35 61.69 -213.30
513.34 62.69 -209.89
489.47 64.58 -201.61
476.69 65.60 -180.12
410.78 117.38 -136.08
386.99 117.38 -91.79
363.33 117.38 -47.74
339.53 117.38 -3.44
315.76 117.38 40.82
291.94 117.38 85.16
268.21 117.38 129.34
244.47 117.38 173.55
220.78 117.38 217.65
197.00 117.38 261.91
173.31 117.38 306.02
149.54 117.38 350.28
142.71 98.95 396.26
157.71 55.07 414.98
173.72 10.44 431.91
Custom
FlyDown
191.95 -37.78 460.40
182.31 -60.00 464.06
Custom
HailActor "Jawdah the Mystic" 2
179.06 -60.15 459.88
