Bringing Peace to the Eternal Sen-tree
Custom
HailActorGetQuest -Actor "Zaari"
658.63 155.29 -717.88
Custom
FlyUp 5
641.83 155.29 -715.80
652.63 155.29 -720.94
652.63 181.02 -720.94
652.63 226.82 -720.94
624.62 229.29 -708.87
543.65 230.28 -670.80
509.50 234.21 -648.80
390.17 234.21 -571.91
264.71 234.21 -491.07
138.57 234.21 -409.80
50.28 234.21 -343.71
-29.49 234.21 -260.24
-85.95 234.21 -197.68
-140.46 234.21 -117.64
-186.75 234.21 -49.67
-244.66 234.21 35.36
-285.74 234.21 95.68
-323.69 234.21 151.41
-348.39 261.22 187.67
-393.53 261.81 210.19
Custom
FlyDown
-393.51 244.90 210.18
Custom
ZoneDoor zone_portal_to_dun_takish_badlands_02 "Takish Badlands: Kigathor's Glade [Solo]"
-395.43 245.01 214.27
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
52.63 80.35 -285.90
Custom
FlyUp 5
-393.53 261.81 210.19
-348.39 261.22 187.67
-323.69 234.21 151.41
-285.74 234.21 95.68
-244.66 234.21 35.36
-186.75 234.21 -49.67
-140.46 234.21 -117.64
-85.95 234.21 -197.68
-29.49 234.21 -260.24
50.28 234.21 -343.71
138.57 234.21 -409.80
264.71 234.21 -491.07
390.17 234.21 -571.91
509.50 234.21 -648.80
543.65 230.28 -670.80
624.62 229.29 -708.87
652.63 226.82 -720.94
652.63 181.02 -720.94
652.63 155.29 -720.94
641.83 155.29 -715.80
Custom
FlyDown
658.63 155.29 -717.88
Custom
HailActor "Zaari" 2
658.31 155.29 -717.93
