Sand By Me
Custom
HailActorGetQuest -Actor ""Sathara"" 4
535.30 13.55 219.26
Custom
FlyUp 5
531.20 30.24 224.80
531.20 52.50 224.80
531.20 76.58 224.80
531.20 105.36 224.80
530.76 131.55 164.75
530.53 131.55 133.95
530.22 131.55 91.19
529.90 131.55 47.43
529.60 131.55 7.07
529.25 131.55 -41.16
528.78 131.55 -105.83
528.27 131.55 -174.95
532.88 131.55 -238.29
548.04 131.55 -327.06
562.25 131.55 -440.41
578.23 131.55 -541.24
587.17 135.81 -597.69
592.94 136.86 -629.30
Custom
FlyDown
586.24 123.49 -636.08
Custom
ZoneDoor zone_portal_to_dun_sandstone_delta_02 "Sandstone Delta: Eye of Night [Solo]"
589.68 111.71 -633.70
Custom
Instance
0 0 0
Custom
ZoneDoor zone_exit
-218.67 98.62 -486.28
Custom
FlyUp 5
589.30 113.71 -645.41
592.94 136.86 -629.30
587.17 135.81 -597.69
578.23 131.55 -541.24
562.25 131.55 -440.41
548.04 131.55 -327.06
532.88 131.55 -238.29
528.27 131.55 -174.95
528.78 131.55 -105.83
529.25 131.55 -41.16
529.60 131.55 7.07
529.90 131.55 47.43
530.22 131.55 91.19
530.53 131.55 133.95
530.76 131.55 164.75
531.20 105.36 224.80
531.20 76.58 224.80
531.20 52.50 224.80
531.20 30.24 224.80
Custom
HailActor "Sathara" 4
535.30 13.55 219.26
