The Threatening Truth
Custom
ExecuteCommand RI_RoRDisguiseFlute
0 0 0
Wait
20
0 0 0
Custom
HailActorGetQuest -Actor "Ismail"
9.84 94.73 -429.59
Custom
FlyUp 5
9.60 94.73 -429.58
9.71 144.80 -429.50
-29.54 152.27 -460.11
-67.90 152.27 -492.76
-105.94 152.27 -525.60
-156.84 152.27 -559.06
Custom
Path -PL 7 -L -R -QA "-QD|100|-A|Marid's Mist Lily|-T|QSC:Gather marid's mist lilies from the Kalickia River's edge|-E|H"
-178.23 152.27 -560.28
-179.35 152.27 -532.86
-179.35 105.53 -532.86
-178.51 105.53 -496.93
-176.99 105.53 -457.43
-171.25 105.53 -421.58
-160.20 105.53 -393.46
-135.57 105.53 -378.19
-178.53 152.58 -555.27
-205.51 154.49 -518.44
-234.35 154.49 -477.19
-265.81 154.49 -438.20
Custom
FlyDown
-300.42 119.26 -408.32
Custom
Path -PL 84 -L -R -QA "-A|enchanted entrapper|-T|QSC:I have the marid|-E|K"
-300.41 107.09 -408.31
-304.55 107.40 -419.25
-312.87 107.20 -411.12
-284.81 106.87 -405.28
-301.12 106.99 -383.02
-298.65 106.96 -373.24
-293.51 106.06 -364.05
-284.18 103.81 -360.69
-274.16 102.20 -359.70
-264.39 99.85 -359.92
-254.56 98.71 -357.10
-247.03 98.24 -350.09
-241.33 98.24 -341.79
-237.39 98.24 -332.36
-228.14 98.26 -328.19
-220.46 98.26 -328.15
-219.78 98.39 -318.00
-219.07 98.47 -307.97
-219.36 98.59 -301.59
-223.51 98.45 -310.81
-233.55 98.44 -309.70
-242.86 98.37 -305.80
-250.35 98.42 -302.66
-256.85 98.45 -306.33
-247.74 98.40 -301.49
-243.71 98.38 -299.34
-249.24 98.20 -290.99
-255.80 98.94 -283.16
-262.23 100.79 -274.64
-265.88 102.07 -265.17
-269.28 103.05 -255.77
-273.21 104.29 -246.48
-278.84 104.27 -254.83
-284.31 104.74 -266.56
-282.04 104.65 -256.79
-286.72 104.80 -245.74
-277.33 104.82 -241.14
-268.21 104.84 -236.37
-259.22 105.01 -231.28
-250.52 105.35 -226.32
-241.72 105.38 -221.30
-231.73 105.78 -223.49
-223.00 106.02 -228.78
-214.23 106.03 -233.67
-205.16 106.08 -238.73
-196.34 107.98 -243.74
-188.07 111.31 -248.59
-184.69 111.42 -258.25
-188.59 111.46 -267.60
-192.60 111.46 -274.90
-186.48 111.48 -266.85
-183.21 111.35 -257.32
-186.60 111.24 -247.81
-190.27 108.09 -238.96
-193.97 106.52 -229.67
-197.61 106.12 -220.39
-201.35 106.12 -229.74
-211.71 106.10 -214.35
-217.27 106.02 -222.75
-226.72 106.01 -219.35
-235.87 106.08 -215.01
-244.92 106.87 -210.66
-252.90 108.85 -204.96
-259.00 111.11 -197.20
-266.93 113.09 -191.33
-276.88 114.34 -191.49
-286.58 115.14 -194.28
-295.21 116.24 -199.23
-303.25 117.05 -205.15
-312.23 117.40 -210.48
-307.76 117.65 -201.43
-311.67 117.56 -195.88
-303.10 117.19 -201.09
-295.13 116.49 -195.06
-288.34 115.73 -187.61
-281.65 115.05 -180.16
-278.02 115.37 -170.75
-283.67 115.77 -162.16
-289.73 116.04 -154.09
-283.06 116.93 -146.30
-276.39 117.68 -138.70
-269.61 117.96 -131.21
-268.55 118.11 -121.03
-271.73 118.40 -111.41
-273.52 118.25 -105.98
-300.73 107.12 -408.95
Custom
FlyUp 5
-300.73 107.12 -408.95
-300.73 157.43 -408.95
-251.74 164.06 -417.16
-201.77 164.06 -421.28
-151.80 164.06 -423.51
-103.32 151.01 -425.51
-58.78 128.14 -427.12
-13.25 107.46 -428.80
Custom
FlyDown
3.08 101.04 -429.02
Custom
HailActor "Ismail" 3
9.40 94.72 -429.55
Custom
FlyUp 5
9.40 94.72 -429.55
9.40 144.82 -429.55
-39.62 152.52 -423.09
-89.53 152.52 -418.37
-139.49 152.52 -413.68
-189.27 152.52 -409.00
-239.35 152.52 -406.65
-284.76 131.48 -407.49
Custom
FlyDown
-299.99 119.61 -408.03
Custom
Path -PL 71 -L -R -QA "-A|Portable Pocket|-T|QSC:I found Anwar|-E|H"
-307.26 107.37 -415.10
-316.89 107.20 -418.99
-307.39 107.36 -415.13
-297.90 107.07 -411.29
-292.89 106.91 -402.62
-289.16 106.94 -393.21
-279.09 106.88 -394.76
-273.05 106.88 -403.02
-276.52 106.88 -393.58
-286.84 106.88 -393.04
-296.96 106.91 -391.91
-301.27 106.99 -382.77
-302.74 106.98 -372.65
-293.64 106.60 -368.14
-284.12 103.80 -365.08
-274.32 101.60 -363.27
-264.24 99.74 -362.06
-254.29 98.38 -360.72
-247.70 98.24 -352.83
-243.48 98.24 -343.35
-239.33 98.24 -334.07
-232.97 98.26 -326.11
-227.81 98.26 -323.11
-218.00 98.40 -320.08
-209.16 98.37 -328.62
-209.91 99.10 -318.51
-206.25 98.48 -307.19
-224.90 98.51 -309.09
-244.00 98.38 -303.50
-255.81 98.45 -305.40
-244.11 98.38 -300.48
-255.35 98.49 -286.78
-262.86 101.26 -270.92
-274.51 103.92 -250.66
-286.23 104.74 -264.88
-281.98 104.59 -259.74
-286.02 104.80 -246.92
-266.82 104.84 -235.63
-245.84 105.37 -222.49
-249.07 107.72 -207.92
-268.45 113.54 -188.53
-313.49 117.36 -211.15
-302.53 118.30 -215.96
-320.07 117.23 -224.76
-320.62 117.57 -194.86
-321.06 117.69 -203.51
-308.39 117.96 -202.57
-310.81 117.58 -194.97
-261.00 111.92 -192.73
-244.67 107.09 -208.91
-222.06 106.02 -224.02
-212.64 106.09 -218.40
-204.36 106.06 -223.29
-202.94 106.07 -214.76
-205.14 106.07 -228.02
-198.00 106.12 -222.94
-183.51 107.56 -229.18
-132.97 104.64 -157.07
-102.75 103.62 -173.89
-92.99 107.15 -196.09
-108.40 106.46 -212.02
-133.77 105.69 -215.42
-161.34 105.89 -220.66
-180.77 107.80 -230.16
-182.42 111.34 -250.55
-164.55 112.69 -259.97
-181.14 111.45 -263.80
-192.24 111.46 -273.52
-180.91 111.43 -263.60
-198.37 111.32 -262.86
-201.90 111.37 -272.08
-198.12 111.36 -279.19
-307.20 107.36 -414.94
Custom
FlyUp 5
-307.20 107.36 -414.94
-307.20 157.94 -414.94
-257.41 158.69 -419.67
-207.53 158.69 -424.41
-157.10 158.69 -429.20
-107.42 151.68 -432.36
-62.08 130.04 -430.99
Custom
FlyDown
-6.08 105.39 -428.91
Custom
ExecuteCommand RI_RoRDisguiseFluteEnd
9.27 94.72 -429.58
Wait
20
9.27 94.72 -429.58
Custom
HailActor "Ismail" 1
9.27 94.72 -429.58
