Desert Products
Custom
HailActorGetQuest -Actor "Rahele"
187.26 -60.15 545.93
Wait
1
190.18 -60.27 547.18
Custom
FlyUp 5
190.18 -60.27 547.18
190.18 -10.04 547.18
190.18 40.05 547.18
160.18 78.89 557.22
124.18 112.26 567.74
77.98 127.44 580.71
29.76 127.44 594.25
-18.68 127.44 607.84
-67.03 127.44 621.42
-115.48 127.44 635.02
-160.84 127.44 656.41
Custom
Path -PL 31 -L -R -QA "-QD|100|-A|a malicious dustmaw|-T|QSC:Hunt malicious dustmaws for skin|E|K" -QA "-QD|150|-A|an arachnid sandstalker|-T|QSC:Hunt arachnid sandstalkers for shells|E|K"
-147.85 105.34 670.40
-122.73 105.34 669.39
-97.71 105.34 668.39
-72.42 105.34 667.38
-47.25 105.34 666.38
-22.19 105.34 665.38
-8.93 105.34 686.70
-23.50 105.34 707.21
-44.55 105.34 720.94
-63.15 105.34 738.19
-80.91 105.34 756.12
-104.05 104.10 765.77
-120.71 86.42 771.71
-137.45 68.64 777.68
-160.47 58.76 779.84
-183.24 48.22 780.24
-208.48 48.22 779.34
-232.91 48.22 773.94
-253.63 49.67 759.58
-277.97 49.67 753.55
-302.13 49.67 746.86
-314.66 62.94 729.53
-329.99 69.86 710.92
-345.05 69.86 690.55
-358.92 69.86 669.58
-371.51 59.61 650.55
-389.63 53.79 633.99
-408.08 61.54 618.94
-422.65 80.16 610.76
-441.92 93.45 601.69
-462.48 103.62 591.26
-480.00 103.62 573.06
-149.93 104.94 667.55
Custom
Path -PL 17 -L RLO -QA "-QD|100|-A|Ro's Eye Agate|-T|QSC:I've retrieved the lizard skins|-E|H"
-149.93 54.94 667.55
-206.78 11.13 702.20
-207.73 11.13 677.07
-208.39 11.13 651.90
-209.05 11.13 626.72
-209.71 11.13 601.54
-215.42 11.13 577.17
-231.38 11.13 557.86
-244.59 11.13 536.28
-237.68 11.13 512.14
-221.21 11.13 493.02
-204.18 11.13 474.50
-187.93 11.13 455.29
-168.71 11.13 439.11
-144.18 11.62 444.35
-125.37 11.62 461.34
-116.20 11.62 476.55
-115.98 10.93 423.65
-99.10 20.93 377.56
-72.25 27.38 335.73
-22.00 27.38 334.04
27.11 27.38 345.11
75.73 22.21 356.46
114.21 -5.67 372.35
147.78 -21.59 406.05
177.02 -37.92 443.36
Custom
FlyDown
193.20 -46.58 460.07
193.20 -60.18 460.07
185.54 -60.16 466.54
178.08 -60.37 473.46
170.93 -60.05 480.57
163.79 -59.87 487.87
Wait
1
153.97 -55.96 497.44
160.31 -60.11 504.31
166.68 -55.95 511.23
173.29 -54.19 518.57
Wait
1
181.47 -60.24 526.46
Wait
1
193.06 -60.24 527.97
Custom
HailActor "Rahele" 2
186.78 -60.15 546.03
