A History of Sultans
Custom
HailActorGetQuest -Actor "Xamira"
-303.69 107.40 -420.10
Custom
Path -PL 99 -L -RLO -YI 3 -QA "-A|Wild Bulgur Wheat|-T|QSC:Gather wild bulgur wheat|-E|H"
-303.64 107.40 -419.46
-302.71 107.18 -409.50
-301.60 106.93 -399.30
-300.51 106.92 -389.27
-299.49 107.04 -379.02
-298.32 106.79 -369.06
-288.57 105.10 -366.22
-279.23 102.50 -363.74
-269.78 100.96 -360.55
-262.00 100.05 -353.90
-254.84 100.06 -346.68
-247.92 98.70 -339.35
-244.71 98.44 -329.88
-253.52 100.07 -325.78
-240.70 98.37 -310.04
-241.73 98.40 -299.91
-249.40 99.71 -282.66
-243.79 101.02 -274.39
-241.97 101.05 -269.93
-248.90 100.65 -277.13
-256.04 98.83 -284.17
-260.48 100.68 -275.40
-264.78 101.88 -266.22
-268.47 103.07 -256.79
-270.23 104.05 -246.96
-271.01 104.84 -236.82
-271.82 106.78 -226.99
-261.84 106.12 -226.19
-251.57 105.35 -226.15
-241.54 105.37 -226.12
-231.33 105.83 -225.28
-221.19 106.02 -227.18
-211.38 106.04 -229.18
-201.40 106.12 -230.21
-191.54 107.04 -232.80
-184.37 108.85 -239.98
-179.17 111.34 -248.45
-175.82 111.31 -258.30
-174.80 111.77 -268.41
-174.02 113.62 -278.31
-173.56 117.46 -287.77
-173.04 117.70 -295.28
-173.82 116.79 -285.28
-174.26 112.61 -276.05
-175.86 111.44 -266.24
-180.39 111.23 -257.09
-187.13 111.34 -249.44
-194.39 108.39 -243.08
-202.33 106.12 -237.27
-211.38 106.04 -241.83
-213.62 105.36 -251.85
-216.08 103.32 -261.44
-221.93 103.32 -269.74
-231.64 101.88 -272.90
-241.47 100.99 -275.93
-238.68 99.42 -285.63
-233.13 98.56 -294.09
-226.58 98.70 -302.07
-219.69 98.44 -309.54
-212.17 98.39 -314.89
-206.73 98.48 -306.23
-205.87 98.48 -304.81
-209.19 98.76 -314.38
-209.91 98.80 -324.53
-210.10 98.56 -334.78
-211.17 103.07 -342.77
-219.87 101.98 -347.89
-228.51 99.68 -351.77
-230.68 98.24 -341.93
-240.82 98.24 -343.17
-250.72 99.40 -345.11
-258.50 100.07 -346.48
-256.42 98.87 -356.26
-254.03 98.51 -366.14
-251.85 98.42 -376.04
-250.19 98.32 -386.11
-250.62 98.61 -396.05
-251.07 98.63 -406.24
-251.51 98.47 -416.49
-261.36 100.86 -414.93
-252.49 98.87 -420.86
-244.42 97.23 -426.62
-236.58 95.57 -437.69
-226.61 95.03 -436.53
-216.86 92.25 -438.27
-204.46 86.70 -472.09
-218.70 86.15 -487.75
-207.19 87.26 -522.22
-189.37 86.80 -503.28
-189.30 87.07 -498.30
-188.10 87.02 -471.89
-189.83 88.05 -428.37
-186.95 88.02 -422.24
-202.99 89.45 -434.44
-199.48 95.76 -422.40
-210.57 99.13 -415.92
-212.16 106.62 -409.07
-220.96 106.63 -413.71
-226.11 106.88 -412.15
-230.38 106.70 -400.80
-230.38 106.70 -400.80
Custom
FlyUp 5
-230.38 106.70 -400.80
-230.38 157.01 -400.80
Custom
Path -PL 26 -L -R -QA "-QD|100|-A|a highland charger|-T|QSC:I have the highland charger meat and wild bulgur wheat for Xamira's fresh kibbeh|-E|K"
-230.38 163.55 -400.80
-180.58 163.55 -396.09
-130.73 163.55 -391.38
-80.76 163.55 -386.66
-43.25 163.55 -353.55
-6.73 163.55 -319.05
-19.63 163.55 -278.33
-49.18 163.55 -237.63
-76.87 163.55 -195.85
-80.65 163.55 -181.55
-44.65 163.55 -146.65
-8.53 163.55 -111.63
27.38 163.55 -76.82
65.00 163.55 -43.81
113.58 163.55 -31.51
114.99 163.55 18.65
65.67 163.55 28.67
17.93 163.55 12.95
-25.36 163.55 -12.15
-70.15 163.55 -34.63
-113.70 163.55 -59.37
-157.15 163.55 -84.23
-197.36 163.55 -54.46
-236.04 163.55 -22.56
-278.05 163.55 5.18
-315.13 156.31 38.24
-336.79 150.71 64.19
-230.38 163.55 -400.80
-272.59 135.15 -404.84
Custom
FlyDown
-299.97 122.25 -406.13
Custom
HailActor "Xamira" 5
-303.61 107.40 -419.83
Wait
1
-299.87 107.04 -406.45
Custom
FlyUp 5
-299.87 107.04 -406.45
-299.87 157.16 -406.45
-254.87 179.05 -403.38
-209.32 159.06 -397.96
-171.36 126.33 -396.47
-126.44 104.40 -397.68
Wait
20
-118.58 107.70 -390.23
-155.70 140.83 -396.60
-205.50 146.33 -401.20
-255.38 145.48 -405.79
Custom
FlyDown
-296.35 118.32 -406.54
Custom
HailActor "Xamira" 5
-303.56 107.40 -419.85
