Bone Breaking Work
Custom
HailActorGetQuest -Actor "Dulamah" 3 1
323.85 8.82 138.13
297.52 8.82 133.15
265.11 3.23 133.44
237.08 7.17 146.82
205.90 12.16 159.74
Custom
Path -PL 28 -L -R -QA "-A|Dabrutu Skull|-T|QSC:Destroy the dabrutu attacking|-E|H" -CT "QSC:There are enchanters on the hills"
290.93 8.41 126.41
276.41 5.87 120.23
263.24 5.53 143.76
245.69 12.64 162.22
221.36 13.94 158.87
205.84 4.73 137.77
213.58 9.38 113.96
226.30 11.62 107.16
239.24 11.78 100.74
252.31 9.57 104.76
267.10 4.66 120.89
277.24 8.56 151.96
285.94 9.39 180.78
301.58 17.93 201.84
328.23 24.05 216.30
343.45 24.90 207.28
362.70 30.11 199.78
376.97 31.63 189.97
384.10 31.57 172.23
383.64 31.57 159.69
397.38 29.51 135.20
386.84 34.01 116.01
372.48 33.99 94.33
349.69 33.55 86.82
349.69 47.38 86.82
320.32 35.65 103.28
290.15 24.14 118.07
288.72 7.87 118.53
269.42 6.53 113.56
Custom
Path -PL 6 -L -R -QA "-A|dabrutu enchanter|-T|QSC:Destroy the dabrutu attacking|-E|H" -CT "QSC:The vicious dabrutu"
125.86 49.62 79.49
149.58 34.32 25.92
149.58 65.49 25.92
156.79 58.14 9.52
181.81 62.47 -6.42
Custom
Path
241.66 59.84 0.39
258.23 57.46 30.27
273.14 47.53 54.73
284.40 40.03 73.19
301.46 28.67 101.17
312.54 21.29 119.33
326.29 12.14 141.87
326.29 8.82 141.87
325.60 8.82 138.96
Custom
HailActor "Dulamah" 6 1
323.85 8.82 138.13
