Garden Variety Ghost
Custom
Path 
647.15 155.29 -725.58
640.07 181.11 -702.78
621.14 177.12 -641.81
608.37 174.43 -600.68
594.84 171.58 -557.08
578.43 168.12 -504.24
577.27 165.69 -466.36
591.54 163.11 -427.73
605.22 160.85 -394.36
610.50 133.70 -381.47
610.50 100.41 -381.47
598.79 46.16 -347.71
Custom
HailActorGetQuest -Actor "Alalanne Ver" 3
598.01 46.16 -344.53
Custom
Path -PL 39 -L -R -DFPWD -QA "-QD|200|-A|New Growth Bloom|-T|QSC:Gather new Growth blooms|-E|H" -CommonTrigger "QuestStepChecked:I've gathered enough of the new Growth blooms"
610.69 47.55 -334.61
602.77 46.30 -317.68
620.48 45.96 -294.39
610.59 46.73 -225.98
610.59 79.24 -225.98
641.99 91.59 -196.20
702.95 79.06 -187.59
710.47 94.73 -173.32
731.11 91.73 -139.98
645.78 81.41 -130.76
644.76 89.64 -114.25
651.22 73.62 -34.30
687.98 69.18 30.12
747.75 62.57 69.80
727.49 79.26 90.48
762.11 108.45 73.94
697.73 105.43 87.64
667.66 119.97 94.03
651.04 113.45 60.62
638.03 93.75 -0.26
633.58 75.98 -38.28
628.23 69.15 -80.66
644.48 67.79 -123.41
640.80 66.32 -168.19
635.17 68.54 -204.43
636.29 71.61 -235.57
606.73 70.52 -254.62
580.38 59.60 -269.55
538.15 58.36 -281.90
487.52 56.87 -296.75
459.58 61.73 -329.29
428.80 66.89 -364.64
457.57 159.83 -364.40
483.19 157.59 -367.50
529.14 172.37 -328.91
591.38 166.95 -261.43
610.62 144.44 -206.45
640.41 126.59 -171.96
671.71 114.25 -167.97
691.49 97.89 -199.25
708.83 66.29 -265.19
650.20 49.51 -269.87
616.01 46.18 -285.18
593.89 45.69 -312.33
594.41 46.16 -342.35
Custom
HailActor "Alalanne Ver" 1
596.87 46.16 -344.08
