Taskish Tablets for the Taking
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
198.64 -60.55 457.57
Custom
Path 
192.52 -41.53 456.07
192.52 -19.64 456.07
192.52 2.16 456.07
192.52 23.22 456.07
192.52 42.53 456.07
192.52 62.26 456.07
192.52 81.74 456.07
192.52 100.91 456.07
192.52 120.03 456.07
205.37 129.70 421.98
224.15 129.70 372.17
240.14 129.70 326.50
268.69 129.70 224.86
322.29 69.97 179.82
322.29 9.26 179.82
332.38 9.40 175.67
Custom
HailActorGetQuest -Actor "Abitha Dora" 7
332.98 9.35 175.36
334.98 9.16 174.63
334.98 62.69 174.63
334.98 108.18 174.63
334.98 132.44 174.63
320.69 132.44 163.13
273.42 130.99 121.26
182.90 130.77 38.66
134.50 130.61 -28.96
118.02 130.49 -92.38
105.07 130.40 -142.20
94.75 130.32 -181.94
80.77 130.22 -235.73
71.73 130.13 -283.45
61.45 130.02 -343.68
61.50 86.56 -343.61
62.28 87.38 -350.35
Custom
ZoneDoor zone_portal_to_dun_plateaus_02 "Raj'Dur Plateaus: The Sultan's Dagger [Signature]"
62.67 87.26 -349.38
Custom
Instance
0 0 0
Custom
Path -PL 18 -L -R -DFPWD -QA "-QD|200|-A|Stolen Ancient Tablet|-T|QSC:Gather stolen magic tablets|-E|H" -CommonTrigger "QuestStepChecked:I found all of Abitha's heirloom magic tablets"
-11 92 -495
-10 92 -489
-49 93 -482
-49 92 -523
-130 91 -539
-308 107 -421
-281 107 -403
-223 98 -333
-256 98 -307
-254 117 -131
-289 118 -108
-210 106 -214
-200 106 -220
-196 112 -273
-186 112 -277
-314 108 -415
-290 106 -248
-315 118 -140 
-215 99 -302
-284 106 -269 
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
198.64 -60.55 457.57
Custom
Path 
192.52 -41.53 456.07
192.52 -19.64 456.07
192.52 2.16 456.07
192.52 23.22 456.07
192.52 42.53 456.07
192.52 62.26 456.07
192.52 81.74 456.07
192.52 100.91 456.07
192.52 120.03 456.07
205.37 129.70 421.98
224.15 129.70 372.17
240.14 129.70 326.50
268.69 129.70 224.86
322.29 69.97 179.82
322.29 9.26 179.82
332.38 9.40 175.67
Custom
HailActor -Actor "Abitha Dora" 7
332.98 9.35 175.36
