A Wish Fulfilled
Custom
Path 
-170.60 147.12 -332.35
-177.72 146.94 -340.12
-185.21 146.43 -346.74
-195.04 145.07 -349.62
-195.04 145.07 -349.62
-204.77 142.58 -346.49
-215.73 139.85 -348.47
-225.21 137.38 -353.02
-233.78 134.88 -359.84
-241.24 132.62 -366.17
-249.83 130.04 -372.93
-258.18 127.54 -379.42
-266.13 125.17 -385.59
-274.40 122.67 -391.93
-282.90 119.99 -397.61
-291.63 117.23 -403.42
-298.16 111.66 -408.97
-304.47 107.40 -418.58
Custom
HailActorGetQuest -Actor "Xamira" 10 1
-302.92 107.38 -417.61
-303.72 108.40 -411.88
-303.72 118.95 -411.88
-303.72 129.09 -411.88
-303.72 139.83 -411.88
-303.72 150.27 -411.88
-303.72 160.54 -411.88
-303.72 171.63 -411.88
-303.72 182.12 -411.88
-303.72 192.51 -411.88
-303.72 202.53 -411.88
-303.41 204.92 -411.90
-295.44 202.37 -405.17
-287.35 200.29 -398.87
-278.91 198.49 -392.91
-270.57 196.77 -386.99
-262.27 195.18 -380.94
-253.99 194.29 -374.52
-246.11 193.58 -368.18
-238.43 192.65 -361.35
-230.41 191.67 -354.20
-214.61 191.14 -340.12
-206.76 191.14 -333.12
-199.00 191.14 -326.20
-190.66 190.65 -318.77
-183.13 189.81 -312.06
-175.08 188.95 -305.01
-166.82 188.02 -298.49
-159.90 193.09 -292.73
-154.09 200.09 -287.39
-146.49 200.06 -280.32
-138.71 198.70 -273.04
-132.01 203.97 -266.78
-124.62 201.84 -260.08
-117.30 199.51 -253.31
-109.63 197.07 -246.21
-102.21 194.71 -239.34
-94.45 192.24 -232.16
-86.98 190.10 -225.23
-79.14 188.74 -217.90
-71.42 187.39 -210.67
-64.03 185.77 -203.41
-56.53 183.94 -195.90
-48.97 182.10 -188.32
-41.52 180.29 -180.87
-34.49 178.58 -173.83
-27.36 176.84 -166.68
-19.87 175.01 -159.18
-12.51 173.22 -151.81
-5.45 171.50 -144.73
1.53 169.80 -137.75
8.61 168.08 -130.66
15.93 166.29 -123.32
23.16 164.53 -116.07
30.26 162.80 -108.97
37.48 161.05 -101.74
44.97 159.22 -94.23
52.09 157.49 -87.10
59.32 155.72 -79.86
66.78 153.91 -72.38
74.04 152.14 -65.12
81.03 150.44 -58.11
88.24 148.75 -51.11
96.16 147.01 -44.24
104.20 145.28 -37.79
112.35 143.53 -31.26
120.53 141.81 -24.81
128.74 140.15 -18.57
137.19 138.58 -12.55
145.36 137.08 -6.78
153.86 135.52 -0.78
162.23 133.98 5.14
170.92 132.39 11.28
179.17 130.87 17.12
187.28 129.23 22.94
195.22 127.14 28.85
203.45 124.96 34.98
211.68 122.78 41.12
219.87 120.62 47.22
227.98 118.47 53.26
235.86 116.39 59.13
243.78 114.29 65.03
252.13 112.08 71.24
260.14 109.96 77.22
268.21 107.83 83.23
276.45 105.66 89.31
284.76 103.62 94.57
293.47 101.49 100.01
302.25 99.34 105.49
