RI_Runinstances Quest-RDMusicBoxPart3
Custom
FastTravel "Takish Badlands"
233.06 48.01 1180.02
243.87 133.15 1189.58
146.72 129.62 1063.70
94.56 127.30 920.68
71.05 125.46 799.83
41.90 123.19 650.02
26.13 120.76 488.20
13.97 119.48 403.46
2.77 118.14 314.33
Custom
CheckCompletedQuest "The Eafrygia Music Box Key" 60
2.77 118.14 314.33
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Eafrygia Music Box" 60
2.77 31.08 314.33
Custom
CheckQuestStep "Raj'Dur Plateaus: The Eafrygia Music Box" "I should return" 60
2.77 31.08 314.33
Custom
SetActiveQuest "Raj'Dur Plateaus: The Eafrygia Music Box"
2.77 31.08 314.33
2.77 -1.52 314.33
-1.59 2.68 29.20
Custom
Path -PL 30 -L -R -QA "-QD|100|-A|shadowy grappler|-T|QSC:I need to find the Eafrygia music box key|-E|K" -CT "QSC:I have found the correct key"
-1.59 39.26 29.20
40.80 -0.55 318.99
40.80 -45.13 318.99
40.80 -68.11 318.99
14.35 -69.51 281.53
-49.88 -69.51 288.66
-37.26 -67.59 364.28
-20.37 -67.59 445.56
-61.16 -45.19 480.67
-15.41 -45.19 530.00
13.76 -64.82 544.81
39.24 -56.24 591.55
100.66 -56.24 632.59
217.44 -56.24 689.80
223.94 -60.97 628.14
249.93 -74.66 601.51
270.33 -54.26 560.31
205.30 -54.26 479.96
132.67 -54.26 557.20
32.69 -67.57 485.76
26.34 -65.19 553.97
-14.45 7.00 16.68
Custom 
ExamineItem "Eafrygia Key Clue" 1
0 0 0
Custom
SetActiveQuest "Raj'Dur Plateaus: The Eafrygia Music Box"
0 0 0
Custom
CheckQuest -NotActive "The Eafrygia Music Box Key" 13
0 0 0
Custom
Path 
-29.14 -0.72 377.60
-14.45 7.00 16.68
10.35 -0.50 136.20
13.30 -0.52 62.09
Custom
CheckCompletedQuest "The Doria Music Box Key" 112
13.30 -0.52 62.09
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Doria Music Box" 112
13.30 -0.52 62.09
Custom
CheckQuestStep "Raj'Dur Plateaus: The Doria Music Box" "I should return" 112
13.30 -0.52 62.09
Custom
SetActiveQuest "Raj'Dur Plateaus: The Doria Music Box"
13.30 -0.52 62.09
Custom
Path -PL 31 -L -R -QA "-QD|100|-A|a Mhyt|-T|QSC:I should slay|-E|K" -CT "QSC:I have found the correct key"
13.30 -0.52 62.09
1.52 2.81 30.44
-54.74 -0.52 64.16
17.76 -0.52 60.31
61.68 -0.52 52.12
107.28 -0.51 73.73
150.83 0.13 69.47
166.07 -0.01 38.51
142.99 0.05 0.78
114.98 0.10 -12.30
92.87 0.87 -50.13
114.18 1.36 -85.76
52.61 0.41 -65.45
30.91 0.41 -78.56
0.70 0.41 -173.73
-15.17 0.41 -157.30
-38.89 1.59 -180.99
6.60 0.41 -190.58
-58.09 0.41 -168.66
-50.26 0.41 -198.76
-24.62 0.41 -228.52
11.51 0.41 -231.21
9.64 0.58 -192.19
Custom 
