RI_Runinstances Quest-TBMusicBoxPart2
Custom
CheckAndSet -InZone "Takish Badlands" 22
0 0 0
Custom
FastTravel "Takish Badlands"
233.06 48.01 1180.02
244.48 48.51 1164.30
233.79 147.12 1000.32
236.63 156.07 873.35
271.92 185.95 748.05
308.71 218.95 609.02
342.05 250.73 474.63
367.95 275.42 370.20
394.59 305.02 244.05
412.74 323.76 134.23
426.41 337.58 30.14
438.46 345.56 -76.05
457.92 354.22 -183.01
474.67 354.46 -282.51
485.57 353.47 -347.51
Custom
CheckQuest -NotActive "Takish Badlands: The Fypodoria Music Box" 50
543.93 200.89 -365.90
Custom
SetActiveQuest "Takish Badlands: The Fypodoria Music Box"
543.93 200.89 -365.90
Custom
Path -PL 32 -L -R -QA "-QD|100|-A|a vicious leafcutter|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
582.14 143.21 -291.49
588.84 134.98 -236.85
593.98 133.22 -232.86
598.89 48.20 -234.03
605.64 45.81 -260.78
570.57 44.58 -280.62
581.13 46.18 -335.06
627.26 47.21 -280.77
651.89 48.98 -274.25
683.94 50.81 -296.86
691.07 49.75 -270.20
738.04 55.03 -273.98
710.49 56.32 -236.97
708.16 61.61 -188.09
699.21 63.15 -158.39
659.18 57.53 -147.48
633.33 60.25 -165.46
659.53 57.61 -135.52
634.61 56.18 -122.36
626.03 63.43 -88.70
637.34 59.97 -56.55
637.21 49.34 -16.93
637.14 56.44 12.93
676.40 55.64 8.49
704.31 51.85 36.66
725.88 58.13 54.04
697.12 61.27 75.76
693.54 184.20 75.12
668.61 163.64 45.04
653.20 159.01 13.65
647.03 123.94 -64.43
658.12 59.89 -170.64
668.42 51.57 -259.23
Custom
Path 
668.42 71.00 -259.23
574.02 66.91 -221.27
Custom
CheckQuest -NotActive "Takish Badlands: The Hypofrygia Music Box" 80
543.93 200.89 -365.90
Custom
SetActiveQuest "Takish Badlands: The Hypofrygia Music Box"
543.93 200.89 -365.90
Custom
Path -PL 17 -L -R -QA "-QD|100|-A|floralhide gnawer|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
560.72 36.05 -187.86
558.13 1.42 -139.27
504.94 -0.01 -195.98
461.44 1.23 -211.11
404.36 1.71 -205.49
399.28 2.73 -163.09
433.90 -0.03 -40.36
479.41 1.56 -45.93
471.63 0.08 22.53
463.47 -0.22 113.17
506.55 0.54 161.50
548.38 -0.01 249.23
590.29 1.10 267.40
610.00 2.14 256.75
597.10 -0.01 313.94
594.57 -0.05 338.66
621.20 -0.09 354.71
645.54 0.30 429.98
Custom
Path 
618.87 39.67 419.29
536.16 86.69 353.82
437.44 143.02 275.67
311.11 169.05 92.88
267.91 174.63 47.06
198.51 183.58 -26.56
119.71 193.71 -110.14
Custom
CheckQuest -NotActive "Takish Badlands: The Fypolydia Music Box" 110
84.42 199.14 -160.75
Custom
SetActiveQuest "Takish Badlands: The Fypolydia Music Box"
84.42 199.14 -160.75
Custom
Path -PL 22 -L -R -QA "-QD|100|-A|a verdant bullfrog|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
67.83 117.83 -251.03
91.02 110.50 -258.77
145.39 108.55 -262.59
167.45 115.71 -258.24
153.91 134.04 -290.72
156.84 116.44 -335.39
103.30 110.66 -373.55
81.48 139.25 -365.41
63.89 135.18 -335.60
55.17 112.69 -309.88
18.70 116.49 -302.09
62.41 108.83 -270.06
86.84 112.79 -259.29
Custom 
Path 
86.84 112.79 -259.29
129.10 136.60 -307.79
145.95 145.15 -384.45
135.72 154.62 -471.15
113.93 168.43 -583.91
97.41 175.22 -638.12
Custom
CheckQuest -NotActive "Takish Badlands: The Hypolydia Music Box" 153
84.42 199.14 -160.75
Custom
SetActiveQuest "Takish Badlands: The Hypolydia Music Box"
84.42 199.14 -160.75
Custom
Path -PL 13 -L -R -QA "-QD|100|-A|a cursed Elddar|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
97.42 121.41 -638.12
129.02 121.09 -649.30
126.29 137.03 -716.48
73.64 144.69 -722.39
39.42 159.73 -739.44
4.17 165.36 -734.71
-39.75 163.30 -723.29
-8.83 163.36 -782.41
22.03 160.95 -843.78
38.12 163.47 -862.71
105.10 162.07 -832.33
163.48 160.64 -813.56
153.06 159.08 -776.10
138.38 142.35 -723.14
Custom 
Path 
128.11 159.07 -712.34
80.40 165.61 -613.71
13.79 172.21 -526.54
-121.72 181.30 -455.87
-192.55 186.07 -484.45
-306.32 194.69 -575.92
-352.04 198.38 -617.22
Custom
CheckQuest -NotActive "Takish Badlands: The Gepofrygia Music Box" 186
-362.97 200.03 -643.23
Custom
SetActiveQuest "Takish Badlands: The Gepofrygia Music Box"
-362.97 200.03 -643.23
Custom
Path -PL 15 -L -R -QA "-QD|100|-A|a malignant fulgurite|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
-373.00 172.19 -644.30
-378.34 200.77 -688.61
-423.71 181.48 -711.37
-499.53 124.78 -555.30
-534.73 119.11 -480.84
-582.26 138.76 -515.83
-616.21 158.55 -569.33
-654.57 147.62 -496.95
-642.95 173.69 -470.20
-636.17 170.29 -424.76
-600.93 134.01 -369.19
-543.83 90.53 -306.66
-567.57 91.77 -265.12
-518.85 87.27 -282.18
-468.87 114.60 -330.01
-422.14 110.35 -381.44
Custom 
Path 
-422.14 110.35 -381.44 118.73
-486.27 111.81 -318.26 148.90
-499.57 130.83 -221.14 175.58
-550.43 173.55 -109.88 149.85
-594.41 192.22 -34.18 149.85
-644.57 213.52 52.17 149.85
-684.49 230.48 120.89 149.85
Custom
CheckQuest -NotActive "Takish Badlands: The Epofrygia Music Box" 226
-666.27 212.48 160.64
Custom
SetActiveQuest "Takish Badlands: The Epofrygia Music Box"
-666.27 212.48 160.64
Custom
Path -PL 23 -L -R -QA "-QD|100|-A|a dustwing ravager|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
-622.32 250.94 186.01
-514.48 252.67 255.13
-470.28 236.87 286.46
-468.75 279.26 237.64
-561.96 273.61 296.86
-561.42 333.10 296.46
-563.08 336.94 248.31
-559.13 345.02 186.43
-460.86 315.60 143.34
-513.87 405.59 86.42
-548.01 396.26 156.36
-636.76 268.09 98.94
-623.83 223.97 -26.88
-646.97 223.43 -93.89
-670.45 257.35 -70.03
-727.45 302.40 -57.30
-726.43 322.05 -184.62
-749.56 324.13 -122.76
-792.16 286.78 20.78
-801.52 238.98 163.68
-768.15 216.08 215.17
-740.78 92.25 319.21
-740.78 178.65 319.21
-665.29 258.82 303.31
