RI_Runinstances Quest-SDMusicBoxPart2
Custom
CheckAndSet -InZone "Sandstone Delta" 11
0 0 0
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
751.21 115.85 -451.71
751.21 181.60 -451.71
673.17 181.60 -418.56
587.14 181.60 -382.03
492.42 181.60 -341.80
429.40 181.60 -315.03
376.15 181.60 -292.42
323.81 181.60 -287.71
298.65 144.29 -286.72
298.65 68.36 -286.72
298.65 2.89 -286.72
268.07 4.49 -273.95
Custom
CheckActiveQuest "Sandstone Delta: Mezolydia Music Box" 48
268.07 4.49 -273.95
Custom
SetActiveQuest "Sandstone Delta: Mezolydia Music Box" 
268.07 4.49 -273.95
Custom
Path -PL 17 -L -R -QA "-QD|100|-A|hippolisk|-T|QSC:I did not find the key|-E|K" -CT "QSC:I did not find the key"
270.88 3.62 -229.38
259.21 6.40 -180.97
220.34 6.13 -157.88
164.36 5.02 -141.94
142.10 8.08 -124.72
103.08 3.18 -137.31
72.91 5.97 -164.04
52.88 11.53 -195.56
57.28 11.51 -232.97
76.04 5.05 -270.11
94.45 3.18 -292.13
133.89 5.92 -347.12
132.54 4.79 -389.48
116.54 4.03 -413.94
150.30 4.94 -423.44
166.66 4.44 -363.56
199.54 6.18 -343.14
168.79 5.22 -291.35
Custom 
Path 
168.79 52.56 -291.35
126.53 58.77 -279.05
92.33 59.87 -269.09
61.04 60.89 -259.99
26.83 61.99 -250.03
-4.81 63.02 -240.82
-38.70 64.12 -230.96
-74.85 65.29 -220.44
-93.66 65.89 -214.96
Custom
CheckActiveQuest "Sandstone Delta: Gezolydia Music Box" 86
-93.66 65.89 -214.96
Custom
SetActiveQuest "Sandstone Delta: Gezolydia Music Box" 
-93.66 65.89 -214.96
Custom
Path -PL 18 -L -R -QA "-QD|100|-A|hornet|-T|QSC:I did not find the key|-E|K" -CT "QSC:I did not find the key"
-93.66 65.89 -214.96
-93.66 38.36 -214.96
-135.91 42.28 -218.59
-175.46 41.80 -223.53
-222.64 44.11 -229.76
-248.77 45.94 -208.55
-273.16 48.15 -170.20
-314.95 50.66 -164.27
-333.59 52.93 -206.59
-334.12 55.70 -262.75
-338.59 58.15 -312.91
-330.26 60.23 -353.69
-305.98 62.28 -387.78
-266.76 64.39 -400.57
-210.85 67.21 -391.04
-144.75 70.55 -377.46
-83.85 73.52 -378.85
-81.39 77.48 -309.70
-35.30 80.39 -286.02
Custom
CheckActiveQuest "Sandstone Delta: Hypodoria Music Box" 113
-71.54 15.29 -221.52
Custom
SetActiveQuest "Sandstone Delta: Hypodoria Music Box" 
-71.54 15.29 -221.52
Custom
Path -PL 17 -L -R -QA "-QD|100|-A|prowler|-T|QSC:I did not find the key|-E|K" -CT "QSC:I did not find the key"
-93.66 65.89 -214.96
-93.66 38.36 -214.96
-135.91 42.28 -218.59
-175.46 41.80 -223.53
-222.64 44.11 -229.76
-248.77 45.94 -208.55
-273.16 48.15 -170.20
-314.95 50.66 -164.27
-333.59 52.93 -206.59
-334.12 55.70 -262.75
-338.59 58.15 -312.91
-330.26 60.23 -353.69
-305.98 62.28 -387.78
-266.76 64.39 -400.57
-210.85 67.21 -391.04
-144.75 70.55 -377.46
-83.85 73.52 -378.85
-81.39 77.48 -309.70
Custom
Path 
-29.86 80.68 -283.71
-50.16 88.00 -319.77
-69.18 93.32 -352.33
-90.78 99.36 -389.35
-110.73 104.95 -423.53
-133.01 113.56 -479.84
Custom
CheckActiveQuest "Sandstone Delta: Selydia Music Box" 166
-71.54 15.29 -221.52
Custom
SetActiveQuest "Sandstone Delta: Selydia Music Box" 
-71.54 15.29 -221.52
Custom
Path -PL 36 -L -R -QA "-QD|100|-A|walker|-T|QSC:I did not find the key|-E|K" -CT "QSC:I did not find the key"
-126.88 103.78 -478.68
-145.57 116.18 -484.19
-173.32 110.15 -489.21
-200.14 115.25 -506.37
-217.73 118.33 -520.42
-228.70 117.08 -544.09
-171.12 115.01 -544.81
-146.73 109.63 -557.75
-98.85 101.00 -590.21
-66.56 100.31 -601.87
9.56 96.73 -616.60
54.72 97.93 -635.40
81.82 128.69 -665.61
138.16 161.11 -708.15
158.48 124.40 -628.88
158.64 90.43 -582.62
205.54 97.35 -563.30
282.13 112.62 -540.19
327.22 124.11 -507.94
369.53 140.07 -513.28
406.97 146.72 -528.99
449.08 147.73 -553.43
491.42 148.91 -588.20
531.15 139.94 -575.23
514.73 144.00 -538.78
481.08 150.56 -516.54
398.79 141.30 -483.08
339.85 138.96 -472.46
272.26 127.41 -498.52
208.11 107.34 -534.90
161.92 99.48 -529.28
51.41 80.42 -551.65
0.65 97.88 -561.00
-41.43 113.70 -559.08
-96.55 108.71 -572.43
-118.90 104.13 -534.64
-117.88 99.51 -481.95
Custom
CheckActiveQuest "Sandstone Delta: Falydia Music Box" 211
-71.54 15.29 -221.52
Custom
SetActiveQuest "Sandstone Delta: Falydia Music Box" 
-71.54 15.29 -221.52
Custom
Path -PL 36 -L -R -QA "-QD|100|-A|scourge|-T|QSC:I did not find the key|-E|K" -CT "QSC:I did not find the key"
-126.88 103.78 -478.68
-145.57 116.18 -484.19
-173.32 110.15 -489.21
-200.14 115.25 -506.37
-217.73 118.33 -520.42
-228.70 117.08 -544.09
-171.12 115.01 -544.81
-146.73 109.63 -557.75
-98.85 101.00 -590.21
-66.56 100.31 -601.87
9.56 96.73 -616.60
54.72 97.93 -635.40
81.82 128.69 -665.61
138.16 161.11 -708.15
158.48 124.40 -628.88
158.64 90.43 -582.62
205.54 97.35 -563.30
282.13 112.62 -540.19
327.22 124.11 -507.94
369.53 140.07 -513.28
406.97 146.72 -528.99
449.08 147.73 -553.43
491.42 148.91 -588.20
531.15 139.94 -575.23
514.73 144.00 -538.78
481.08 150.56 -516.54
398.79 141.30 -483.08
339.85 138.96 -472.46
272.26 127.41 -498.52
208.11 107.34 -534.90
161.92 99.48 -529.28
51.41 80.42 -551.65
0.65 97.88 -561.00
-41.43 113.70 -559.08
-96.55 108.71 -572.43
-118.90 104.13 -534.64
-117.88 99.51 -481.95
Custom 
Path 
-122.36 94.16 -468.86
-125.13 91.86 -432.76
-129.52 88.17 -375.52
-133.51 84.82 -323.60
-138.68 80.47 -256.19
-139.42 62.10 -197.47
-138.03 35.09 -138.85
Custom
CheckActiveQuest "Sandstone Delta: Dizolydia Music Box" 247
-71.54 15.29 -221.52
Custom
SetActiveQuest "Sandstone Delta: Dizolydia Music Box" 
-71.54 15.29 -221.52
Custom
Path -PL 19 -L -R -QA "-QD|100|-A|a turbulent waterflow|-T|QSC:I did not find the key|-E|K" -CT "QSC:I did not find the key"
-159.39 22.74 -125.28
-196.97 4.86 -115.77
-225.50 -1.63 -91.01
-226.90 -16.30 -54.70
-259.71 -39.68 -15.76
-259.71 -39.54 -15.76
-249.04 -43.49 48.15
-194.60 -43.52 59.89
-147.22 -45.03 65.80
-105.97 -18.50 50.49
-64.63 -10.59 19.21
-44.28 -23.52 -32.20
-65.66 -20.05 -69.61
-119.79 -19.77 -85.38
-177.45 -12.60 -73.11
-238.62 -14.56 -22.85
-262.11 -15.04 25.52
-227.06 -4.15 22.75
-174.87 -18.47 -9.74
-115.94 -17.28 7.08
