RI_Runinstances Quest-RDMusicBoxes
Custom
CheckAndSet -InZone "Raj'Dur Plateaus" 9
0 0 0
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
198.64 -60.55 457.57
198.64 59 457.57
198.64 120 457.57
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Dedoria Music Box" 44
350.75 46.62 487.72
Custom
Path -PL 25 -L -R -QA "-QD|100|-A|sand snapper|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
255.85 62.79 450.74
350.75 46.62 487.72
310.73 32.47 510.00
310.73 74.52 510.00
334.93 96.88 555.93
344.87 101.46 621.19
344.87 136.82 621.19
379.34 138.19 632.53
447.30 106.25 608.62
495.33 72.80 602.06
517.78 66.69 559.45
563.70 1.62 462.07
586.55 1.71 410.85
532.14 -12.53 366.84
517.98 12.31 314.27
546.51 24.24 251.46
550.43 30.35 209.69
542.68 25.12 171.45
516.06 39.71 208.14
467.20 74.23 290.17
420.19 113.09 318.37
377.15 143.65 320.20
317.11 130.85 322.16
264.11 121.97 337.02
201.65 116.13 309.11
157.26 114.23 322.91
199.93 67.51 398.51
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Ardoria Music Box" 95
199.93 67.51 398.51
Custom
Path -PL 38 -L -R -QA "-QD|100|-A|a dryland corpsebeak|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
292.53 35.86 427.65
397.92 11.75 442.88
477.39 1.28 451.41
479.20 -56.25 466.21
499.18 -60.37 475.04
507.14 -59.82 410.44
512.51 -59.61 382.35
559.15 -60.66 329.07
539.52 -60.56 303.00
574.57 -59.68 256.81
590.02 -60.39 228.00
590.02 -18.71 228.00
652.44 -47.93 133.29
602.76 -59.69 101.73
567.55 -60.62 98.33
560.17 -60.48 120.56
499.55 -59.35 105.14
485.08 -60.32 140.04
475.05 -48.13 82.95
475.43 -36.12 58.49
498.29 -30.39 68.03
465.36 -28.42 18.77
504.04 -20.82 8.45
543.83 -22.82 24.45
577.10 -18.35 34.87
591.82 -35.56 66.17
623.20 -23.59 86.90
639.78 -30.47 99.35
679.38 -59.29 87.72
701.56 -57.96 48.15
733.34 -57.98 40.74
747.03 -56.45 -2.75
791.09 -59.00 5.06
776.06 -60.39 33.45
776.06 -8.22 33.45
700.77 -18.77 174.89
671.44 -35.53 253.61
659.79 -19.85 278.49
554.25 -36.40 356.49
Custom 
Path 
526.93 82.23 259.20
438.36 81.57 213.11
376.69 78.82 168.62
302.07 73.70 47.76
226.53 6.11 67.18
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Doria Music Box" 131
226.53 6.11 67.18
Custom
Path -PL 21 -L -R -QA "-QD|100|-A|a desert coyote|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
199.23 8.43 92.78
158.95 1.53 115.25
197.92 11.22 156.25
99.93 4.48 121.67
60.02 5.26 177.95
44.21 2.03 202.30
3.41 2.85 126.28
-47.67 0.16 133.41
-93.47 2.99 107.17
-147.34 -6.29 168.14
-141.15 -0.58 218.79
-93.10 -3.69 219.93
-87.18 -9.14 278.39
-132.88 -16.22 341.82
-161.95 -11.65 281.43
-139.36 -0.29 218.33
-96.32 -0.37 209.18
-94.05 -8.14 284.61
-115.98 -17.44 338.17
-146.59 -11.51 351.95
-177.03 -14.14 272.41
-123.13 2.14 194.94
Custom 
Path 
-94.65 67.11 203.83
-123.44 110.28 116.68
-133.77 130.97 55.10
-143.81 152.74 -60.23
-169.42 163.12 -145.87
-204.62 167.74 -232.98
-229.56 171.47 -304.72
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Lydia Music Box" 170
-162.06 139.84 -289.57
Custom
Path -PL 33 -L -R -QA "-A|an enchanted entrapper|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
-165.12 163.24 -238.09
-165.12 110.86 -238.08
-188.56 111.46 -270.67
-194.89 106.12 -222.43
-204.62 106.07 -230.14
-211.25 106.10 -214.43
-214.87 106.03 -220.38
-222.86 105.81 -247.12
-237.06 98.39 -295.26
-252.85 98.45 -304.77
-245.70 98.38 -300.44
-217.02 98.59 -303.29
-222.40 98.26 -328.09
-233.44 98.24 -328.28
-289.26 106.87 -370.73
-314.53 107.06 -408.82
-302.78 107.38 -417.94
-284.48 106.88 -402.22
-293.07 106.98 -389.54
-293.07 149.13 -389.54
-246.46 139.09 -287.46
-310.20 142.14 -242.35
-310.22 117.39 -242.36
-310.68 117.35 -249.04
-310.49 117.48 -218.78
-310.79 117.56 -206.93
-308.66 117.69 -194.45
-304.59 117.50 -200.13
-316.83 117.54 -145.62
-288.34 117.71 -131.82
-278.62 117.85 -121.31
-288.69 117.85 -101.04
-280.65 117.84 -121.18
-256.05 117.35 -134.34
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Eafrygia Music Box" 195
-162.06 139.84 -289.57
Custom
Path -PL 17 -L -R -QA "-A|Raj'Dur|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
-169.82 137.57 -250.29
-225.06 134.99 -214.18
-270.93 137.97 -176.97
-271.29 142.62 -141.66
-265.14 139.66 -107.20
-296.19 139.87 -180.88
-276.32 130.06 -262.18
-243.56 124.60 -300.22
-244.97 119.75 -343.34
-295.97 119.00 -382.55
-295.83 126.04 -414.99
-213.56 115.62 -446.66
-165.22 114.20 -490.09
-106.04 110.87 -525.28
-65.05 114.92 -505.55
-11.42 109.80 -468.24
43.59 106.35 -428.99
65.30 104.52 -382.46
11.04 186.90 -341.88
-95.16 179.58 -315.22
-183.92 169.79 -306.88
Custom 
Path 
-138.52 134.68 -316.54
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Frygia Music Box" 225
-110.70 38.77 -306.54
Custom
Path -PL 21 -L -R -QA "-A|a vicious snapjaw|-T|QSC:I should search for clues to the whereabouts of the key|-E|K" -CT "QSC:I did not find the key"
-85.90 0.19 -305.65
-43.76 0.26 -259.46
0.09 0.26 -211.14
36.84 0.26 -178.74
58.45 3.29 -160.57
26.85 2.70 -122.71
-11.69 4.15 -148.43
-33.18 2.56 -70.00
3.63 2.57 -34.36
-39.50 3.08 -7.79
-3.12 2.39 33.07
-13.15 3.70 60.15
-13.15 21.29 60.15
-33.28 10.38 47.18
-41.73 11.84 25.22
-35.33 2.17 -40.95
-48.84 4.07 -52.48
-13.70 2.58 -135.31
-1.12 2.36 -174.31
-14.24 2.42 -202.35
-59.03 2.36 -224.25
-63.52 6.80 -199.86
Custom
FastTravel "Takish Badlands"
237.17 48.13 1181.16
