RI_Runinstances Quest-RDMusicBoxPart4
Custom
CheckAndSet -InZone "Raj'Dur Plateaus" 9
0 0 0
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
198.64 -60.55 457.57
198.64 59 457.57
198.64 120 457.57
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Doria Music Box" 55 FALSE
198.64 120 457.57
108.75 120 625.34
27.19 120 715.45
27.19 114.45 715.45
Custom
FlyDown 2
27.19 114.45 715.45
Custom
ClickActor poi_doria_music_box
27.05 114.44 714.47
27.05 120 714.47
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Doria Music Box" 53 FALSE
27.05 120 714.47
-54.56 120 653.69
-113.68 120 640.65
-113.68 97.66 640.65
Custom
FlyDown 2
-113.68 97.66 640.65
Custom
ClickActor poi_doria_music_box
-113.68 97.66 640.65
-113.68 120 640.6
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Doria Music Box" 53 FALSE
-113.68 120 640.6
-64.75 120 575.69
-19.54 120 465.36
-19.54 115.51 465.36
Custom
FlyDown 2
-19.54 115.51 465.36
Custom
ClickActor poi_doria_music_box
-19.54 115.51 465.3
-19.54 120 465.3
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Doria Music Box" 55 FALSE
-19.54 120 465.3
-15 120 560
75 120 500
89 120 465.3
189 120 465.3
198.64 120 457.57
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Eafrygia Music Box" 109 FALSE
198.64 120 457.57
119.18 120 421.20
72.18 120 402.05
72.13 48.20 402.13
Custom
FlyDown 2
72.13 48.20 402.13
Custom
ClickActor poi_eafrygia_music_box
72.13 48.20 402.13
72.18 120 402.05
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Eafrygia Music Box" 108 FALSE
72.18 120 402.05
72.18 120 500.05
100.81 120 533.75
17.55 120 598.11
-58.68 120 657.04
-119.30 120 698.05
-119.30 57.63 698.13
Custom
FlyDown 2
-119.30 57.63 698.13
Custom
ClickActor poi_eafrygia_music_box
-119.30 57.63 698.13
-119.30 120 698.0
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Eafrygia Music Box" 108 FALSE
-119.30 120 698.0
-183.92 120 649.79
-295.73 120 585.30
-429.19 120 576.94
-429.29 32.13 576.99
Custom
FlyDown 2
-429.29 32.13 576.99
Custom
ClickActor poi_eafrygia_music_box
-429.29 32.13 576.99
-429.19 120 576.94
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Eafrygia Music Box" 104 FALSE
-429.19 120 576.94
-329.19 120 526.94
-229.19 120 526.94
-129.19 120 526.94
-29.19 120 526.94
79.19 120 526.94
165.19 120 486.94
198.64 120 457.57
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Ardoria Music Box" 154 FALSE
198.64 120 457.57
119.18 120 421.20
136.22 134.28 372.95
171.49 125.96 284.49
238.17 147.89 338.15
319.82 173.14 255.19
392.75 173.42 174.29
449.51 163.76 104.11
500.78 152.42 19.81
493.89 148.51 -33.33
Custom
FlyDown 2
493.91 71.03 -33.27 6.57
Custom
ClickActor poi_ardoria_music_box
496.68 71.06 -36.94
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Ardoria Music Box" 152 FALSE
492.14 148.68 -33.00
326.35 159.55 -67.73
183.26 169.44 -63.48
178.29 155.69 -63.18
Custom
FlyDown 2
183.26 111.91 -63.48
Custom
ClickActor poi_ardoria_music_box
178.29 111.91 -63.18
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Ardoria Music Box" 151 FALSE
178.29 149.96 -63.18
64.85 150.89 -90.17
-48.62 173.41 -113.36
-124.50 174.01 -112.95
-178.23 174.44 -120.09
Custom
FlyDown 2
-178.23 137.10 -120.09
Custom
ClickActor poi_ardoria_music_box
-174.15 137.10 -121.53
-178.15 186.14 -121.86
-45.05 121.19 81.85
41.83 90.86 185.39
61.74 56.26 337.21
132.89 120 392.39
165.19 120 486.94
198.64 120 457.57
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Lydia Music Box" 207 FALSE
198.64 120 457.57
119.18 120 421.20
136.22 134.28 372.95
93.99 84.14 286.98
Custom
FlyDown 2
93.99 53.01 286.98
Custom
ClickActor poi_lydia_music_box
93.99 53.01 286.98
78.09 129.61 291.92
123.17 129.83 225.87
176.76 130.11 144.01
219.38 130.32 81.48
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Lydia Music Box" 207 FALSE
219.38 130.32 81.48
280.18 130.63 -9.09
330.80 130.91 -94.48
349.26 131.05 -140.76
Custom
FlyDown 2
349.26 74.74 -140.76
Custom
ClickActor poi_lydia_music_box
349.26 74.74 -140.76
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Lydia Music Box" 209 FALSE
349.26 74.74 -140.76
348.38 154.02 -141.63
231.94 166.43 -69.88
132.99 142.05 -19.92
38.78 157.93 28.84
-68.30 177.84 74.28
-154.13 175.38 113.78
-230.28 169.66 145.10
-316.53 155.25 187.87
-419.90 133.46 222.18
Custom
FlyDown 2
-419.90 75.26 222.18
Custom
ClickActor poi_lydia_music_box
-420.71 75.26 225.39
-420.19 127.87 226.00
-258.51 130.12 216.38
-245.39 128.03 283.72
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Frygia Music Box" 245 FALSE
-234.37 126.24 341.46
Custom
FlyDown 2
-245.92 82.15 337.19
Custom
ClickActor poi_frygia_music_box
-241.50 82.15 332.74
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Frygia Music Box" 245 FALSE
-241.50 82.15 332.74
-267.96 153.74 251.00
-297.36 159.78 166.23
-324.00 138.20 60.22
Custom
FlyDown 2
-318.08 122.85 53.10
Custom
ClickActor poi_frygia_music_box
-319.68 123.22 48.26
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Frygia Music Box" 245 FALSE
-314.52 156.27 47.87
-216.77 151.48 -82.85
-167.34 177.93 -121.70
-102.22 174.99 -197.87
-46.32 172.35 -268.00
-8.33 170.79 -305.02
Custom
FlyDown 2
-8.34 106.79 -305.01
Custom
ClickActor poi_frygia_music_box
-4.60 107.09 -307.56
-0.92 128.08 -245.86
3.07 120.38 -169.45
7.97 110.90 -75.55
11.37 110.85 -10.40
18.64 110.85 128.83
25.87 110.84 267.41
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Dedoria Music Box" 285 FALSE
25.87 110.84 267.41
31.36 110.84 372.48
41.21 110.76 561.31
74.12 108.37 625.46
130.74 97.58 716.36
Custom
FlyDown 2
130.74 82.35 716.36
Custom
ClickActor poi_dedoria_music_box
130.68 82.35 721.07
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Dedoria Music Box" 245 FALSE
130.68 121.67 721.07
174.73 134.64 661.32
228.01 139.66 586.31
287.16 148.07 504.51
341.15 162.14 430.99
369.16 169.44 392.84
372.54 176.94 310.79
Custom
FlyDown 2
372.52 116.64 310.82
Custom
ClickActor poi_dedoria_music_box
365.80 116.45 309.36
Custom
CheckQuest -NotActive "Raj'Dur Plateaus: The Dedoria Music Box" 245 FALSE
365.80 156.29 309.36
384.65 163.14 275.36
439.63 163.14 179.61
489.49 158.14 91.67
526.42 149.08 25.33
623.53 127.71 -28.51
Custom
FlyDown 2
623.56 87.83 -28.47
Custom
ClickActor poi_dedoria_music_box
628.55 89.05 -41.47
626.58 127.00 -41.22
539.26 127.00 -14.97
447.35 127.00 12.67
325.55 127.00 49.28
224.90 127.00 79.54
154.17 126.93 100.81
48.82 126.93 132.48
-31.23 126.93 217.64
Custom
CheckActiveQuest "Raj'Dur Plateaus: The Ardoria Music Box" 5
0 0 0
Custom
CheckActiveQuest "Raj'Dur Plateaus: The Dedoria Music Box" 5
0 0 0
Custom
CheckActiveQuest "Raj'Dur Plateaus: The Doria Music Box" 5
0 0 0
Custom
CheckActiveQuest "Raj'Dur Plateaus: The Eafrygia Music Box" 5
0 0 0
Custom
CheckActiveQuest "Raj'Dur Plateaus: The Frygia Music Box" 5
0 0 0
Custom
CheckActiveQuest "Raj'Dur Plateaus: The Lydia Music Box" 5
0 0 0
