A Gathering Obsession, Part VII
Custom
CheckPreReqs -Completed "A Gathering Obsession, Part VI"
0 0 0
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom
FastTravel "Tenebrous Tangle"
0 0 0
-54.69 21.99 232.60
-41.21 20.15 232.67
-26.63 20.92 232.79
1.60 19.37 215.29
25.29 17.35 153.56
-8.05 17.54 124.05
-6.90 17.55 84.65
Custom
Path -PL 146 -L -DFPWD -R -QA "-QD|200|-A|school of flying fish|-T|QSC:fished up some flying fish|-E|H" -QA "-QD|200|-A|trip roots|-T|QSC:gathered some hanging roots|-E|H" -QA "-QD|200|-A|twisted wood|-T|QSC:gathered samples of rosewood|-E|H" -QA "-QD|200|-A|breeze leaf foliage|-T|QSC:gathered some samples of squash|-E|H" -QA "-QD|200|-A|breeze leaf foliage|-T|QSC:gathered some soaring coffee beans|-E|H" -QA "-QD|200|-A|tangled nest|-T|QSC:gathered some ravasect meat|-E|H" -QA "-QD|200|-A|tangled nest|-T|QSC:gathered some aviak meat|-E|H" -QA "-QD|200|-A|breeze leaf foliage|-T|QSC:gathered some xegonberries|-E|H" -QA "-QD|200|-A|breeze leaf foliage|-T|QSC:gathered some sweet chai tea leaves|-E|H" -QA "-QD|200|-A|tangled nest|-T|QSC:gathered some horned leather pelts|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
-5.88 17.39 80.28
-0.02 27.41 -9.99
-3.23 38.74 -47.24
-5.76 43.59 -76.55
-7.86 44.77 -100.78
-17.87 44.94 -123.88
-27.25 44.95 -145.53
-29.32 44.95 -127.47
-50.32 47.27 -118.84
-78.99 48.79 -109.05
-84.78 56.36 -89.77
-84.84 56.50 -69.59
-105.35 60.52 -56.07
-125.19 58.24 -76.06
-138.20 57.82 -92.28
-137.56 61.49 -133.20
-117.06 59.52 -137.79
-90.06 56.85 -132.99
-35.34 47.63 -166.84
-3.50 44.83 -151.63
0.79 44.91 -133.16
15.98 44.84 -127.25
33.75 47.25 -118.05
56.60 48.26 -132.68
79.35 57.50 -121.40
100.05 59.07 -70.46
107.11 56.27 -27.61
118.01 56.25 -26.08
109.00 57.54 -2.87
121.66 57.54 6.46
117.64 54.14 20.20
141.33 58.13 -0.77
140.97 63.59 -44.24
192.14 46.01 -19.41
238.71 20.71 3.39
245.41 47.04 0.62
296.38 15.93 45.94
359.21 -29.41 100.04
431.79 -81.77 162.52
492.61 -123.44 207.87
552.07 -151.08 240.60
557.09 -152.92 291.77
573.02 -162.47 343.91
630.20 -163.87 407.37
673.15 -154.95 477.13
720.72 -154.67 498.67
740.88 -153.03 525.63
713.55 -152.20 608.58
653.10 -158.14 615.81
653.47 -163.57 592.17
609.97 -162.91 582.78
564.31 -162.34 562.71
561.67 -154.49 624.57
501.66 -151.34 628.40
442.12 -152.37 619.24
407.98 -151.37 646.24
407.98 -91.28 646.24
383.41 -29.02 660.01
368.44 22.65 673.13
355.69 70.25 686.48
340.98 125.17 701.88
326.80 178.08 716.72
310.42 230.99 729.85
294.12 282.33 744.03
232.60 295.81 793.44
180.37 282.69 837.44
178.45 228.83 838.71
157.65 228.94 880.81
99.67 248.21 878.89
57.20 246.55 874.86
33.40 245.37 888.06
-23.72 265.36 903.09
-6.08 261.63 870.65
42.02 248.80 813.08
51.14 244.65 773.45
-30.39 246.96 725.36
-96.83 218.26 662.95
-144.67 211.52 609.49
-212.89 211.05 528.81
-277.20 210.60 452.75
-339.90 210.16 378.60
-382.03 206.57 329.85
-421.53 197.32 280.10
-467.09 196.28 222.71
-524.19 182.91 150.78
-576.22 170.73 85.24
-629.00 158.37 18.77
-659.67 151.19 -19.87
-646.49 139.86 -43.95
-627.02 134.37 -84.30
-636.51 133.06 -112.84
-650.48 131.96 -120.86
-646.15 132.14 -137.55
-651.02 136.27 -172.19
-652.89 134.13 -206.77
-702.93 131.29 -214.16
-725.88 132.83 -198.10
-751.18 133.80 -173.22
-762.01 132.69 -152.51
-731.45 145.32 -139.44
-681.68 134.28 -136.93
-675.43 132.90 -117.89
-635.92 132.95 -115.71
-630.41 165.69 -95.45
-619.19 146.81 -279.59
-667.91 83.43 -417.11
-716.69 24.48 -543.82
-764.81 -24.54 -645.75
-803.23 -63.61 -727.05
-812.72 -75.33 -754.38
-786.76 -77.06 -788.54
-779.55 -75.72 -791.12
-774.75 -73.86 -796.87
-748.67 -72.21 -787.43
-738.51 -65.30 -810.05
-715.93 -64.39 -833.53
-702.87 -65.78 -846.54
-704.59 -65.50 -860.59
-684.10 -65.64 -876.20
-674.39 -64.17 -884.69
-672.22 -63.65 -897.34
-662.61 -62.95 -908.39
-644.83 -62.42 -884.82
-634.39 -60.09 -902.18
-569.11 -57.65 -878.83
-543.00 -55.79 -862.91
-514.93 -58.35 -866.47
-484.49 -18.12 -827.24
-346.95 45.46 -739.79
-182.83 97.26 -747.12
-98.17 128.09 -752.84
22.15 167.05 -760.14
129.99 199.77 -765.36
294.91 249.81 -773.34
365.28 246.64 -782.27
368.78 248.13 -757.86
403.95 251.26 -750.88
398.80 249.94 -726.46
390.83 251.95 -712.27
395.32 254.18 -705.48
421.31 248.39 -716.44
456.65 248.24 -738.64
480.73 255.92 -749.98
463.93 251.32 -771.14
411.12 255.38 -782.77
399.90 252.48 -771.85
439.34 250.66 -748.16
Custom
FastTravel "Isle of Mara"
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
