The Return of A Gathering Obsession
Custom
CheckPreReqs -Completed "A Gathering Obsession, Final Errand"
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Wait
20
0 0 0
Custom
TravelMap "The Great Divide"
1356.05 -540.25 473.10
1356.05 -518.33 473.10
1356.05 -498.18 473.10
1309.61 -472.80 479.46
1289.12 -469.62 480.50
1257.82 -464.76 482.09
1202.57 -467.05 479.02
1179.91 -471.10 475.97
1155.75 -474.73 468.85
1137.34 -475.37 461.02
1117.08 -473.18 445.35
1108.77 -468.89 441.31
Custom
ClickActor "thurgadin_entrance_from_dock" FALSE FALSE 10
Wait
20
0 0 0
Custom
OpenMail "PLEASE PLEASE PLEASE"
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
-28.37 9.92 -113.13
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Sundered Frontier"
1004.75 -50.09 3386.88
Custom
Path -PL 160 -L -DFPWD -R -QA "-A|Toxxulia timber|-T|QSC:gathered some samples of sumac|-E|H" -QA "-A|perennial shrub|-T|QSC:gathered some kejekan palmfruit|-E|H" -QA "-A|perennial shrub|-T|QSC:gathered some lapsang tea leaf|-E|H" -QA "-A|molten formation|-T|QSC:mined some amber|-E|H" -QA "-A|molten formation|-T|QSC:mined some quicksilver cluster|-E|H" -QA "-A|Toxxulia root culm|-T|QSC:gathered some bamboo shoots|-E|H" -QA "-A|perennial shrub|-T|QSC:gathered some Marr cherries|-E|H" -QA "-A|school of tiny fish|-T|QSC:fished up some giant octopus meat|-E|H" -QA "-A|school of tiny fish|-T|QSC:fished up some seahorse roe|-E|H" -QA "-A|germinating roots|-T|QSC:gathered up some caynar nuts|-E|H" -QA "-A|craggy lair|-T|QSC:gathered up some mottled pelts|-E|H" -QA "-A|infused deposit|-T|QSC:gathered up some titanium ore|-E|H" -CT "QSC:I gathered yet more harvests for Qho Augren"
1024.42 -52.89 3376.84
1015.42 -52.76 3358.80
1025.14 -52.71 3337.45
1039.82 -52.67 3312.11
1053.07 -52.90 3289.26
1045.18 -51.91 3275.67
1031.07 -51.19 3253.08
1027.89 -51.22 3275.81
1008.14 -51.30 3295.82
975.84 -51.32 3314.84
924.19 -51.46 3332.41
910.99 -51.40 3329.94
879.73 -51.43 3324.51
837.42 -51.34 3331.46
847.94 -51.22 3369.65
855.67 -51.22 3391.41
867.25 -51.82 3424.02
862.87 -51.53 3453.38
887.80 -51.82 3436.33
901.10 -50.65 3451.88
902.88 -42.70 3494.55
899.70 -41.09 3499.40
879.53 -37.07 3488.79
858.96 -25.98 3471.98
852.95 -21.32 3455.54
862.31 -29.03 3485.75
843.77 -20.26 3494.37
811.14 -7.00 3506.43
767.19 3.61 3496.95
748.04 6.91 3499.79
695.43 8.93 3498.99
684.38 8.74 3458.01
683.40 7.96 3429.27
683.40 33.77 3429.27
728.63 24.04 3418.67
748.95 1.53 3386.04
725.59 5.92 3381.95
706.19 7.78 3383.15
713.13 6.66 3362.05
732.99 5.27 3345.38
689.29 7.42 3334.52
672.85 7.70 3323.65
681.49 7.87 3301.55
695.64 7.90 3294.07
708.50 8.95 3311.25
731.23 8.51 3302.91
697.56 7.91 3302.83
705.09 7.83 3275.56
721.10 10.86 3244.78
690.86 8.16 3241.08
677.20 7.88 3235.14
674.82 7.89 3211.83
694.92 7.86 3176.96
702.16 7.89 3158.38
723.98 7.99 3172.57
748.75 8.01 3185.26
797.70 6.93 3276.37
848.41 6.54 3271.53
860.76 9.14 3271.19
894.57 5.25 3278.43
909.14 5.10 3254.54
921.72 6.65 3237.05
895.86 6.51 3204.98
885.30 6.67 3179.67
898.22 8.01 3158.59
899.65 8.59 3119.27
877.58 8.08 3089.16
903.72 6.34 3067.00
922.60 4.37 3097.01
895.90 11.48 3027.13
874.39 20.93 3005.90
842.86 35.16 2986.23
800.25 52.56 2981.18
758.90 68.93 2962.08
724.58 84.89 2930.42
692.94 95.08 2930.67
656.50 106.64 2932.30
647.71 109.63 2923.39
604.72 112.09 2972.68
531.93 121.64 3012.55
511.28 122.32 3032.16
485.82 122.84 3047.79
495.82 125.88 3029.33
480.54 141.18 2999.02
472.66 145.93 2971.16
440.20 148.09 2968.96
408.85 146.57 2944.78
412.66 145.30 2890.52
403.24 143.60 2887.25
393.41 144.40 2910.94
369.14 135.01 2897.51
373.71 134.70 2874.90
387.31 133.33 2850.12
396.51 129.98 2826.23
364.21 128.99 2838.62
317.92 130.61 2844.13
284.67 133.89 2881.26
270.55 130.26 2911.57
235.05 129.32 2928.10
213.00 129.63 2910.62
190.16 131.80 2901.81
182.33 131.67 2891.45
195.58 130.24 2844.20
198.32 130.56 2803.27
187.91 131.50 2767.77
205.21 130.31 2786.38
192.14 130.11 2821.76
150.30 127.31 2825.40
177.32 128.90 2844.42
199.33 141.10 2859.77
204.79 137.12 2853.95
201.34 151.51 2863.17
211.30 148.06 2863.46
150.36 131.30 2874.67
130.31 129.66 2894.82
118.01 129.36 2919.64
86.58 130.00 2924.86
59.21 126.60 2918.76
44.58 128.25 2907.66
25.98 126.15 2906.29
7.34 126.13 2884.64
-3.92 126.15 2852.82
31.43 126.15 2845.79
31.43 146.37 2845.79
44.26 143.05 2858.77
52.16 136.60 2866.34
84.50 129.95 2874.63
84.50 166.70 2874.63
72.93 195.29 2889.27
49.47 221.73 2918.93
28.57 245.29 2945.34
20.87 286.46 2955.06
20.87 333.96 2955.06
20.87 385.46 2955.06
-6.79 397.47 2967.91
-45.56 391.00 2985.93
-88.33 372.89 3010.88
-125.33 356.95 3033.99
-164.22 339.30 3062.43
-181.92 320.44 3107.68
-182.56 300.81 3161.07
-182.44 240.41 3162.25
-165.64 241.01 3204.30
-179.70 240.98 3218.31
-204.06 241.02 3198.81
-218.11 241.01 3171.95
-230.06 240.99 3149.11
-255.66 240.89 3108.76
-285.17 241.06 3067.89
-312.79 241.03 3035.89
-358.15 241.01 3016.51
-369.57 240.93 2990.32
-363.07 240.94 2978.64
-334.93 241.01 2980.74
-291.95 241.06 2974.39
-272.64 241.05 2955.00
-238.27 241.02 2933.57
-226.59 241.02 2955.63
-236.37 241.03 2973.86
-216.89 244.33 2980.34
-187.24 246.89 2963.34
-172.30 247.22 2995.34
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
-28.37 9.92 -113.13
-31.44 9.92 -112.99
-53.93 11.48 -108.03
Custom
HailActor "Lian Augren" 4
-53.24 11.74 -109.67
Custom
HailActor "Qho Augren" 3
-53.24 11.74 -109.67
Path
-34.89 11.62 -103.29
-54.05 2.98 -65.57
-72.09 -2.15 -29.49
-87.40 -4.24 1.14
-108.36 -2.52 43.09
-86.95 -2.52 66.67
-63.27 -2.52 92.74
-41.65 -2.55 116.54
-30.50 -2.38 128.82
-9.88 -2.38 125.45
5.83 -2.38 117.54
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Sinking Sands"
-53.24 11.74 -109.67
Wait
10
0 0 0
Custom
"HailActor "Stissa" 1 1
WaitForZoning
10
0 0 0
-1504.33 -214.28 -388.79
-1672.84 -520.37 -2424.86
-1628.81 -530.24 -2395.90
-1597.80 -538.96 -2374.79
-1564.90 -540.33 -2358.71
-1527.82 -534.91 -2352.41
-1503.20 -537.30 -2341.93
-1468.93 -536.52 -2336.84
-1433.58 -537.35 -2324.05
-1400.88 -537.56 -2306.05
-1377.09 -535.97 -2283.75
-1359.65 -536.69 -2255.90
-1341.28 -538.85 -2223.04
-1341.21 -531.93 -2200.92
-1326.88 -534.73 -2185.37
-1296.11 -532.54 -2179.40
-1284.42 -517.20 -2176.30
-1292.40 -511.60 -2138.95
Custom
HarvestNode "Windswept Frostflowers"
-1291.55 -512.56 -2146.91
Custom
HailActor "Qho Augren" 2 1
-1291.55 -512.56 -2146.91
-1291.55 -493.44 -2146.91
-1323.90 -489.43 -2178.35
-1359.97 -496.42 -2214.47
-1387.50 -507.57 -2250.29
Custom
HailActor "a coldain griffin rider" 2 1
-1387.50 -507.57 -2250.29
Custom
TravelMap "Thurgadin Harbor"
-365.80 -530.89 -1830.44
1330.56 -540.25 408.90
1330.56 -520.15 408.90
1301.48 -480.91 421.30
1255.50 -462.84 440.89
1203.18 -465.56 457.05
1135.77 -474.67 458.49
1110.06 -468.89 440.47
Custom
ClickActor "thurgadin_entrance_from_dock" FALSE FALSE 10
Wait
10
0 0 0
1110.06 -468.89 440.47
986.24 -308.36 319.04
944.56 -303.39 318.28
865.07 -294.13 319.04
849.00 -293.66 350.22
841.43 -298.76 375.19
832.63 -300.80 396.28
808.22 -300.80 411.73
783.78 -300.47 424.05
761.08 -305.55 426.81
732.61 -306.84 420.53
699.68 -312.54 411.67
662.77 -313.27 398.07
669.26 -312.98 417.78
674.60 -310.50 448.93
665.84 -308.47 473.82
655.68 -308.47 494.56
612.53 -300.42 484.69
575.68 -288.00 470.04
Wait
10
Custom
HailActor "Qho Augren" 1 1
Wait
10
567.76 -286.33 467.35
567.76 -286.33 467.35
596.45 -295.88 479.54
622.78 -303.10 489.37
654.86 -308.24 501.36
671.17 -308.31 462.76
689.37 -312.44 414.39
651.22 -309.04 395.29
624.26 -305.77 380.40
594.67 -300.20 357.49
554.79 -292.97 325.06
533.80 -283.54 279.64
514.97 -280.14 227.44
544.47 -269.37 159.01
586.57 -263.69 139.31
614.98 -259.42 134.08
667.07 -249.14 133.20
673.34 -249.64 110.28
674.42 -251.45 76.34
673.49 -244.99 53.11
Custom
ClickActor "exit_to_great_divide_north" FALSE FALSE 10
0 0 0
Wait
50
0 0 0
673.49 -244.99 53.11
805.07 -181.23 53.85
758.25 -182.20 40.88
741.27 -170.28 36.23
682.18 -132.71 34.00
641.89 -105.75 35.48
593.20 -62.54 45.53
528.18 1.16 92.58
477.97 49.02 126.19
419.06 122.57 188.54
309.03 177.20 230.42
355.67 220.53 281.66
400.69 233.40 302.30
500.25 246.78 324.77
517.54 263.65 357.44
480.09 253.99 420.15
434.39 180.34 454.91
393.63 126.20 464.72
393.63 72.44 464.72
393.63 35.54 464.72
393.63 15.99 464.73
386.72 -10.60 472.99
381.17 -15.01 486.93
Custom
HarvestNode "Goahmari Herb"
Wait
10
0 0 0
Custom
HailActor "Qho Augren" 2 1
Wait
10
0 0 0
362.78 -14.93 486.43
370.22 -14.96 488.17
365.75 44.97 488.16
365.75 105.33 488.16
334.94 110.95 471.32
261.91 63.76 392.16
299.96 37.11 285.00
360.93 18.86 219.61
407.15 4.88 169.08
445.86 -6.82 126.77
479.03 -16.85 90.51
534.20 -54.76 51.98
605.62 -137.43 23.83
660.37 -142.62 29.13
738.19 -150.02 39.90
793.34 -181.77 49.53
811.83 -180.91 54.20
Custom
Custom
ClickActor "Name -> thurgadin_entrance_from_gd" FALSE FALSE 10
0 0 0
Wait
50
0 0 0
811.83 -180.91 54.20
674.89 -249.14 131.37
641.94 -251.35 135.42
594.91 -262.22 137.71
557.64 -269.37 153.85
