A Gathering Obsession
Custom
CheckAndSet -InZone "Isle of Mara" 7
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActorGetQuest -Actor "Qho Augren"
-27.32 10.28 -110.67
Custom
FastTravel "Darklight Wood"
0 0 0
152.90 -49.29 273.30
152.74 -49.29 263.64
152.74 -49.29 263.64
152.74 -49.29 263.64
Custom
Path -PL 190 -L -DFPWD -R -CT "QuestStepChecked:I gathered some harvests for Qho Augren to study." -QA "-QD|200|-A|felled|-T|QSC:I gathered samples of severed elm|-E|H" -QA "-QD|200|-A|seared|-T|QSC:I fished up some sunfish|-E|H" -QA "-QD|200|-A|garden|-T|QSC:1|-E|H" -QA "-QD|200|-A|twisted roots|-T|QSC:I gathered some roots|-E|H" -QA "-QD|200|-A|creature den|-T|QSC:I gathered some rawhide leather pelts|-E|H" -QA "-QD|200|-A|char|-T|QSC:I fished up some frog legs|-E|H" -QA "-QD|200|-A|knotted roots|-T|QSC:I gathered some roots|-E|H"
151.98 -49.29 260.42
134.82 -47.87 255.19
160.70 -46.87 230.32
150.81 -47.95 227.89
140.72 -47.83 228.41
131.31 -47.53 231.85
122.85 -47.01 237.53
118.41 -46.04 246.52
118.01 -45.99 256.61
118.56 -45.88 266.80
119.05 -45.64 276.94
114.09 -44.94 285.71
104.46 -44.12 288.89
94.55 -44.30 287.03
85.99 -43.59 281.80
80.96 -42.10 273.14
79.79 -41.14 263.12
77.49 -40.52 253.37
77.56 -40.60 243.28
73.41 -40.50 233.86
67.04 -40.05 226.09
58.27 -39.14 221.28
48.64 -38.16 217.99
38.56 -37.09 219.04
28.53 -37.58 218.76
18.62 -38.42 216.38
11.46 -39.52 209.29
7.12 -40.01 200.17
3.19 -40.39 190.94
-2.27 -42.01 182.19
-12.14 -42.92 180.71
-20.00 -47.46 176.31
-18.87 -48.65 166.21
-27.91 -52.24 163.22
-30.37 -53.25 153.41
-27.96 -53.31 143.53
-20.87 -53.42 136.40
-14.04 -53.59 129.06
-6.53 -53.86 122.19
-7.89 -54.25 112.18
-13.32 -54.89 103.67
-17.36 -56.73 94.69
-26.59 -55.50 90.98
-36.47 -53.89 89.16
-46.03 -53.83 85.68
-55.41 -54.25 81.62
-63.07 -54.82 75.03
-69.67 -53.56 82.60
-76.64 -52.84 89.97
-82.29 -52.71 98.44
-87.09 -52.47 107.44
-92.91 -52.25 115.85
-98.88 -52.06 124.28
-106.27 -52.32 131.50
-113.64 -52.11 138.64
-120.82 -51.34 145.60
-130.81 -52.33 146.75
-139.49 -53.87 141.85
-148.26 -53.88 136.86
-156.53 -53.89 131.15
-164.63 -56.54 125.51
-173.03 -56.51 119.67
-181.49 -56.53 113.79
-189.95 -57.26 107.90
-197.82 -60.41 102.43
-206.16 -60.22 96.82
-215.14 -59.53 101.50
-220.74 -58.99 109.85
-229.08 -58.41 103.85
-229.90 -58.01 93.79
-228.44 -56.92 83.85
-229.05 -55.53 73.82
-228.07 -54.83 63.79
-226.85 -53.97 53.78
-225.84 -53.50 43.78
-234.65 -53.21 38.94
-240.94 -53.80 30.94
-244.34 -54.71 21.55
-246.43 -52.69 11.74
-247.27 -51.71 1.70
-246.92 -50.94 -8.30
-247.93 -49.80 -18.27
-237.91 -50.31 -17.46
-227.86 -50.24 -18.23
-218.04 -50.12 -20.14
-208.26 -49.51 -22.64
-198.51 -48.94 -25.54
-188.65 -48.92 -27.84
-178.80 -48.95 -29.78
-168.79 -49.14 -30.14
-158.89 -48.93 -28.39
-148.79 -49.04 -26.92
-139.82 -48.81 -31.47
-132.81 -47.98 -38.83
-125.97 -47.68 -46.33
-117.66 -47.45 -52.21
-107.51 -47.71 -52.16
-98.19 -49.76 -48.51
-88.98 -51.32 -44.48
-80.95 -56.86 -41.29
-73.11 -61.91 -37.33
-64.42 -61.70 -32.34
-57.08 -61.57 -25.38
-49.13 -57.37 -20.53
-43.04 -54.46 -12.88
-41.91 -54.46 -2.94
-35.22 -53.02 4.64
-25.93 -51.67 8.28
-15.82 -50.68 8.80
-5.68 -50.52 9.83
2.43 -50.02 3.95
9.37 -49.85 -3.31
16.26 -49.52 -10.86
23.03 -48.81 -18.26
29.80 -49.91 -25.68
36.47 -50.82 -33.10
42.83 -51.48 -40.86
48.95 -51.62 -48.78
55.03 -51.77 -56.96
56.88 -51.49 -66.83
53.17 -50.71 -76.12
48.42 -50.91 -85.16
43.99 -50.58 -94.36
43.68 -49.75 -104.55
48.57 -48.24 -113.37
53.38 -46.25 -121.92
58.19 -43.66 -130.47
58.96 -41.55 -140.43
56.22 -39.64 -150.02
53.31 -37.65 -159.48
51.51 -36.35 -169.24
50.14 -35.14 -179.22
44.74 -33.95 -187.64
37.27 -34.24 -194.53
32.82 -33.93 -203.51
26.27 -33.44 -211.36
18.13 -33.28 -217.18
9.94 -31.87 -222.75
-0.05 -30.48 -222.43
