Fond Memories
Custom
CheckAndSet -InZone "Obol Plains" 18
0 0 0
Custom
FastTravel "Myrist, the Great Library"
0 0 0
18.70 -20.10 -12.90
16.70 -20.10 -13.38
Wait
1
16.70 -20.10 -13.38
Custom
ClickAllActors "Ulteran Spire Portal" 5
16.70 -20.10 -13.38
Custom
TravelMap "Obol Plains" 1
0 0 0
Custom
Path
79.92 36.51 -336.82
79.92 93.01 -336.82
79.92 103.20 -336.82
4.75 103.20 -293.78
-67.48 103.20 -251.95
-131.05 103.20 -215.55
-185.44 103.20 -184.40
-226.68 103.20 -160.79
-267.38 103.20 -137.48
-301.01 103.20 -108.29
-336.24 103.20 -68.82
-370.98 103.20 -29.91
-398.38 103.20 0.79
-430.95 103.20 37.27
-435.63 59.30 42.51
-435.63 22.30 42.51
-435.63 14.49 42.50
-429.25 14.51 39.58
Custom
HailActor "Vanesta Leaftraveler" 3 1
-429.25 14.51 39.58
Custom
HailActor "Baelfang" 
-429.25 14.51 39.58
Custom
Path
-429.25 14.51 39.58
-430.14 15.08 50.66
-432.25 15.51 75.11
-422.89 15.64 78.14
Custom
HailActor "Catha Firebolt" 1
-422.89 15.64 78.14
-422.89 15.64 78.14
-412.51 16.14 77.75
-384.11 18.54 76.68
-381.45 16.00 56.20
-395.44 12.96 4.98
-361.84 13.38 -7.32
-336.75 11.73 -45.99
-315.87 12.65 -36.13
-309.69 12.74 -33.24
-305.09 12.65 -40.64
Custom
HailActor "Taldar D'Aryth" 1
-303.54 12.65 -40.91
-303.54 12.65 -40.91
-308.15 12.74 -34.63
-315.87 12.65 -36.13
-336.75 11.73 -45.99
-361.84 13.38 -7.32
-395.44 12.96 4.98
-413.95 13.06 21.97
-429.57 14.21 36.30
-429.00 14.28 36.96
Custom
HailActor "Vanesta Leaftraveler" 3
-429.00 14.28 36.96
