A Gathering Obsession, Part II
Custom
CheckPreReqs -Completed "A Gathering Obsession"
0 0 0
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom
FastTravel "Kunzar Jungle"
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "The Commonlands"
-152.42 1.85 -83.90
Wait
10
0 0 0
685.12 -58.72 -103.17
672.11 -59.07 -82.49
Custom
Path -PL 317 -L -DFPWD -R -QA "-QD|200|-A|wind felled tree|-T|QSC:gathered samples of severed maple|-E|H" -QA "-QD|200|-A|critter den|-T|QSC:gathered some tanned leather pelts|-E|H" -QA "-QD|200|-A|oasis shrubbery|-T|QSC:gathered some carrots|-E|H" -QA "-QD|200|-A|oasis shrubbery|-T|QSC:gathered some carrots|-E|H" -QA "-QD|200|-A|oasis shrubbery|-T|QSC:gathered some Antonican coffee beans|-E|H" -QA "-QD|200|-A|oasis shrubbery|-T|QSC:gathered some murdunk orange|-E|H" -QA "-QD|200|-A|oasis shrubbery|-T|QSC:gathered some black tea leaves|-E|H" -QA "-QD|200|-A|desert roots|-T|QSC:gathered some tuber strands|-E|H" -QA "-QD|200|-A|band of fish|-T|QSC:fished up some freewater groupers|-E|H" -QA "-QD|200|-A|band of fish|-T|QSC:some crab meat|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
672.11 -59.07 -82.49
711.33 -59.80 -64.05
749.09 -59.80 -53.57
776.89 -58.91 -45.86
780.92 -59.77 -33.86
827.33 -63.25 -20.99
856.00 -62.02 -13.04
883.67 -59.20 -5.37
911.56 -54.38 2.37
937.00 -46.39 9.42
961.12 -44.59 16.11
988.16 -45.79 23.61
1014.08 -46.39 30.80
1043.08 -43.52 38.84
1057.20 -40.11 42.76
1060.73 -41.55 -1.41
1063.53 -43.11 -37.01
1032.96 -44.90 -43.91
1034.87 -44.90 -68.16
1043.94 -44.90 -91.22
1045.88 -44.90 -115.88
1047.98 -47.90 -142.50
1049.86 -52.30 -166.49
1047.34 -54.01 -184.09
1041.89 -54.80 -185.64
1042.51 -54.79 -186.11
1053.07 -54.44 -216.38
1055.16 -54.71 -242.92
1057.27 -50.98 -273.97
1042.31 -53.26 -301.80
1035.58 -52.03 -328.93
1025.90 -52.52 -344.85
1015.80 -53.62 -369.14
1008.58 -52.07 -390.50
1010.32 -42.24 -422.70
994.64 -36.76 -441.11
970.32 -37.41 -470.35
953.87 -42.00 -490.14
944.02 -44.64 -517.39
931.63 -43.67 -538.61
920.20 -43.45 -553.93
887.68 -44.50 -567.23
851.58 -45.63 -566.28
821.92 -46.04 -565.51
805.95 -46.29 -564.37
751.43 -46.62 -562.94
721.39 -46.87 -553.36
701.39 -47.12 -545.00
685.66 -47.25 -548.51
673.30 -47.25 -552.20
674.23 -45.63 -611.48
654.66 -47.06 -610.97
631.02 -47.48 -610.36
597.91 -47.30 -631.21
582.34 -47.31 -653.88
560.31 -47.83 -685.92
559.14 -47.40 -734.62
576.63 -47.00 -764.69
553.63 -47.98 -762.55
535.82 -47.19 -760.44
515.83 -47.02 -756.30
495.59 -47.95 -737.46
462.77 -48.04 -765.97
436.46 -48.04 -762.85
397.79 -45.87 -764.34
394.01 -47.80 -796.29
386.56 -47.28 -805.05
369.64 -45.58 -811.46
368.24 -43.76 -826.16
376.49 -43.07 -836.63
380.40 -41.54 -850.51
376.11 -40.76 -862.12
328.09 -39.04 -850.01
312.58 -39.16 -840.39
300.34 -41.80 -824.86
280.90 -43.09 -819.04
256.47 -44.81 -816.15
217.26 -47.72 -805.06
179.48 -47.78 -800.59
147.23 -47.81 -796.78
132.98 -48.07 -782.00
102.39 -48.04 -764.38
101.45 -48.04 -739.46
115.66 -48.04 -708.57
73.13 -47.70 -740.72
50.89 -49.57 -763.33
27.14 -49.53 -789.02
-10.36 -49.53 -799.53
-28.21 -47.19 -789.19
-82.60 -45.68 -809.79
-134.30 -47.04 -831.89
-164.93 -47.23 -848.52
-189.54 -45.80 -859.13
-206.96 -44.97 -860.36
-242.68 -48.00 -863.02
-276.52 -48.02 -865.53
-321.55 -48.04 -868.88
-381.36 -47.61 -839.67
-421.98 -47.94 -832.28
-444.15 -47.86 -820.90
-482.68 -44.21 -821.34
-503.24 -48.04 -820.55
-523.67 -48.04 -818.30
-651.67 -48.80 -709.75
-674.03 -49.74 -716.87
-709.03 -54.27 -680.95
-734.16 -59.17 -683.11
-760.23 -69.37 -682.77
-790.21 -72.50 -683.87
-788.73 -77.26 -639.18
-825.76 -78.73 -619.29
-874.04 -78.31 -651.53
-995.34 -72.70 -538.20
-955.60 -61.34 -389.83
-926.13 -65.56 -399.10
-892.59 -64.70 -393.37
-872.53 -63.09 -389.68
-850.26 -60.11 -396.39
-825.64 -57.50 -376.58
-791.68 -52.01 -328.18
-774.59 -48.52 -311.11
-806.54 -55.86 -293.02
-772.38 -47.92 -212.10
-797.95 -47.60 -141.10
-812.24 -47.40 -115.72
-846.50 -47.25 -59.79
-855.42 -47.10 -31.93
-840.39 -46.47 8.61
-829.37 -40.30 27.32
-815.62 -36.83 50.67
-804.48 -44.53 69.58
-792.21 -47.88 90.40
-775.11 -48.04 119.43
-764.75 -47.73 137.03
-752.43 -48.22 152.57
-736.84 -45.56 179.04
-714.72 -38.12 208.28
-694.58 -34.10 225.33
-677.82 -42.24 247.52
-643.03 -47.98 245.77
-656.46 -47.53 268.02
-704.52 -45.54 281.41
-722.09 -47.46 317.05
-763.78 -41.43 332.50
-780.32 -47.08 370.37
-797.88 -47.46 405.05
-798.02 -46.70 444.91
-782.14 -46.63 479.99
-795.44 -48.04 521.22
-771.74 -48.04 542.71
-711.98 -48.04 544.96
-677.34 -48.04 557.39
-661.86 -48.04 552.66
-632.80 -48.04 549.22
-590.39 -48.04 534.80
-567.24 -48.04 510.10
-563.71 -47.38 488.32
-499.76 -45.36 511.28
-485.54 -45.53 506.17
-460.05 -48.04 512.20
-438.10 -48.04 520.08
-398.84 -48.04 534.17
-384.82 -47.65 537.29
-348.18 -47.98 560.61
-318.25 -48.04 554.60
-290.83 -47.38 541.66
-270.49 -46.20 532.07
-247.70 -44.32 530.67
-219.33 -43.15 540.86
-185.21 -46.53 553.11
-134.91 -47.46 580.44
-93.82 -45.08 586.96
-66.92 -45.74 581.00
-44.05 -46.14 584.19
-20.91 -47.16 573.28
-4.45 -47.72 565.51
11.03 -47.97 558.21
31.45 -48.01 561.35
40.55 -48.02 560.10
71.74 -48.04 558.56
107.89 -48.01 559.45
107.80 -47.78 599.45
140.14 -47.63 599.20
220.91 -47.26 597.97
242.38 -46.31 604.03
257.79 -45.15 608.38
280.03 -45.68 620.19
287.17 -48.04 643.55
289.45 -48.04 646.25
304.21 -48.04 626.11
308.82 -48.04 590.62
303.49 -48.04 566.58
337.06 -47.39 576.05
390.08 -46.49 591.01
433.61 -48.04 598.60
460.06 -49.35 593.76
462.91 -49.45 593.11
506.95 -53.22 558.00
523.97 -53.17 558.61
528.39 -53.73 539.26
518.64 -55.65 507.74
546.02 -55.46 488.17
565.26 -53.44 439.17
579.43 -54.30 410.75
586.23 -52.60 393.59
644.93 -55.86 336.52
655.46 -54.10 305.49
666.22 -49.95 273.78
681.65 -46.88 239.44
692.86 -46.47 206.43
705.44 -49.91 169.37
724.17 -58.34 114.18
746.90 -59.77 70.04
728.61 -60.30 21.45
709.98 -59.72 -16.34
677.58 -59.89 -62.13
688.23 -59.72 -64.15
706.43 -59.80 -34.64
683.98 -59.80 0.40
653.04 -59.80 56.43
669.27 -59.67 87.09
705.07 -59.79 74.77
719.24 -56.78 125.61
725.35 -52.73 147.52
635.91 -49.41 178.60
595.85 -49.21 199.07
590.11 -49.29 202.01
518.00 -47.65 233.56
516.93 -47.61 262.50
543.41 -48.04 278.33
516.72 -48.04 296.10
592.05 -47.28 236.96
571.84 -46.63 184.54
577.22 -46.09 143.51
556.01 -44.27 116.51
545.53 -49.45 90.56
564.77 -49.30 101.08
543.33 -49.23 89.18
508.88 -49.27 70.98
503.35 -48.21 36.34
520.33 -51.77 14.75
521.37 -55.75 -19.19
521.75 -56.23 -31.84
537.62 -58.85 -32.71
522.61 -57.98 -61.78
486.93 -52.19 -63.28
482.52 -52.24 -90.72
466.48 -49.17 -123.61
502.20 -49.74 -183.71
465.22 -47.08 -223.97
414.78 -46.92 -275.62
390.95 -47.11 -300.02
367.44 -48.93 -306.16
326.75 -45.37 -308.05
321.09 -48.00 -253.00
317.28 -48.04 -215.90
272.60 -48.04 -175.62
267.59 -48.04 -140.20
262.61 -44.40 -97.88
244.60 -46.18 -32.00
269.63 -43.07 -53.00
316.02 -47.35 -92.93
262.28 -44.29 -97.07
236.09 -47.44 -95.61
164.38 -48.04 -120.21
119.12 -47.83 -107.07
99.83 -47.12 -101.48
35.46 -47.26 -86.16
9.39 -47.88 -80.77
23.32 -48.04 -23.16
32.00 -45.79 39.93
101.35 -46.20 7.56
160.78 -47.99 -24.58
146.02 -47.75 -78.90
121.28 -45.67 -124.66
98.29 -43.17 -141.17
185.25 -47.19 -153.73
241.02 -47.97 -183.89
324.81 -48.04 -154.29
236.47 -45.65 -317.66
203.22 -47.46 -283.41
181.54 -47.31 -242.69
154.36 -48.04 -232.96
134.32 -48.00 -211.67
128.37 -48.03 -203.23
109.41 -48.01 -205.29
88.80 -45.97 -237.96
27.30 -45.68 -237.44
-37.59 -45.48 -238.48
-77.05 -47.52 -298.81
-120.97 -45.96 -365.96
-112.00 -46.82 -387.82
-65.84 -47.56 -446.19
-54.97 -48.04 -535.78
-101.44 -48.04 -576.23
-181.46 -47.57 -660.93
-183.39 -47.98 -722.73
-122.12 -47.50 -805.09
-123.88 -43.34 -863.47
-172.55 -46.50 -858.31
-221.48 -46.50 -847.02
-232.37 -46.94 -835.61
-260.71 -47.98 -842.95
-365.42 -48.98 -847.33
-366.57 -48.03 -803.33
-406.03 -47.92 -790.95
-467.51 -46.88 -806.93
-534.63 -37.45 -767.43
-608.51 -48.98 -717.89
-637.93 -49.43 -698.04
-696.70 -54.84 -658.39
-744.15 -67.44 -620.25
-742.11 -67.85 -605.29
-759.39 -72.24 -604.15
-741.09 -61.90 -539.38
-837.29 -76.36 -576.26
-875.78 -77.20 -586.27
-875.78 -77.20 -586.27
Custom
FastTravel "Isle of Mara"
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
