A Gathering Obsession, Part IV
Custom
CheckPreReqs -Completed "A Gathering Obsession, Part III"
0 0 0
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
-34.89 11.62 -103.29
-54.05 2.98 -65.57
-72.09 -2.15 -29.49
-87.40 -4.24 1.14
-108.36 -2.52 43.09
-86.95 -2.52 66.67
-63.27 -2.52 92.74
-41.65 -2.55 116.54
-30.50 -2.38 128.82
-9.88 -2.38 125.45
5.83 -2.38 117.54
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands" 1
6.87 -2.38 117.17
Wait
5
0 0 0
1.24 4.48 84.44
1.24 2.08 21.16
-0.64 -2.77 -13.84
-6.16 -2.77 -66.13
Custom
Path -PL 160 -L -R -DFPWD -QA "-QD|200|-A|wretched arbor|-T|QSC:gathered samples of severed briarwood from the Enchanted|-E|H" -QA "-QD|200|-A|mystical natural garden|-T|QSC:gathered some green tea leaves from the Enchanted|-E|H" -QA "-QD|200|-A|velvety roots|-T|QSC:gathered some tussah roots from the Enchanted|-E|H" -QA "-QD|200|-A|rhythmic stone|-T|QSC:mined some rough opaline from the Enchanted|-E|H" -QA "-QD|200|-A|throng of fish|-T|QSC:fished up some shark fins from the Enchanted|-E|H" -QA "-QD|200|-A|mystical natural garden|-T|QSC:gathered some cucumber from the Enchanted|-E|H" -QA "-QD|200|-A|rhythmic stone|-T|QSC:mined some velium clusters from the Enchanted|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some griffin meat from the Enchanted|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some bear meat from the Enchanted|-E|H" 
-7.93 -2.25 -65.23
-17.67 -3.83 13.66
-37.33 -4.81 11.37
-54.08 -4.73 13.61
-74.83 -4.70 16.15
-87.05 -4.70 17.56
-97.15 -4.69 19.95
-106.82 -4.70 23.51
-118.53 -4.69 27.84
-131.03 -4.84 32.45
-140.96 -4.77 36.76
-151.32 -4.32 42.26
-177.33 -4.48 59.96
-288.19 -5.20 129.23
-385.14 -4.17 155.13
-444.65 -5.28 131.35
-450.69 -5.30 23.67
-398.88 -5.44 2.33
-363.64 -2.15 -22.64
-291.92 -5.20 -73.95
-279.73 -0.69 -59.32
-292.72 3.24 -30.18
-326.50 0.37 -23.78
-329.84 2.64 -15.47
-282.24 6.19 6.43
-182.27 2.00 26.83
-188.20 4.70 -48.78
-119.14 -1.09 -31.72
-78.65 2.47 -116.60
-14.34 0.86 -145.97
47.79 2.00 -116.38
47.75 -0.75 -92.49
85.91 -1.35 -66.60
171.65 2.20 -117.30
162.96 7.22 -151.82
118.00 7.17 -201.86
95.55 -1.20 -230.74
61.82 14.40 -255.35
75.88 19.15 -287.11
94.19 23.12 -328.46
112.22 1.42 -366.94
120.56 -5.42 -385.77
165.58 -4.71 -357.51
196.02 -5.45 -369.88
217.59 -5.27 -371.40
227.54 2.33 -160.12
242.50 0.95 -169.87
238.37 1.57 -242.70
237.00 5.36 -266.63
199.72 5.55 -328.32
202.96 1.31 -354.74
205.15 -4.84 -372.62
223.35 -4.75 -368.47
261.35 -1.24 -359.72
275.06 3.32 -372.91
290.26 1.90 -349.97
315.80 -1.35 -352.14
350.28 -2.14 -350.77
368.54 -4.83 -347.36
395.18 -0.60 -342.42
419.01 -1.50 -337.97
439.29 -1.89 -346.42
460.38 -4.83 -355.20
477.60 -2.50 -362.37
477.72 -2.23 -384.71
477.87 2.11 -410.26
477.96 0.75 -426.74
460.40 3.73 -433.82
439.67 9.93 -442.17
449.03 8.50 -452.36
474.40 2.69 -479.97
470.43 1.14 -494.12
450.37 0.72 -507.30
430.26 0.59 -504.82
414.14 3.45 -492.23
385.57 4.16 -469.91
364.45 -0.89 -459.79
333.63 1.83 -445.01
310.59 6.21 -433.97
299.54 2.93 -440.90
277.70 3.15 -454.59
255.13 7.28 -468.74
243.59 9.95 -469.28
217.55 8.05 -457.86
198.44 4.63 -449.48
186.62 3.11 -454.32
165.11 3.26 -463.12
141.10 -0.94 -472.95
125.37 -4.00 -475.61
121.93 -3.63 -467.98
113.76 -2.86 -445.70
105.03 1.75 -421.87
97.69 -1.11 -401.82
90.34 -5.37 -381.78
86.96 3.66 -363.15
87.72 12.40 -352.84
92.52 20.94 -337.50
89.03 23.20 -326.61
65.93 16.88 -306.07
51.96 8.24 -280.29
24.48 2.53 -253.16
10.92 4.99 -239.98
-16.24 18.76 -213.57
-18.29 8.23 -233.53
-55.78 -1.25 -239.08
-84.52 2.05 -225.46
-85.96 1.49 -226.67
-121.92 -1.10 -267.80
-148.69 -2.27 -293.31
-191.18 -2.39 -346.13
-197.35 0.13 -384.03
-191.60 0.65 -448.24
-206.02 -1.15 -477.94
-258.08 -2.06 -505.27
-303.45 -2.24 -523.42
-345.47 -0.92 -540.24
-386.74 -0.71 -551.06
-418.78 4.87 -569.17
-471.91 1.94 -615.69
-469.18 16.66 -656.73
-469.16 14.82 -690.75
-475.00 15.47 -726.09
-478.10 15.35 -775.75
-479.92 19.60 -804.87
-482.38 6.46 -844.32
-505.13 -0.32 -863.70
-542.10 -1.54 -878.82
-572.07 -1.80 -891.08
-606.98 -1.14 -905.36
-634.87 1.60 -916.77
-665.70 1.97 -929.38
-702.76 0.64 -944.55
-724.02 0.63 -963.44
-738.92 7.89 -1008.83
-749.75 1.55 -1041.57
-779.87 2.66 -1040.66
-806.88 0.01 -1016.96
-814.67 3.66 -994.42
-823.79 8.81 -966.45
-830.41 9.76 -948.33
-834.98 3.88 -931.26
-847.73 2.49 -909.70
-909.18 2.48 -878.93
-924.98 3.57 -855.85
-913.54 -0.59 -830.20
-874.79 -0.61 -804.75
-836.45 4.18 -795.74
-807.91 10.20 -785.07
-808.11 -0.44 -759.24
-825.34 -0.25 -728.44
-831.74 0.15 -702.59
-840.01 5.87 -676.11
-854.97 -0.28 -652.17
-874.36 2.60 -625.44
-875.51 4.71 -609.38
-854.04 1.51 -600.33
-825.01 0.31 -620.73
-797.06 0.83 -638.48
-770.44 0.52 -639.53
-732.99 -2.33 -636.62
-693.81 -1.49 -640.30
Custom
FastTravel "Isle of Mara"
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Zek" 1 1
6.87 -2.38 117.17
Wait
5
0 0 0
Custom
Path -PL 215 -L -DFPWD -R -QA "-QD|200|-A|marred arbor|-T|QSC:gathered some samples of severed briarwood from Zek|-E|H" -QA "-QD|200|-A|flattened bed of thistle|-T|QSC:I gathered some green tea leaves from Zek|-E|H" -QA "-QD|200|-A|vestigial roots|-T|QSC:gathered some tussah roots from Zek|-E|H" -QA "-QD|200|-A|mud stone|-T|QSC:mined some rough opaline from Zek|-E|H" -QA "-QD|200|-A|fury of fish|-T|QSC:fished up some shark fins from Zek|-E|H" -QA "-QD|200|-A|flattened bed of thistle|-T|QSC:gathered some cucumber from Zek|-E|H" -QA "-QD|200|-A|mud stone|-T|QSC:mined some velium clusters from Zek|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some griffin meat from Zek|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some bear meat from Zek|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
532.96 -41.59 333.79
536.07 -41.59 329.54
544.38 -41.59 317.66
551.02 -41.58 307.32
553.68 -26.45 303.19
553.68 -13.67 303.19
560.16 -7.09 293.11
570.09 -13.59 277.65
578.75 -18.53 266.82
589.81 -23.33 259.10
600.22 -27.52 253.47
610.10 -31.49 248.13
622.01 -36.28 241.70
632.04 -38.77 236.28
663.47 -38.60 153.29
666.38 -31.43 91.65
628.68 -17.84 33.78
626.55 -16.14 -7.61
582.26 -16.16 1.18
549.89 -19.18 -11.84
548.71 -20.81 -23.55
523.65 -17.83 -9.98
522.61 -16.55 5.17
509.53 -16.31 9.78
485.15 -16.61 11.78
489.54 -20.20 -14.84
508.38 -22.05 -40.66
508.38 -22.05 -40.66
587.67 -20.78 -41.29
675.42 -19.68 -42.05
654.00 -18.33 -104.09
648.25 -21.18 -186.30
632.88 -23.25 -254.55
586.37 -22.27 -277.20
585.34 -24.62 -310.19
570.25 -26.51 -334.35
545.60 -23.78 -393.00
502.73 -25.97 -388.49
454.95 -20.99 -414.09
407.92 -22.61 -357.48
317.62 -20.03 -353.27
259.81 -23.91 -354.66
238.49 -29.31 -414.72
290.18 -28.80 -417.56
262.34 -26.07 -347.64
219.54 -25.67 -329.23
175.25 112.91 -304.84
92.34 85.22 -306.12
4.92 49.17 -304.00
-68.23 -9.26 -310.21
-149.13 -27.97 -283.41
-235.57 -28.45 -270.92
-295.61 -27.66 -268.22
-274.24 -28.00 -318.28
-254.90 -25.84 -480.95
-249.20 -26.14 -503.14
-241.91 -30.97 -521.88
-234.49 -31.03 -535.35
-224.65 -30.98 -551.69
-214.55 -30.95 -568.45
-204.46 -30.95 -583.01
-194.13 -30.95 -594.76
-184.04 -24.60 -605.01
-170.66 -25.10 -615.37
-156.20 -27.86 -629.11
-150.37 -28.02 -632.08
-128.52 -30.19 -631.55
-267.78 -27.66 -478.46
-297.06 -28.85 -461.73
-321.50 -29.06 -431.99
-339.04 -29.06 -401.62
-358.52 -28.55 -383.92
-386.50 -30.92 -377.13
-412.82 -33.97 -382.34
-442.20 -35.28 -394.16
-465.45 -30.14 -373.49
-472.33 -27.49 -344.80
-479.74 -27.58 -308.78
-490.51 -28.00 -288.52
-503.16 -27.97 -270.26
-513.38 -28.75 -248.19
-513.28 -28.74 -228.38
-511.58 -28.00 -206.45
-505.07 -28.00 -199.53
-496.53 -28.00 -195.97
-482.83 -28.16 -190.28
-466.06 -27.84 -183.30
-449.86 -27.99 -171.53
-419.54 -29.29 -145.06
-394.38 -29.60 -128.38
-356.28 -29.75 -119.03
-308.59 -29.58 -110.86
-275.20 -29.76 -96.31
-288.69 -27.38 -80.05
-313.70 -24.45 -74.12
-341.04 -26.60 -77.79
-374.98 -26.70 -86.60
-399.44 -26.88 -103.87
-420.08 -25.89 -121.94
-441.65 -27.90 -128.04
-451.18 -29.19 -121.88
-447.02 -32.12 -108.86
-445.54 -36.25 -75.52
-445.73 -37.09 -51.53
-464.76 -36.38 -16.95
-468.30 -38.27 17.23
-452.60 -38.27 45.25
-423.10 -37.50 52.89
-393.44 -36.00 47.43
-364.36 -35.69 41.14
-330.02 -33.73 33.71
-322.93 -35.28 57.45
-313.09 -36.07 87.24
-303.65 -36.98 117.24
-286.27 -37.15 133.63
-262.17 -36.26 131.09
-230.36 -36.54 131.27
-205.68 -36.38 142.90
-178.93 -37.59 155.18
-147.44 -38.00 153.41
-119.18 -34.87 145.28
-106.96 -30.42 148.70
-92.45 -32.00 170.65
-79.56 -31.30 188.77
-58.46 -32.49 205.97
-24.98 -34.39 223.61
9.62 -37.10 225.46
39.08 -36.59 225.64
80.09 -36.79 232.31
102.95 -39.00 245.81
114.73 -40.51 266.60
122.70 -41.59 290.20
117.96 -42.36 299.69
98.05 -44.42 318.00
83.35 -46.11 329.36
66.20 -45.99 342.61
52.06 -45.96 356.10
43.76 -43.82 376.39
41.63 -43.67 398.30
54.62 -45.93 410.16
73.93 -46.05 405.78
93.26 -45.98 400.72
110.99 -45.96 399.94
126.83 -45.96 400.41
148.21 -44.92 401.03
168.24 -42.46 401.61
190.25 -42.82 398.04
