The Captain's Lament
Custom
MessageBox "You need 1 Effulgent Coal, then press resume"
0 0 0
Custom
CheckAndSet -InZone "The Village of Shin" 13
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path
-6.30 -2.38 124.97
-22.55 -2.38 129.69
-54.48 -2.52 104.29
-52.44 -2.51 95.65
Custom
HailActor "Captain Ethan" 4
-50.59 -2.51 93.42
Custom
FastTravel "Myrist, the Great Library"
0 0 0
18.70 -20.10 -12.90
16.70 -20.10 -13.38
Wait
1
16.70 -20.10 -13.38
Custom
ClickAllActors "Ulteran Spire Portal" 5
16.70 -20.10 -13.38
Custom
TravelMap "The Feerrott" 1 1
16.70 -20.10 -13.38
-111.37 13.72 183.06
-121.89 13.72 179.49
Custom
HailActor "Keevan Fastmarch" 4
-121.89 13.72 179.49
-121.89 75 179.49
-78.82 75 123.83
-45.46 75 87.69
1.20 75 33.82
41.34 60 -12.52
71.37 60 -47.19
111.93 50 -79.84
113.44 30 -80.88
113.45 -6.77 -80.87
125.23 -6.77 -84.61
Custom
HailActor "Ghostclaw" 7
125.23 -6.77 -84.61
Custom
FastTravel "Myrist, the Great Library"
0 0 0
18.70 -20.10 -12.90
16.70 -20.10 -13.38
Wait
1
16.70 -20.10 -13.38
Custom
ClickAllActors "Ulteran Spire Portal" 5
16.70 -20.10 -13.38
Custom
TravelMap "Stonebrunt Highlands" 1 1
16.70 -20.10 -13.38
Custom
Path
-257.52 326.29 586.08
Wait
1
-270.18 328.29 606.74
-261.39 330.33 615.68
-251.59 334.65 601.55
-266.87 338.61 601.32
-258.80 342.84 614.35
-254.17 347.11 599.79
-269.68 351.08 605.89
-257.64 355.43 612.43
-249.91 357.09 608.91
-238.88 360.13 605.26
-225.16 364.34 596.26
-213.09 366.44 591.98
-199.26 366.46 593.91
Wait
1
-199.74 366.46 592.18
Custom
HailActor "Researcher Tahar" 2
-199.74 366.46 590.84
Wait
1
-199.74 366.46 590.84
Wait
1
-199.74 366.46 590.84
Custom
ExamineItem "Bundle of Ulteran Spire Technology" 1
-199.74 366.46 590.84
-200.48 366.09 607.61
Wait
1
-200.48 366.09 607.61
-131.80 366.44 614.97
Custom
ScribeBook "Experimental spire device plan"
-131.80 366.44 614.97
Custom
CraftIt "Unattuned spire device" 1
-131.80 366.44 614.97
Custom
FastTravel "Myrist, the Great Library"
0 0 0
18.70 -20.10 -12.90
16.70 -20.10 -13.38
Wait
1
16.70 -20.10 -13.38
Custom
ClickAllActors "Ulteran Spire Portal" 5
16.70 -20.10 -13.38
Custom
TravelMap "The Feerrott" 1 1
16.70 -20.10 -13.38
-111.37 13.72 183.06
-121.89 13.72 179.49
-121.89 75 179.49
-78.82 75 123.83
-45.46 75 87.69
1.20 75 33.82
41.34 60 -12.52
71.37 60 -47.19
111.93 50 -79.84
113.44 30 -80.88
113.45 -6.77 -80.87
125.23 -6.77 -84.61
Custom
HailActor "Ghostclaw" 7
125.23 -6.77 -84.61
Custom
FastTravel "Myrist, the Great Library"
0 0 0
18.70 -20.10 -12.90
16.70 -20.10 -13.38
Wait
1
16.70 -20.10 -13.38
Custom
ClickAllActors "Ulteran Spire Portal" 5
16.70 -20.10 -13.38
Custom
TravelMap "Loping Plains" 1 1
0 0 0
Custom
Path
56.35 75 -296.11
-56.35 75 -296.11
-156.35 75 -196.11
-256.35 75 -96.11
-356.35 75 6.11
-431.87 75 78.73
-431.87 16.36 78.73
-433.04 16.15 76.81
-432.76 15.82 70.66
Custom
PauseCombatBot 1
-431.790253 15.802849 70.429016
Custom
Target departing
-431.790253 15.802849 70.429016
Wait
10
-431.790253 15.802849 70.429016
Custom
Target departing
-431.790253 15.802849 70.429016
Custom
UseItem "Unattuned spire device"
-431.790253 15.802849 70.429016
Custom
WaitForZoning
0 0 0
Custom
PauseCombatBot 0
-477.68 13.43 54.50
-478.991150 13.200548 52.236553
-482.803680 11.348684 42.172638
-486.853241 9.430806 33.077465
-491.481201 9.746391 24.129854
-496.525696 10.097479 15.219292
-501.467743 8.202002 6.491636
-503.755249 6.723257 -3.135303
-504.624451 5.781836 -13.205507
-506.014771 5.785385 -23.119370
-510.609558 3.247105 -31.792919
-516.277588 0.782937 -39.831547
-519.514099 -0.913873 -49.258350
-518.308899 -0.752309 -59.212967
Wait
20
-515.479919 0.643805 -62.294792
ClickActor
Spire
-515.479919 0.643805 -62.294792
Wait
20
-515.479919 0.643805 -62.294792
-518.590942 -0.843827 -56.617126
-518.311890 -0.140184 -46.506878
-517.562439 -0.867720 -36.469196
-510.448792 3.329304 -30.173256
-503.406189 6.788432 -23.940140
-499.762573 8.126753 -14.534015
-497.235992 8.827445 -4.724471
-494.674103 10.021699 5.222126
-492.096008 10.459558 15.231565
-489.606384 9.598568 24.897470
-480.545288 9.269223 29.301821
-471.476929 10.386599 33.709713
-462.471008 11.755610 38.087261
-453.435974 13.540560 42.478970
-444.299377 14.268113 46.920029
-435.090240 14.875807 51.396336
-424.759888 15.052809 52.812271
-414.636566 15.911787 53.694973
-410.869080 15.704165 55.025242
ClickActor
Isle
-410.869080 15.704165 55.025242
Wait
50
0 0 0
Custom
HailActor Ethan 4
-51.360756 -2.506815 93.196594
