Curse and Tell
Custom
HailActorGetQuest -Actor "Sezgin"
-307.33 107.42 -418.51
Custom
Path -PL 25 -L -R -QA "-A|Calabash of Raffia Wine|-T|QSC:I found enough raffia wine calabashes to satisfy Sezgin's drinking habits for a while|-E|H"
-307.33 107.42 -418.51
-311.88 107.19 -410.39
-283.44 106.88 -404.22
-303.63 106.98 -378.52
-281.46 103.12 -362.11
-255.76 99.53 -353.49
-242.61 98.24 -348.70
-244.26 98.38 -300.40
-255.91 98.45 -305.42
-244.49 98.38 -300.50
-277.14 104.26 -248.97
-284.56 104.74 -263.43
-285.46 104.80 -246.02
-245.64 105.37 -225.34
-210.12 106.07 -216.93
-206.06 106.05 -227.63
-195.86 106.12 -222.02
-186.28 111.47 -268.46
-192.84 111.46 -275.40
-186.66 111.46 -268.87
-187.85 108.88 -241.63
-218.69 105.55 -249.37
-223.90 102.92 -281.05
-228.56 98.53 -307.65
-218.26 98.59 -302.55
-221.11 98.26 -332.50
Custom
HailActor "Sezgin" 6
-307.33 107.42 -418.52
Custom
Path -PL 43 -L -R -QA "-UMQ|-A|a Raj'Dur|-T|QSC:I recovered Sezgin's Fizzlethorp amulet|-E|K"
-307.33 107.42 -418.52
-300.30 107.10 -408.76
-298.33 106.92 -398.91
-297.33 106.96 -388.82
-296.57 107.02 -378.63
-294.39 106.83 -368.86
-288.07 104.79 -361.01
-278.34 102.87 -359.20
-268.41 100.71 -359.49
-258.41 98.84 -359.84
-249.52 98.24 -354.87
-243.04 98.24 -346.84
-239.86 98.24 -337.10
-238.19 98.24 -326.86
-236.18 98.32 -316.98
-234.15 98.49 -307.06
-232.05 98.63 -297.20
-229.40 100.39 -287.40
-226.16 103.04 -278.02
-222.46 103.15 -268.40
-218.65 102.87 -258.83
-214.61 105.54 -250.05
-209.98 106.04 -241.12
-207.30 106.04 -236.49
-182.61 110.66 -245.32
-191.80 108.36 -241.01
-200.89 106.18 -236.76
-210.19 106.04 -232.40
-219.19 106.02 -227.96
-228.01 105.99 -222.64
-236.54 106.05 -216.90
-244.72 106.82 -210.94
-252.34 108.86 -204.34
-259.47 111.21 -197.21
-266.32 113.11 -189.99
-273.56 114.50 -182.45
-280.72 115.16 -175.10
-287.98 115.68 -167.99
-295.53 115.93 -161.00
-292.15 116.21 -151.37
-284.30 117.02 -144.81
-277.02 117.71 -137.99
-271.25 118.03 -129.61
-267.70 118.08 -120.14
-307.33 107.42 -418.52
Custom
HailActor "Sezgin" 6
-307.33 107.42 -418.52
