Hot Sales in Hopewell
Custom
Path 
202.70 -60.51 454.00
202.70 -49.59 454.00
195.41 -50.80 496.23
189.44 -51.90 546.66
189.45 -60.26 546.66
Custom
HailActorGetQuest -Actor ""Rahele""
189.45 -60.26 546.66
Custom
FlyUp 5
190.18 -60.27 547.18
190.18 -10.04 547.18
190.18 40.05 547.18
160.18 78.89 557.22
124.18 112.26 567.74
77.98 127.44 580.71
29.76 127.44 594.25
-18.68 127.44 607.84
-67.03 127.44 621.42
-115.48 127.44 635.02
-160.84 127.44 656.41
Custom
Path -PL 31 -L -R -QA "-QD|100|-A|a malicious dustmaw|-T|QSC:Hunt malicious dustmaws for skin|E|K" -QA "-QD|150|-A|an arachnid sandstalker|-T|QSC:Hunt arachnid sandstalkers for shells|E|K"
-147.85 105.34 670.40
-122.73 105.34 669.39
-97.71 105.34 668.39
-72.42 105.34 667.38
-47.25 105.34 666.38
-22.19 105.34 665.38
-8.93 105.34 686.70
-23.50 105.34 707.21
-44.55 105.34 720.94
-63.15 105.34 738.19
-80.91 105.34 756.12
-104.05 104.10 765.77
-120.71 86.42 771.71
-137.45 68.64 777.68
-160.47 58.76 779.84
-183.24 48.22 780.24
-208.48 48.22 779.34
-232.91 48.22 773.94
-253.63 49.67 759.58
-277.97 49.67 753.55
-302.13 49.67 746.86
-314.66 62.94 729.53
-329.99 69.86 710.92
-345.05 69.86 690.55
-358.92 69.86 669.58
-371.51 59.61 650.55
-389.63 53.79 633.99
-408.08 61.54 618.94
-422.65 80.16 610.76
-441.92 93.45 601.69
-462.48 103.62 591.26
-480.00 103.62 573.06
-149.93 104.94 667.55
Custom
FlyUp 5
187.19 -60.16 544.85
187.19 -10.04 544.85
180.36 33.06 520.22
169.81 64.16 482.19
156.53 71.80 434.33
143.44 82.96 387.14
130.07 87.44 338.96
116.61 87.44 290.46
103.17 87.44 242.03
90.65 75.99 194.96
78.80 62.08 148.35
69.90 50.28 100.20
Custom
Path -PL 28 -L -QA "-A|Coconut|-T|QSC:I have the additional items|-E|H"
69.90 50.28 100.20
Custom
FlyDown
59.77 39.89 42.33
Custom
ClickActor TintFlags-0
58.45 20.40 38.47
Custom
ClickActor Coconut
57.86 20.55 39.95
Custom
ClickActor Coconut
57.86 20.55 39.95
Custom
FlyDown
18.96 5.32 50.26
10.67 4.58 56.08
2.47 4.28 61.94
-6.10 4.33 67.69
-14.89 5.78 72.76
-24.55 6.25 75.60
-34.84 6.26 75.13
-44.79 5.89 73.77
-55.09 6.30 72.90
-64.52 7.39 69.14
Custom
ClickActor TintFlags-0
-66.09 6.85 66.46
Custom
ClickActor Coconut
-66.09 6.85 66.46
Custom
ClickActor Coconut
-66.09 6.85 66.46
-73.81 6.21 60.09
-81.78 5.77 53.76
-89.64 5.81 47.15
-97.33 7.11 40.83
Custom
ClickActor TintFlags-0
-97.93 7.34 40.03
Custom
ClickActor Coconut
-97.93 7.34 40.03
Custom
ClickActor Coconut
-97.93 7.34 40.03
-91.46 5.94 47.63
-81.68 5.68 50.43
-76.16 5.20 42.05
Wait
1
-75.25 5.13 39.11
Custom
FlyUp 5
-75.25 5.13 39.11
-75.25 15.47 39.11
Custom
FlyDown
-88.82 24.79 -49.37
Custom
ClickActor TintFlags-0
-86.15 18.24 -51.34
Custom
ClickActor Coconut
-86.15 18.24 -51.34
Custom
ClickActor Coconut
-86.15 18.24 -51.34
Custom
FlyUp 5
-86.15 18.24 -51.34
-86.15 41.62 -51.34
Custom
FlyDown
-110.57 40.94 -59.63
Custom
ClickActor TintFlags-0
-100.47 28.88 -61.11
Custom
ClickActor Coconut
-100.47 28.88 -61.11
Custom
ClickActor Coconut
-100.47 28.88 -61.11
-104.89 29.64 -70.17
-107.29 29.33 -79.93
-109.36 27.38 -89.89
-108.16 23.98 -99.55
-104.76 20.70 -108.48
-100.43 17.55 -117.42
-95.74 14.69 -125.97
-90.91 12.95 -134.75
-86.05 11.32 -143.58
-80.90 10.51 -152.43
-77.18 10.80 -161.71
Custom
ClickActor TintFlags-0
-74.95 10.16 -167.41
Custom
ClickActor Coconut
-74.95 10.16 -167.41
Custom
ClickActor Coconut
-74.95 10.16 -167.41
-74.11 9.70 -153.85
-64.04 7.71 -154.51
-64.13 7.34 -164.58
-66.04 6.89 -174.54
-67.18 6.82 -184.72
-67.67 8.01 -194.83
-70.45 8.17 -204.55
Custom
ClickActor TintFlags-0
-77.59 9.68 -212.37
Custom
ClickActor Coconut
-77.59 9.68 -212.37
Custom
ClickActor Coconut
-77.59 9.68 -212.37
-58.84 5.92 -195.22
