A Gathering Obsession Beyond the Grave
Custom
CheckPreReqs -Completed "Captain's Lament"
0 0 0
Custom
CheckPreReqs -Completed "Fond Memories"
0 0 0
Custom
FastTravel "Obol Plains"
666.20 -35.90 1490.38
80.92 36.51 -337.82
Custom
FlyUp 5
80.92 74.30 -337.82
42.78 76.79 -307.19
-3.46 79.82 -270.06
-46.32 82.64 -235.64
-84.60 85.15 -204.90
-127.04 87.93 -170.81
-163.95 90.36 -141.18
-197.76 93.01 -102.35
-244.29 96.71 -48.27
-271.99 98.51 -26.71
-297.81 100.45 -6.00
Custom
FlyDown
-301.60 14.56 -2.78
Custom
HailActorGetQuest -Actor ""Steve Echgar""
-301.18 13.78 -16.52
Custom
HailActorGetQuest -Actor ""Steve Echgar""
-301.18 13.78 -16.52
-327.59 13.29 -31.12
-353.57 11.01 -46.69
Custom
MessageBox "Make sure you have Gathering Obsession Beyond the Grave quest and press Resume"
Custom
HailActor "a Wayward guard" 1
-353.57 11.01 -46.69
Custom
-353.57 54.49 -46.69
-353.57 85.86 -46.69
-320.34 85.26 -36.04
-269.97 84.35 -19.91
-230.05 100.55 -7.12
-170.93 99.48 11.82
-114.73 98.49 14.45
-57.99 97.24 0.84
-39.54 96.86 -9.79
-33.30 80.48 -17.50
Custom
HailActor "Qho Augren" 3
-33.30 80.48 -17.50
Custom
-33.30 80.48 -17.50
-55.74 55.84 -22.30
-56.57 55.78 -14.60
Custom
Path -PL 22 -L -DFPWD -R -QA "-A|astral shrub|-T|QSC:picked fresh lychees and|-E|H"
-56.57 55.78 -14.60
-85.93 48.54 -90.34
-111.20 47.55 -76.66
-103.24 45.52 -107.29
-102.27 45.91 -140.58
-99.16 45.67 -165.41
-101.35 45.33 -176.97
-92.01 44.33 -203.47
-98.72 44.37 -216.17
-93.47 42.60 -242.56
-70.03 37.81 -265.68
-52.40 31.03 -283.71
-47.40 28.83 -291.74
-33.94 23.25 -313.32
-45.83 19.06 -339.35
-65.90 15.88 -357.30
-94.30 8.77 -357.72
-109.78 9.64 -345.76
-121.40 9.17 -328.59
-149.66 6.88 -304.75
-175.91 5.60 -309.92
Custom
Path -PL 11 -L -CPSP
-175.91 5.60 -309.92
-175.91 45.39 -309.92
-164.25 58.86 -297.21
-118.53 82.06 -247.33
-76.50 103.40 -201.48
-45.91 118.92 -168.11
-42.20 111.99 -137.86
-40.33 101.52 -102.34
-37.65 86.45 -51.21
-32.47 79.95 -21.33
-32.22 80.36 -16.47
Custom
HailActor "Qho Augren" 
-32.22 80.36 -16.47
Custom
-32.22 80.36 -16.47
-32.22 118.17 -16.47
-126.27 113.73 -11.72
-182.46 103.93 -8.68
-240.31 93.81 -4.04
-306.97 81.98 -10.39
-306.96 14.24 -10.39
-300.37 13.87 -14.01
Custom
HailActor "Steve Echgar" 
-300.37 13.87 -14.01
Custom
-300.37 64.06 -14.01
-334.93 63.12 -10.20
-423.26 60.88 0.69
-484.01 61.44 8.45
-542.20 46.60 20.47
-582.98 29.73 33.12
-637.09 12.37 56.61
-664.21 5.32 69.14
-673.64 1.42 73.41
-677.89 1.41 69.81
Custom
HailActor "Qho Augren" 
-677.89 1.41 69.81
Custom
-666.71 -7.05 54.41
Custom
MessageBox "Go to Eidolon Jungle by flying down and press Resume"
Custom
WaitForZoning
-2397.61 200.68 734.60
Custom
-2397.61 200.68 734.60
-2414.21 200.55 733.48
-2434.85 201.00 727.52
-2434.85 215.76 727.52
-2453.92 213.60 659.82
-2460.97 213.26 630.93
-2460.93 203.68 630.97
-2463.87 206.47 618.94
Custom
HailActor "Qho Augren" 
-2463.87 206.47 618.94
Wait
20
Custom
-2463.87 206.47 618.94
-2463.87 234.38 618.94
-2397.30 234.90 668.37
-2333.05 236.30 708.16
-2260.93 237.84 749.21
-2192.15 239.29 786.08
-2168.63 239.76 796.76
-2168.63 217.05 796.77
-2162.24 222.20 771.28
-2162.20 222.39 767.22
Custom
HailActor "Qho Augren"
-2162.20 222.39 767.22
Custom
-2162.20 222.39 767.22
-2162.17 238.23 767.91
-2165.04 238.85 803.19
-2176.45 242.40 860.15
-2171.61 247.82 914.03
-2134.83 253.93 960.76
-2083.05 275.96 993.16
-2023.92 286.77 1003.45
-1962.17 294.63 983.29
-1896.26 295.67 979.72
-1841.71 298.15 976.76
-1776.36 299.71 940.22
-1709.77 306.66 883.75
-1664.48 317.19 845.34
-1597.04 300.21 789.33
-1551.48 283.87 753.23
-1515.70 272.58 725.58
-1475.02 259.75 694.17
-1445.10 249.91 668.67
-1404.85 231.22 626.12
-1375.22 217.24 593.88
Custom
HailActor "Qho Augren" 
-1375.22 217.24 593.88
Custom 
-1375.22 217.24 593.88
-1356.56 217.71 585.09
-1329.51 217.24 571.10
-1329.51 217.24 571.10
Custom
MessageBox "Click on the tree and press Resume"
-1329.51 217.24 571.10
Custom
-1329.51 217.24 571.10
-1331.49 217.38 570.60
-1352.38 218.14 589.65
-1372.75 217.21 591.72
Custom
HailActor "Qho Augren" 
-1372.75 217.21 591.72
Custom
-1372.75 217.21 591.72
-1347.22 218.15 587.54
-1324.17 229.54 583.76
-1277.79 228.58 570.48
-1218.20 207.93 552.65
-1167.33 185.26 540.29
-1125.35 166.67 531.25
-1074.71 144.40 523.19
-1026.99 123.74 522.17
-974.62 101.07 521.05
-922.46 78.49 519.94
-876.29 58.51 518.95
-836.70 41.37 518.11
-786.40 19.59 517.04
-755.01 46.48 515.46
-685.32 30.72 516.07
-607.76 13.09 516.74
-572.79 30.69 517.05
-541.54 55.64 517.32
-509.76 55.81 517.60
-476.47 47.49 531.50
-453.47 41.56 543.70
-453.44 -3.78 543.71
-437.14 -9.47 556.22
Custom
HailActor "Qho Augren" 
-437.14 -9.47 556.22
Custom
-437.14 -9.47 556.22
-419.68 -6.18 547.27
-419.68 40.31 547.27
-340.26 40.81 485.46
-292.29 41.64 447.35
-253.75 42.36 410.44
-219.94 43.01 376.01
-198.32 58.76 353.98
-167.12 59.43 315.43
-141.81 60.05 277.39
-121.90 60.53 247.47
-102.24 61.01 217.92
-64.52 61.80 173.77
-64.52 13.72 173.77
-67.83 13.69 157.82
Custom
HailActor "Qho Augren" 
-67.83 13.69 157.82
Custom
-64.77 13.70 164.69
Custom
MessageBox "Click on the Portal to go to Feerrott and press Resume"
-64.77 13.70 164.69
Custom
-64.77 13.70 164.69
-86.46 30.12 177.41
-86.46 60.64 177.41
-19.54 55.94 120.05
23.77 52.56 75.54
44.45 49.80 28.42
61.06 56.65 -1.99
94.87 35.00 -53.09
108.37 19.29 -71.26
109.33 -5.96 -72.71
111.74 -7.25 -86.42
Custom
FastTravel "Isle of Mara"
111.74 -7.25 -86.42
Custom
6.87 14.68 117.17
-1.91 16.19 92.67
-14.05 18.30 58.80
-27.81 20.71 20.39
-35.46 22.88 -15.34
-35.33 24.76 -47.24
-35.50 9.43 -47.34
-40.03 8.60 -84.86
-34.78 11.41 -105.20
Custom
HailActor "Qho Augren" 
-34.78 11.41 -105.20
Custom
FastTravel "Obol Plains"
-34.78 11.41 -105.20
83.86 36.55 -336.92
73.26 99.63 -333.33
-102.39 106.33 -232.01
-165.40 106.33 -195.98
-205.59 106.33 -173.00
-239.66 106.33 -153.51
-261.50 106.33 -123.57
-283.02 106.33 -87.53
-305.31 106.33 -50.22
-316.21 105.90 -31.89
-316.31 22.01 -31.72
-308.58 14.16 -13.37
-300.82 13.82 -15.41
Custom
HailActor "Steve Echgar" 
-300.82 13.82 -15.41
