Bone-afide Dabrutu Destroyer
Custom
HailActorGetQuest -Actor "Dulamah" 3 1
323.85 8.82 138.13
323.53 8.82 138.63
323.53 75.61 138.63
323.53 111.22 138.63
335.54 114.23 106.55
357.62 114.23 60.27
382.85 114.23 17.09
410.49 114.23 -30.22
430.06 114.23 -63.72
450.07 114.23 -97.97
470.22 114.23 -120.14
Custom
Path -PL 23 -L -R -QA "-QD|100|-A|Animal Bones|-T|QSC:Destroy animal bones|-E|H" -CT "QSC:I slew the dark"
476.87 56.50 -125.28
514.21 30.86 -156.55
527.48 30.96 -178.31
548.83 32.81 -193.40
572.17 30.36 -217.41
585.84 30.03 -238.81
593.35 29.54 -265.68
590.07 29.61 -292.01
584.03 26.98 -318.12
570.16 27.96 -337.98
549.63 27.99 -346.36
535.18 29.27 -341.06
523.49 29.94 -331.87
497.68 29.06 -314.16
472.87 27.24 -295.85
453.29 28.68 -275.94
457.21 30.42 -243.57
461.58 29.90 -221.63
480.55 29.55 -215.10
508.48 29.09 -211.89
528.15 29.17 -216.46
533.88 28.94 -230.03
533.16 28.54 -253.30
554.35 29.11 -272.22
Custom
Path -PL 23 -L -R -QA "-QD|100|-A|Dabrutu Skull|-T|QSC:Destroy dabrutu skulls|-E|H" -CT "QSC:I slew the dark"
476.87 56.50 -125.28
514.21 30.86 -156.55
527.48 30.96 -178.31
548.83 32.81 -193.40
572.17 30.36 -217.41
585.84 30.03 -238.81
593.35 29.54 -265.68
590.07 29.61 -292.01
584.03 26.98 -318.12
570.16 27.96 -337.98
549.63 27.99 -346.36
535.18 29.27 -341.06
523.49 29.94 -331.87
497.68 29.06 -314.16
472.87 27.24 -295.85
453.29 28.68 -275.94
457.21 30.42 -243.57
461.58 29.90 -221.63
480.55 29.55 -215.10
508.48 29.09 -211.89
528.15 29.17 -216.46
533.88 28.94 -230.03
533.16 28.54 -253.30
554.35 29.11 -272.22
Custom
Path -PL 13 -L -R -QA "-QD|100|-A|dabrutu enchanter|-T|QSC:Slay dabrutu enchanters|-E|H" -CT "QSC:I slew the dark"
410.40 97.57 -137.22
483.53 57.04 -97.89
546.77 51.06 -88.74
565.06 52.17 -36.34
561.34 74.33 -69.36
612.52 91.03 -255.11
649.80 100.81 -337.52
654.04 104.35 -370.18
609.45 109.66 -376.08
574.96 114.30 -393.88
457.24 109.36 -334.36
431.89 83.66 -261.46
427.91 65.93 -210.98
390.49 55.54 -115.31
Custom
Path
390.63 102.11 -115.38
375.40 105.80 -47.78
366.80 99.11 -19.03
357.52 88.54 27.45
350.52 78.86 70.32
339.42 66.49 124.67
324.59 37.75 143.60
324.60 8.83 143.60
325.90 8.75 132.43
Custom
HailActor "Dulamah" 6 1
323.85 8.82 138.13
