Alchemist's Curious Components Continues
Custom
CheckAndSet -InZone "Sandstone Delta" 25
0 0 0
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
749.95 115.88 -453.07
Custom
Path 
747.04 115.93 -451.50
747.04 144.90 -451.50
747.04 176.40 -451.50
705.38 180.88 -345.11
668.68 180.88 -229.52
640.79 180.88 -141.66
634.18 180.88 -77.37
638.80 180.88 -5.79
642.49 180.88 51.51
672.65 160.10 157.45
672.65 119.68 157.45
672.65 51.26 157.45
675.16 51.26 168.63
Custom
HailActorGetQuest -Actor "Ozraa"
673.89 51.26 171.51
672.45 51.26 170.10
672.45 91.34 170.10
647.01 90.67 150.04
590.02 89.16 105.10
549.85 88.09 73.42
526.79 87.17 38.34
511.29 169.41 19.12
470.85 174.34 -19.98
418.90 172.81 -70.22
374.23 171.51 -113.43
338.93 170.47 -147.56
308.51 169.58 -176.99
281.19 153.55 -197.45
277.34 84.21 -199.39
277.34 43.55 -199.39
272.89 25.30 -244.02
261.87 4.61 -273.24
Custom
Path -PL 30 -L -R -QA "-QD|200|-A|hippolisk|-T|QSC:I have the|-E|K" -QA "-QD|200|-A|gully ensnarer|-T|QSC:I have the|-E|K" -CT "QSC:I have the tusks, barbs and rune salt crystals"
270.88 3.62 -229.38
259.21 6.40 -180.97
220.34 6.13 -157.88
164.36 5.02 -141.94
142.10 8.08 -124.72
103.08 3.18 -137.31
72.91 5.97 -164.04
52.88 11.53 -195.56
57.28 11.51 -232.97
76.04 5.05 -270.11
94.45 3.18 -292.13
133.89 5.92 -347.12
132.54 4.79 -389.48
116.54 4.03 -413.94
150.30 4.94 -423.44
166.66 4.44 -363.56
199.54 6.18 -343.14
168.79 5.22 -291.35
133.76 55.94 -217.19
127.85 75.76 -232.82
97.81 74.66 -274.11
67.01 72.14 -316.45
28.31 1.22 -380.97
-0.24 0.07 -371.51
-38.91 0.45 -373.87
-85.01 7.03 -351.21
-113.44 0.57 -363.67
-145.66 0.43 -377.79
-197.14 1.68 -415.78
-220.79 0.30 -410.00
-247.23 2.27 -407.84
Custom
Path 
-160.38 113.45 -378.05
-100.85 147.46 -358.10
29.64 171.20 -287.39
134.26 180.83 -202.43
199.54 186.57 -155.68
274.61 193.16 -101.92
340.46 198.95 -54.76
419.55 183.44 1.37
492.88 144.31 49.34
553.76 113.14 89.71
613.26 82.69 129.16
649.94 63.96 153.25
667.84 51.26 164.86
673.66 51.26 169.71
Custom
HailActor "Ozraa" 6 1
673.89 51.26 171.51
675.30 51.26 170.02
