Take to the Skies
Custom
HailActorGetQuest -Actor "Ulgaf"
-253.79 16.04 -254.26
Custom
FlyUp 5
-253.79 16.04 -254.26
-253.79 56.24 -254.26
-224.78 88.83 -278.78
-189.71 108.93 -308.45
-156.03 132.65 -336.93
-120.16 151.49 -367.26
-81.83 151.49 -399.67
-43.85 151.49 -432.23
-11.31 151.49 -470.39
20.80 151.49 -508.94
52.86 151.49 -547.43
84.68 146.99 -585.78
112.00 121.65 -619.74
139.28 96.56 -653.41
Custom
FlyDown
165.00 82.25 -681.60
Custom
Path -PL 35 -L -R -YI 3 -QA "-A|a Tsmang Blightswarm drone|-T|QSC:Hunt Tsmang Blightswarm drones for Runic-Scarred Chitin|-E|K" -QA "-A|Shadowshard Quartz|-T|QSC:Gather shadowshard quartz in Tsmang Blightswarm Hive|-E|H" -CT "QSC:I have the shadowshard quartz and runic-scarred chitin Ulgaf requires"
184.43 77.21 -697.24
192.62 77.06 -703.03
201.91 78.26 -706.83
211.21 81.16 -710.12
221.10 83.19 -710.47
231.25 83.36 -709.33
241.26 84.37 -709.03
251.41 85.19 -708.68
261.59 84.84 -708.14
271.51 86.08 -707.70
280.24 91.16 -706.92
288.76 93.95 -702.38
296.96 94.14 -696.33
301.07 94.50 -686.98
303.00 93.97 -676.93
311.04 94.15 -670.70
320.77 95.65 -668.80
330.84 94.21 -667.03
340.58 93.27 -666.05
350.44 92.86 -668.54
359.90 92.48 -672.31
369.19 91.80 -676.07
378.59 91.18 -679.95
388.82 91.15 -680.87
398.77 91.36 -678.60
408.74 91.10 -676.14
408.60 90.46 -686.37
409.81 90.24 -696.53
410.66 90.68 -706.63
417.33 91.72 -714.12
427.40 91.52 -712.52
437.23 90.88 -710.75
447.07 91.48 -708.97
456.87 91.80 -706.09
465.20 92.17 -700.26
473.31 90.91 -694.01
184.50 77.20 -697.25
176.65 78.19 -690.48
168.56 78.20 -683.98
159.99 79.11 -678.35
152.92 80.46 -671.26
Custom
FlyUp 5
143.47 78.23 -659.26
143.47 128.59 -659.26
114.53 154.38 -627.21
79.75 155.94 -590.99
44.50 155.94 -555.47
9.19 155.94 -519.88
-26.40 155.94 -484.02
-62.01 155.94 -448.12
-97.57 155.94 -412.29
-133.13 155.94 -376.45
-168.72 155.94 -340.59
-204.08 154.89 -304.99
-226.57 115.74 -283.04
-236.65 69.19 -267.63
Custom
FlyDown
-250.13 38.64 -255.56
Custom
HailActor "Ulgaf" 2
-252.44 15.62 -255.20
Custom
FlyUp 5
-252.44 15.62 -255.20
-254.87 64.15 -256.45
-258.76 64.15 -246.97
-262.66 64.15 -237.49
-266.57 64.15 -227.97
-270.42 64.15 -218.60
-274.29 64.15 -209.17
-278.14 64.15 -199.80
-281.98 64.15 -190.44
-286.20 64.15 -181.24
-290.95 64.15 -172.22
-295.52 64.15 -163.19
-300.37 64.15 -154.30
-305.04 64.15 -145.32
-309.77 64.15 -136.19
-314.44 64.15 -127.21
Custom
FlyDown
-321.92 64.51 -114.22
Custom
PauseCombatBot 1
-321.88 10.88 -114.24
Custom
Target "a Swordfury casting eye"
-321.88 10.88 -114.24
Custom
UseItem "Ulgaf's Spell Powder Filled Arca"
-321.88 10.88 -114.24
Wait
20
-321.88 10.88 -114.24
Custom
PauseCombatBot 0
-321.88 10.88 -114.24
Custom
FlyUp 5
-321.88 10.88 -114.24
-319.82 60.49 -122.10
-303.20 64.15 -169.18
-279.35 64.15 -213.30
-254.87 64.15 -256.45
-250.85 65.61 -258.85
-237.04 101.05 -291.47
-227.81 120.62 -336.68
-217.59 120.62 -385.67
-210.43 120.62 -435.19
-213.67 120.62 -485.16
Custom
FlyDown
-218.53 117.08 -508.02
Custom
PauseCombatBot 1
-218.53 97.35 -508.02
Custom
Target "a Swordfury casting eye" 0 20
-218.53 97.35 -508.02
Custom
UseItem "Ulgaf's Spell Powder Filled Arca"
-218.53 97.35 -508.02
Wait
20
-218.53 97.35 -508.02
Custom
PauseCombatBot 0
-218.53 97.35 -508.02
Custom
FlyUp 5
-218.53 97.35 -508.02
-218.60 119.39 -508.03
-174.23 138.97 -521.08
-128.21 153.69 -534.61
-79.84 153.69 -547.30
-31.03 153.69 -559.23
17.79 153.69 -571.17
66.57 153.69 -583.10
115.86 153.69 -591.65
166.09 153.69 -594.73
216.20 153.69 -597.97
Custom
FlyDown
227.77 153.69 -598.72
Custom
PauseCombatBot 1
229.64 94.82 -597.37
Custom
Target "a Swordfury casting eye"
229.64 94.82 -597.37
Custom
UseItem "Ulgaf's Spell Powder Filled Arca"
229.64 94.82 -597.37
Wait
20
229.64 94.82 -597.37
Custom
PauseCombatBot 0
229.64 94.82 -597.37
Custom
FlyUp 5
229.64 94.82 -597.37
229.65 144.92 -597.36
264.35 172.54 -573.88
304.30 186.38 -546.85
352.85 186.38 -533.95
401.61 186.38 -546.33
446.15 198.22 -566.17
489.65 198.22 -591.39
530.53 198.22 -620.48
569.84 198.22 -651.87
Custom
FlyDown
614.03 198.22 -687.15
Custom
PauseCombatBot 1
614.03 113.28 -687.15
Custom
Target "a Swordfury casting eye"
614.03 113.28 -687.15
Custom
UseItem "Ulgaf's Spell Powder Filled Arca"
614.03 113.28 -687.15
Wait
20
614.03 113.28 -687.15
Custom
PauseCombatBot 0
614.03 113.28 -687.15
Custom
FlyUp 5
614.03 113.28 -687.15
614.00 163.44 -687.15
587.38 202.54 -670.83
544.54 202.79 -644.56
501.88 202.79 -618.40
459.05 202.79 -592.14
415.82 202.79 -566.54
372.35 202.79 -541.75
328.68 202.79 -516.86
282.59 202.79 -497.21
235.35 202.79 -480.29
188.13 202.79 -463.38
140.85 202.79 -446.45
93.50 202.79 -429.27
47.74 202.79 -408.59
2.10 202.79 -387.97
-43.67 202.79 -367.29
-89.49 202.79 -346.58
-133.68 202.79 -323.00
-176.86 194.68 -298.82
-204.14 155.73 -283.16
-229.43 115.01 -268.71
Custom
FlyDown
-251.31 82.66 -256.72
Custom
HailActor "Ulgaf" 2
-252.05 15.61 -255.45
