A Gathering Obsession, Part III
Custom
CheckAndSet -InZone "The Village of Shin" 7
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-34.17 10.43 -106.40
-34.17 10.43 -106.40
-34.75 11.15 -101.73
Custom
FlyUp 2
-34.75 11.15 -101.73
-38.25 9.38 -85.70
-43.73 5.97 -67.56
-40.29 25 -55.04
-34.44 25 -32.43
-13.94 25 46.87
2.37 -2.38 119.68
5.81 -2.38 117.80
Custom
FlyDown
5.81 -2.38 117.80
Custom
ClickActor mariners_bell TRUE FALSE 50
5.81 -2.38 117.80
Custom
TravelMap "Nektulos" 1
833.14 3.47 -43.66
Wait
10
0 0 0
838.31 1.78 -35.75
833.95 3.61 -44.89
841.25 4.31 -51.81
Custom
Path -PL 229 -L -DFPWD -QA "-QD|200|-A|arbor|-T|QSC:gathered some severed ash in Nektulos|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some pig meat in Nektulos|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some lion meat in Nektulos|-E|H" -QA "-QD|200|-A|polluted natural garden|-T|QSC:gathered some sweet onions in Nektulos|-E|H" -QA "-QD|200|-A|rancid roots|-T|QSC:gathered some belladonna roots in Nektulos|-E|H" -QA "-QD|200|-A|polluted natural garden|-T|QSC:gathered some Steppes mountain beans in Nektulos|-E|H" -QA "-QD|200|-A|swarm of fish|-T|QSC:fished up some seafury mackerel in Nektulos|-E|H" -QA "-QD|200|-A|eventide stone|-T|QSC:mined some gold clusters in Nektulos|-E|H" -QA "-QD|200|-A|eventide stone|-T|QSC:mined some rough agate in Nektulos|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
841.25 4.31 -51.81
848.70 0.98 -58.13
853.54 -2.06 -72.44
840.02 -1.82 -107.11
832.42 -1.81 -126.57
812.14 -1.81 -99.87
806.10 -1.82 -71.49
831.87 -1.81 -82.60
839.47 -1.83 -88.36
828.65 -1.80 -121.40
807.03 -1.81 -127.97
784.03 -1.80 -119.00
759.30 -1.80 -109.35
741.29 -1.84 -102.33
772.08 -1.80 -108.47
804.11 -1.80 -120.90
830.72 -1.79 -135.18
863.28 -1.80 -152.65
863.82 -1.01 -170.91
843.20 2.03 -211.50
826.80 -0.86 -249.22
810.82 -0.63 -290.53
792.00 -0.42 -322.39
758.92 0.69 -337.39
730.18 0.77 -327.68
691.03 -0.84 -307.66
665.78 -0.90 -291.97
645.62 0.23 -309.67
593.37 -0.06 -313.58
575.29 0.58 -344.95
560.06 1.19 -341.55
518.74 -0.12 -354.08
485.66 -0.04 -346.54
473.02 0.60 -349.52
463.92 -0.06 -374.19
472.02 0.00 -429.29
473.96 0.78 -469.94
474.32 0.28 -481.76
457.04 0.58 -506.40
448.82 -0.22 -532.30
464.79 3.88 -567.14
449.26 2.28 -602.24
434.97 -0.33 -631.70
410.36 0.00 -663.24
389.51 0.00 -669.98
391.41 0.01 -711.02
431.71 3.37 -732.36
447.45 1.11 -778.30
422.00 3.28 -786.23
437.48 5.69 -815.03
502.97 5.46 -825.22
516.68 5.16 -819.01
540.14 3.33 -782.77
561.45 2.12 -770.69
568.96 0.48 -739.70
596.41 0.00 -711.82
617.21 0.26 -701.49
641.72 0.80 -705.51
606.24 -0.15 -739.88
581.73 0.90 -769.18
546.33 3.48 -793.20
519.84 5.33 -826.00
475.86 5.69 -814.96
433.92 4.95 -800.15
378.02 2.79 -777.63
373.27 0.00 -705.43
421.13 0.00 -651.12
455.97 3.47 -608.72
440.07 0.00 -565.42
422.19 0.04 -516.77
447.74 0.29 -500.83
433.16 -0.06 -543.42
422.91 0.00 -565.48
411.68 -0.30 -596.90
387.70 0.00 -593.60
337.94 0.16 -586.77
295.90 0.41 -580.99
265.68 1.10 -562.73
238.51 -0.72 -547.16
210.10 -2.41 -529.41
195.82 -2.19 -507.20
163.43 2.15 -469.35
141.49 1.93 -467.86
110.27 0.70 -462.52
70.61 0.16 -435.41
43.76 0.16 -412.80
75.76 0.17 -379.60
60.62 0.50 -365.34
-3.29 0.12 -370.79
-43.47 -0.30 -387.56
-52.37 -0.16 -429.82
-90.76 0.04 -464.63
-131.61 -0.27 -453.55
-164.33 -0.30 -442.02
-179.21 -0.50 -434.93
-203.72 -2.79 -431.98
-252.98 0.23 -426.48
-270.33 0.26 -415.54
-302.89 -0.13 -428.74
-338.12 -0.07 -445.00
-373.95 0.27 -461.53
-381.31 -0.10 -438.01
-380.13 0.34 -453.01
-364.58 -0.30 -491.87
-360.11 -0.15 -532.66
-361.81 0.00 -566.27
-364.75 0.32 -600.94
-376.75 0.12 -626.49
-384.21 0.00 -655.48
-384.67 0.00 -660.96
-361.50 0.21 -669.89
-328.59 0.04 -671.69
-344.34 -0.62 -704.31
-372.26 0.15 -740.27
-408.60 -0.62 -726.36
-437.11 0.21 -718.81
-466.57 -1.53 -729.46
-483.47 -3.64 -711.64
-490.90 -5.66 -691.84
-526.35 -7.64 -655.36
-563.00 -6.80 -639.53
-600.90 -6.09 -649.21
-643.41 -2.73 -647.83
-653.55 -1.03 -613.31
-684.61 0.00 -594.63
-718.67 0.00 -617.40
-746.12 0.20 -643.64
-753.27 2.31 -602.28
-752.17 2.52 -554.13
-807.13 0.47 -509.59
-823.52 0.13 -553.30
-841.38 0.00 -599.81
-859.65 2.10 -633.10
-865.63 4.78 -661.09
-879.29 2.72 -681.03
-878.73 7.13 -717.03
-883.37 10.74 -757.25
-896.90 14.61 -800.62
-906.35 17.15 -831.16
-901.37 20.23 -871.02
-903.73 21.60 -900.50
-910.18 21.02 -931.86
-906.48 20.11 -973.15
-908.89 26.98 -1010.01
-944.59 32.39 -1024.91
-973.44 32.54 -1036.96
-1026.63 35.24 -1028.86
-1055.46 27.48 -996.29
-1059.58 19.92 -952.77
-1062.91 11.35 -914.22
-1067.12 1.59 -865.26
-1067.57 3.64 -819.42
-1019.80 12.02 -787.57
-985.51 12.60 -740.79
-986.03 8.87 -698.14
-1031.53 3.62 -646.06
-1074.97 1.17 -680.48
-1091.78 0.03 -711.01
-1108.54 0.04 -759.80
-1139.23 0.00 -791.83
-1195.01 0.00 -802.68
-1262.73 6.25 -806.81
-1329.20 12.26 -796.94
-1357.44 12.07 -841.81
-1382.67 8.35 -873.93
-1428.65 3.96 -886.96
-1459.43 5.10 -869.71
-1496.60 0.97 -865.87
-1531.93 5.39 -876.99
-1568.26 8.42 -876.03
-1584.10 4.23 -921.13
-1582.20 0.69 -963.46
-1576.15 -0.14 -998.98
-1557.11 -1.34 -1037.87
-1525.79 0.44 -1061.59
-1492.83 11.78 -1107.02
-1464.72 25.99 -1145.75
-1471.21 29.34 -1178.72
-1503.75 28.25 -1200.39
-1535.41 28.77 -1203.69
-1545.87 31.65 -1233.33
-1544.83 42.69 -1282.39
-1532.97 47.19 -1315.99
-1494.10 45.23 -1349.75
-1473.85 44.68 -1370.79
-1469.39 43.72 -1440.20
-1531.53 47.56 -1432.02
-1588.53 45.39 -1430.86
-1552.74 47.78 -1424.56
-1482.35 43.79 -1427.76
-1439.58 42.95 -1432.64
-1405.98 39.55 -1442.84
-1400.95 28.48 -1409.71
-1391.41 28.73 -1356.29
-1377.87 33.85 -1313.31
-1360.15 39.77 -1272.30
-1328.06 37.60 -1222.61
-1299.80 28.81 -1194.43
-1265.11 23.62 -1169.55
-1233.14 23.10 -1151.35
-1195.77 29.44 -1131.19
-1155.31 32.02 -1117.10
-1109.87 40.81 -1101.63
-1074.05 44.29 -1089.46
-1041.84 45.47 -1076.72
-998.67 39.98 -1061.75
-965.85 36.79 -1065.87
-937.63 36.84 -1066.65
-941.39 39.33 -1090.95
-945.29 42.32 -1116.21
-919.68 41.30 -1155.46
-898.64 45.39 -1183.94
-876.06 44.88 -1210.58
-875.00 47.04 -1244.97
-874.03 50.21 -1284.47
-880.42 57.32 -1344.74
-892.58 60.50 -1404.57
-893.85 62.00 -1463.15
-862.95 65.90 -1499.10
-839.39 68.55 -1530.85
-818.69 73.22 -1580.26
-794.04 82.01 -1625.80
-784.72 92.57 -1665.90
-787.76 106.13 -1704.53
-778.00 118.22 -1740.06
-775.74 130.30 -1785.13
-776.11 134.29 -1807.56
-796.98 138.82 -1837.89
-831.13 140.01 -1848.08
-853.25 140.76 -1855.13
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Thundering Steppes" 1 1
7.38 -2.38 116.84
wait
5
0 0 0
Custom
SwimUp
-550.04 -27.12 -331.45
Custom
Path -PL 415 -L -DFPWD -R -QA "-QD|200|-A|felled high plains arbor|-T|QSC:gathered samples of severed ash from the Thundering|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some pig meat from the Thundering|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some lion meat from the Thundering|-E|H" -QA "-QD|200|-A|high plains shrubbery|-T|QSC:gathered some sweet onions from the Thundering|-E|H" -QA "-QD|200|-A|mesquite catch weed|-T|QSC:gathered some belladonna roots from the Thundering|-E|H" -QA "-QD|200|-A|high plains shrubbery|-T|QSC:gathered some Steppes mountain beans from the Thundering|-E|H" -QA "-QD|200|-A|mob of fish|-T|QSC:fished up some seafury mackerel from the Thundering|-E|H" -QA "-QD|200|-A|wind swept stones|-T|QSC:mined some gold clusters from the Thundering|-E|H" -QA "-QD|200|-A|wind swept stones|-T|QSC:mined some rough agate from the Thundering|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
-550.04 -27.12 -331.45
-543.50 -26.97 -354.01
-523.50 -26.90 -353.06
-507.41 -26.86 -352.29
-491.31 -26.87 -351.52
-494.49 -28.25 -320.53
-490.97 -27.23 -302.72
-500.04 -32.73 -276.49
-522.16 -33.83 -385.46
-485.30 -26.89 -362.12
-434.93 -23.57 -358.67
-424.76 -24.24 -361.01
-414.94 -24.43 -363.74
-405.14 -24.32 -366.40
-395.33 -24.21 -368.86
-385.46 -24.25 -371.24
-375.72 -24.72 -373.65
-384.28 -23.39 -416.65
-374.02 -24.09 -417.27
-363.85 -24.30 -417.87
-353.42 -24.25 -418.46
-342.94 -24.10 -417.55
-332.70 -24.07 -417.53
-322.46 -24.12 -418.09
-312.04 -24.02 -418.65
-301.58 -23.73 -419.22
-291.42 -23.45 -420.24
-280.93 -22.97 -421.25
-270.84 -21.56 -421.80
-261.54 -20.28 -417.67
-251.24 -20.26 -418.23
-241.06 -21.13 -418.78
-230.93 -21.22 -419.34
-221.52 -19.25 -422.75
-212.97 -16.18 -426.97
-206.41 -12.28 -433.85
-200.73 -7.54 -441.17
-196.04 -3.44 -449.03
-191.54 -1.71 -458.08
-186.74 -0.45 -467.28
-180.39 0.01 -475.23
-173.56 2.77 -482.46
-166.33 6.12 -488.87
-159.09 8.96 -495.28
-151.73 12.01 -502.07
-145.05 14.10 -509.88
-138.83 15.92 -517.80
-133.22 17.55 -526.36
-127.65 18.85 -534.87
-120.50 19.81 -542.50
-112.56 20.12 -549.47
-104.87 20.11 -556.22
-97.07 19.73 -563.06
-89.20 19.07 -569.97
-81.40 18.80 -576.79
-71.23 18.96 -579.24
-61.17 19.44 -577.86
-51.21 19.48 -576.50
-40.94 19.51 -575.09
-30.94 19.64 -573.73
-20.85 19.75 -572.35
-10.47 19.55 -570.93
-0.15 19.26 -569.52
10.08 18.77 -568.12
20.00 18.81 -566.76
30.34 17.84 -565.35
40.46 15.27 -563.96
50.17 10.21 -562.64
60.24 8.23 -561.26
