Budding Progress
Custom
CheckPreReqs -Completed "The Plan of Growf"
0 0 0
Custom
MessageBox "Go to your house next to a gardening goblin"
0 0 0
Custom
HailActor "a gardening goblin" 3 1 TRUE FALSE
0 0 0
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1200.87 230.78 450.23
-1200.87 309.99 450.23
-1200.87 356.86 450.23
-1107.58 361.34 369.94
-1016.45 363.85 292.82
-972.35 346.91 256.85
-965.95 314.98 106.54
-957.52 291.71 27.41
-951.32 263.89 -62.21
-942.79 240.26 -148.36
-934.93 228.53 -240.20
-967.71 199.35 -354.48
-1000.45 191.64 -440.96
-1019.05 161.17 -537.09
-1022.98 159.52 -548.94
-1022.98 18.52 -548.94
-1023.01 -92.27 -549.04
-1056.58 -97.66 -599.08
-1109.58 -74.15 -648.38
-1147.23 -41.91 -664.76
-1209.88 -17.19 -668.71
-1256.70 -12.28 -707.15
-1271.06 -14.38 -714.12
-1295.07 -21.25 -716.65
-1325.09 -33.32 -722.49
-1337.61 -36.42 -716.21
-1343.16 -38.03 -712.05
-1354.31 -41.15 -698.45
-1365.59 -45.13 -689.79
-1370.75 -45.94 -682.60
-1381.59 -45.60 -679.02
-1384.37 -46.16 -676.42
-1388.91 -50.65 -661.01
-1395.70 -57.59 -646.58
Custom
WaitForZoning
799.73 249.97 1312.24
799.73 249.97 1312.24
771.20 249.32 1314.17
745.46 248.97 1313.89
722.00 249.63 1308.57
696.33 249.32 1307.62
664.97 249.23 1306.69
644.52 248.84 1296.60
629.55 248.65 1283.53
618.70 248.55 1273.21
Custom
FlyUp 5
618.70 248.55 1273.21
618.70 272.19 1273.21
643.11 272.19 1237.58
665.74 272.19 1204.57
686.26 270.40 1173.16
703.84 270.03 1148.17
715.61 270.03 1120.19
728.08 270.03 1072.40
737.28 267.19 1032.29
737.31 267.19 1000.55
721.72 265.96 964.63
716.72 258.76 933.82
712.83 257.73 903.80
706.29 257.73 867.66
697.17 257.73 823.62
677.95 257.73 795.39
647.79 257.73 782.95
616.90 257.73 773.89
585.37 257.73 767.65
553.74 257.73 762.17
519.18 257.73 756.19
484.66 257.73 750.21
450.29 257.73 744.26
414.75 257.73 738.11
380.88 257.73 732.25
348.73 257.73 726.68
313.71 257.73 720.62
283.32 257.73 715.36
252.46 257.73 710.01
221.49 257.73 704.65
193.95 257.73 699.88
161.27 257.73 694.22
137.32 257.73 686.55
108.53 257.73 666.86
84.39 257.73 650.33
58.89 257.73 628.57
36.20 257.73 606.49
15.79 257.73 586.63
-8.83 257.73 562.68
-28.38 257.73 539.98
-48.76 257.73 510.08
-61.55 257.73 479.65
-70.38 257.73 444.08
-76.82 257.73 418.16
-84.10 257.73 388.84
-92.04 257.73 356.84
-99.54 257.73 326.63
-106.46 257.73 298.73
-114.37 257.73 266.88
-121.76 257.73 237.08
-129.69 257.73 205.15
-137.74 257.73 172.70
-145.09 257.73 143.10
-153.10 257.73 110.82
-159.80 257.73 83.85
-170.39 257.73 55.50
-182.99 257.73 30.50
-196.99 257.73 2.70
-211.04 257.73 -25.19
-226.86 257.73 -49.07
-244.37 257.73 -70.69
-265.48 257.73 -96.75
-283.36 257.73 -118.81
-302.12 257.73 -141.96
-319.46 257.73 -163.37
-341.82 257.73 -182.94
-369.11 257.73 -196.42
-397.27 257.73 -207.37
-422.89 257.73 -217.33
-454.13 257.73 -229.49
-477.49 257.73 -238.57
-506.04 257.73 -249.68
-531.78 257.73 -259.69
-569.06 257.73 -275.51
-592.41 257.73 -290.00
-614.26 257.73 -305.74
-628.04 255.21 -320.82
-635.13 251.23 -342.13
Custom
FlyDown
-635.13 251.23 -342.13
-635.13 126.99 -342.13
Custom
FlyDown
-635.13 105.79 -342.13
-635.13 1.46 -342.13
-635.13 -89.92 -342.13
-627.71 -89.82 -350.63
-618.79 -89.62 -360.86
-618.64 -88.84 -369.33
Custom
Path -PL 15 -L -R -CT "QuestStepChecked:I have pure water from Nye'Caelona" -QA "-QD|200|-A|pure water|-T|QSC:1|-E|H"
-618.64 -88.84 -369.33
-622.97 -89.90 -360.33
-627.46 -89.85 -350.99
-632.01 -89.80 -341.84
-639.00 -89.77 -334.61
-647.75 -89.75 -329.36
-658.02 -89.74 -329.41
-665.75 -89.73 -336.03
-666.91 -89.73 -346.28
-661.47 -89.73 -355.00
-654.43 -89.73 -362.57
-646.81 -89.72 -369.54
-639.09 -89.72 -375.91
-629.01 -89.72 -375.07
-622.58 -87.91 -382.54
-616.45 -80.09 -444.92
Custom
Path -PL 43 -L -R -CT "QuestStepChecked:I gathered Nye'Caelona soil and water for the plant" -QA "-QD|200|-A|Nye'Caelona soil|-T|QSC:1|-E|H"
-616.45 -80.09 -444.92
-608.79 -84.73 -440.45
-598.93 -88.03 -440.15
-589.15 -90.28 -442.57
-579.11 -90.73 -445.83
-569.03 -90.71 -447.36
-559.10 -93.12 -446.40
-550.45 -92.68 -440.87
-545.99 -93.03 -431.75
-552.90 -93.10 -424.38
-562.22 -92.47 -420.47
-571.66 -90.10 -416.99
-580.94 -89.82 -413.26
-581.47 -90.86 -403.12
-574.41 -91.39 -395.59
-565.66 -91.98 -390.63
-555.44 -93.38 -392.05
-546.05 -95.16 -395.49
-536.71 -96.36 -399.59
-527.66 -97.97 -403.75
-517.98 -100.33 -405.59
-507.76 -100.19 -405.09
-497.41 -100.20 -404.24
-487.32 -99.11 -406.37
-477.16 -97.86 -406.62
-466.74 -97.70 -407.48
-457.04 -99.56 -411.06
-450.19 -97.82 -418.14
-446.62 -99.34 -427.72
-453.46 -100.42 -434.96
-462.86 -99.91 -438.37
-473.17 -99.73 -436.84
-482.08 -98.87 -432.07
-489.13 -100.96 -424.85
-496.87 -101.62 -418.23
-507.17 -102.79 -418.94
-514.75 -103.88 -425.70
-516.94 -104.31 -435.74
-513.49 -105.21 -445.78
-505.65 -105.72 -452.03
-496.94 -105.32 -457.08
-495.89 -102.41 -466.80
-505.26 -103.15 -470.57
-515.26 -102.89 -472.65
Custom
GoFreeportQeynos
0 0 0 
Custom
MessageBox "Go to your house next to a gardening goblin, hail him to complete quest. Come back in 24 hours for next quest"
0 0 0
