Alchemist's Curious Components
Custom
CheckAndSet -InZone "Sandstone Delta" 25
0 0 0
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
749.95 115.88 -453.07
Custom
Path 
747.04 115.93 -451.50
747.04 144.90 -451.50
747.04 176.40 -451.50
705.38 180.88 -345.11
668.68 180.88 -229.52
640.79 180.88 -141.66
634.18 180.88 -77.37
638.80 180.88 -5.79
642.49 180.88 51.51
672.65 160.10 157.45
672.65 119.68 157.45
672.65 51.26 157.45
675.16 51.26 168.63
Custom
HailActorGetQuest -Actor "Ozraa" 4 1
673.89 51.26 171.51
660.61 51.25 161.22
639.74 60.54 155.09
615.47 78.39 147.96
594.03 94.17 141.66
554.62 101.66 130.49
525.32 101.33 120.37
494.33 119.15 108.16
466.63 146.77 100.21
425.49 146.32 94.00
401.87 146.07 90.43
386.91 145.91 93.03
356.65 145.59 95.06
324.47 145.24 89.76
293.26 144.89 80.64
283.41 143.62 76.66
253.26 142.83 64.09
224.44 138.68 54.68
192.26 133.90 41.12
171.70 129.92 22.25
159.39 134.40 -1.33
177.45 130.40 -21.65
200.73 134.58 -25.01
227.53 135.76 -17.36
260.35 131.01 -5.84
282.77 136.99 -12.57
304.93 139.82 -31.77
326.22 141.19 -53.19
339.31 137.28 -78.01
347.60 142.07 -101.51
357.06 145.71 -124.27
374.32 142.25 -140.23
404.66 137.82 -135.75
413.05 138.99 -115.72
Custom
Path -PL 26 -L -R -QA "-QD|200|-A|Mysterious Rune Stone|-T|QSC:I have the rune stones|-E|H" -CT "QSC:I have the scales and rune stones"
407.01 140.97 -91.71
384.51 142.67 -70.27
379.66 141.88 -67.10
379.66 157.47 -67.10
379.66 177.06 -67.10
401.25 189.35 -56.98
438.25 189.35 -39.66
484.04 189.35 1.55
505.75 189.35 26.82
529.19 189.35 54.12
552.60 189.35 81.38
574.11 189.35 106.43
593.05 189.35 121.46
625.69 189.35 143.92
656.40 189.35 165.06
663.72 167.37 170.09
663.72 134.68 170.09
663.72 102.52 170.09
663.72 67.73 170.09
663.72 51.26 170.09
674.76 51.26 169.86
Custom
Path -PL 26 -L -R -QA "-QD|200|-A|spikebone lizard|-T|QSC:I have the scales|-E|K" -CT "QSC:I have the scales and rune stones"
407.01 140.97 -91.71
384.51 142.67 -70.27
379.66 141.88 -67.10
379.66 157.47 -67.10
379.66 177.06 -67.10
401.25 189.35 -56.98
438.25 189.35 -39.66
484.04 189.35 1.55
505.75 189.35 26.82
529.19 189.35 54.12
552.60 189.35 81.38
574.11 189.35 106.43
593.05 189.35 121.46
625.69 189.35 143.92
656.40 189.35 165.06
663.72 167.37 170.09
663.72 134.68 170.09
663.72 102.52 170.09
663.72 67.73 170.09
663.72 51.26 170.09
674.76 51.26 169.86
Custom
HailActor "Ozraa" 6 1
673.89 51.26 171.51
