Traveler's Kunark Catalog: Scouting Skyfire
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1205.89 230.75 449.26
-1204.30 225.92 499.36
-1196.72 230.71 450.25
Custom
Path -PL 20 -L -QA "|-A|an elder skyfire wurm|-QD|100|-MTD|15|-T|QSC:elder|-E|CC" -QA "|-A|a gnashing devourer|-QD|100|-MTD|15|-T|QSC:gnashing|-E|CC"
-1196.72 230.71 450.25
-1192.76 228.95 475.58
-1188.97 225.27 499.83
-1193.70 225.40 520.42
-1205.58 225.22 539.31
-1230.04 233.80 615.98
-1242.86 244.26 712.58
-1251.04 242.80 774.23
-1287.09 227.81 827.26
-1316.95 234.47 871.18
-1348.38 225.37 879.12
-1390.88 212.69 889.86
-1450.71 213.09 912.31
-1481.39 204.61 961.87
-1497.03 200.61 997.58
-1524.65 191.91 1060.67
-1561.26 189.65 1053.87
-1586.29 191.73 1021.72
-1647.62 199.03 962.40
-1701.68 189.82 1035.76
-1775.40 197.54 1035.22
Custom
Path -PL 22 -L -R -DFPWD -QA "|-A|a skyshadow drake|-QD|100|-MTD|15|-T|QSC:skyshadow drake|-E|CC" -QA "|-A|an ancient skyfire wurm|-QD|100|-MTD|15|-T|QSC:ancient skyfire wurm|-E|CC" -CommonTrigger "QuestStepChecked:I have found and cataloged all of the requested creatures"
-1775.40 197.54 1035.22
-1881.12 194.83 1083.86
-1924.81 195.75 1111.27
-2006.41 170.81 1170.16
-2063.31 183.14 1205.23
-2102.10 177.95 1222.79
-2151.10 179.51 1227.91
-2200.75 185.05 1192.34
-2243.53 188.14 1201.92
-2278.78 186.36 1238.72
-2317.45 189.05 1271.15
-2340.10 194.81 1300.10
-2352.12 196.47 1345.47
-2321.25 202.30 1358.97
-2275.47 195.71 1359.06
-2236.47 190.71 1359.13
-2199.19 186.22 1368.79
-2173.91 182.91 1379.60
-2145.31 177.04 1391.82
-2123.55 175.52 1394.97
-2090.60 179.43 1383.58
-2061.73 172.73 1371.58
-2026.92 168.23 1373.89
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
