Renewal of Ro: Mission Most Heated
Custom
HailActorGetQuest -Actor "Selaera Taenaeris"
-21.05 18.68 -171.44
Custom
FlyUp 5
-21.05 18.68 -171.44
-21.05 68.88 -171.44
2.61 109.44 -188.92
42.18 121.85 -217.29
72.24 157.34 -236.16
113.32 171.60 -261.28
155.68 178.53 -287.19
197.64 187.93 -312.85
240.18 194.32 -338.87
283.04 194.32 -365.08
325.20 192.02 -392.08
363.07 183.59 -423.62
400.82 174.86 -455.61
438.49 166.13 -487.54
474.95 157.33 -521.05
509.13 148.75 -556.74
543.22 140.18 -592.33
578.92 130.72 -627.40
Custom
FlyDown
589.14 127.72 -635.00
Custom
UseItem "Ortallian Zealot Disguise"
589.40 111.58 -633.70
Wait
20
589.40 111.58 -633.70
Custom
ZoneDoor zone_portal_to_dun_sandstone_delta_02 "Rath'Mana: Mission Most Heated"
589.40 111.58 -633.70
438.74 115.80 -460.20
435.67 116.93 -450.53
433.16 119.77 -441.03
430.03 123.53 -432.30
426.75 126.15 -422.94
423.56 129.73 -414.08
418.98 132.70 -405.06
411.77 134.28 -398.16
402.89 135.06 -393.42
394.45 136.88 -387.87
385.57 137.85 -383.08
375.60 137.89 -381.61
365.44 138.10 -382.49
355.24 137.97 -383.49
345.29 138.03 -385.29
DontStopForCombat
Wait
50
335.31 138.10 -388.33
Custom
WaitForQuestStep "Recover the crystal arca"
335.72 137.99 -388.99
Custom
ClickActor "the crystal arca"
346.69 137.89 -393.25
Wait
50
346.69 137.89 -393.25
Custom
HailActor "Nairion Eldi" 1
339.03 137.78 -384.28
Custom
WaitForZoning
0 0 0
Custom
FlyUp 5
603.55 112.96 -646.03
603.55 163.03 -646.03
610.52 182.12 -600.11
618.05 182.12 -550.60
620.86 182.12 -500.61
621.23 182.12 -450.33
621.59 182.12 -400.04
621.95 182.12 -349.37
622.32 182.12 -298.89
622.68 182.12 -248.45
623.04 182.12 -197.97
623.41 182.12 -147.49
623.77 182.12 -96.93
624.13 182.12 -46.71
631.92 182.12 2.99
647.43 167.87 48.53
655.11 135.83 86.34
661.61 101.87 123.03
665.25 67.42 159.42
Custom
FlyDown
666.05 59.25 168.11
Custom
HailActor "Silrena" 4
666.96 51.26 177.70
