A Gathering Obsession, Part VIII
Custom
CheckAndSet -InZone "The Village of Shin" 15
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path -PL 10 -CPSP
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom 
Path -PL 10 -CPSP
-32.81 11.08 -104.75
-38.32 9.81 -96.39
-43.55 8.21 -87.74
-48.46 5.38 -79.09
-53.38 3.39 -70.42
-58.25 1.60 -61.84
-63.23 0.17 -53.08
-68.31 -0.93 -44.14
-73.38 -1.84 -35.22
-78.32 -2.74 -26.51
-83.30 -4.35 -17.74
-88.29 -5.12 -8.95
-93.31 -5.06 -0.11
-98.37 -4.65 8.79
-103.33 -1.99 17.54
-108.41 -2.52 26.49
-113.48 -2.52 35.41
-114.10 -2.22 45.41
-107.27 -2.52 52.95
-100.31 -2.52 60.65
-93.47 -2.52 68.21
-86.64 -2.52 75.76
-79.91 -2.52 83.20
-73.06 -2.52 90.87
-66.50 -2.52 98.46
-59.89 -2.52 106.09
-53.10 -2.52 113.93
-46.48 -2.50 121.58
-39.72 -2.48 129.38
-29.59 -2.48 130.65
-19.75 -2.38 127.62
-9.66 -2.38 126.57
-0.55 -2.38 121.80
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
FastTravel "Kylong Plains"
-34.79 11.50 -104.45
843.17 2.51 415.49
843.17 -1.42 433.26
825.21 -1.25 417.51
824.26 -1.21 394.89
Custom
Path -PL 145 -L -DFPWD -R -QA "-QD|200|-A|calcified timber|-T|QSC:gathered some samples of redwood|-E|H" -QA "-QD|200|-A|kylong briar|-T|QSC:gathered some cranberries|-E|H"-QA "-QD|200|-A|kylong briar|-T|QSC:gathered some Cabilis cocoa beans|-E|H" -QA "-QD|200|-A|ornamental geode|-T|QSC:mined some rough kunzite|-E|H" -QA "-QD|200|-A|ornamental geode|-T|QSC:mined some deklium cluster|-E|H" -QA "-QD|200|-A|kylong briar|-T|QSC:gathered some succulent petals|-E|H" -QA "-QD|200|-A|kylong briar|-T|QSC:gathered some Torsis tea leaves|-E|H" -QA "-QD|200|-A|southshore school|-T|QSC:fished up some barracudas|-E|H" -QA "-QD|200|-A|southshore school|-T|QSC:fished up some king prawns|-E|H"-QA "-QD|200|-A|germinating roots|-T|QSC:gathered up some lichenclover|-E|H" -QA "-QD|200|-A|varmint burrow|-T|QSC:gathered up some bristled leather pelts|-E|H" -QA -CT "QSC:I gathered some harvests for Qho Augren"
816.99 -1.20 354.09
812.75 -1.19 330.84
778.41 -1.18 321.93
750.06 -0.12 307.20
731.53 -1.37 296.73
739.98 -1.25 343.67
694.37 -1.20 303.89
699.21 10.34 281.02
692.62 26.18 219.50
691.80 24.84 192.20
665.84 30.80 128.02
691.00 18.41 88.37
663.73 9.62 69.14
651.88 -1.44 46.58
670.68 -1.22 14.14
695.63 6.25 56.92
701.07 -1.34 34.08
700.38 -1.19 -12.80
733.02 9.46 -40.52
717.15 8.67 -68.45
713.38 7.21 -89.09
690.34 -1.25 -108.77
692.47 -1.22 -142.45
708.71 0.83 -171.89
726.63 -1.42 -179.32
786.25 0.05 -201.18
831.73 -1.32 -254.68
868.89 19.39 -351.04
896.62 26.32 -381.56
868.93 23.96 -402.12
860.36 22.19 -398.84
873.64 27.41 -429.14
886.51 41.40 -522.12
852.31 38.96 -544.17
835.14 49.53 -603.13
807.72 46.14 -584.74
758.02 55.77 -601.93
722.03 45.63 -589.00
699.42 31.65 -551.10
735.17 25.22 -529.46
765.87 18.61 -487.54
654.85 10.51 -451.57
648.78 17.88 -357.09
637.36 24.34 -328.55
655.41 18.81 -342.47
655.75 18.47 -351.23
648.62 12.37 -390.20
614.05 19.34 -389.18
554.63 34.33 -384.38
496.11 56.28 -379.64
499.73 57.07 -458.17
506.56 55.61 -514.13
480.33 52.51 -555.41
454.37 51.17 -555.38
419.18 57.51 -519.22
376.80 41.80 -549.54
341.90 38.84 -550.07
315.01 53.90 -512.67
339.22 49.28 -523.01
323.05 40.95 -541.10
302.55 25.37 -585.71
312.20 21.05 -605.58
288.06 15.75 -622.85
244.34 13.35 -635.91
239.16 23.62 -772.72
309.02 28.12 -774.21
332.96 26.85 -762.90
321.88 43.88 -826.06
284.61 55.76 -856.30
276.28 70.91 -907.88
240.07 73.77 -940.17
220.82 80.05 -990.19
243.75 100.32 -1063.08
241.40 110.43 -1097.22
250.89 133.63 -1181.58
246.60 161.15 -1247.40
245.47 178.66 -1298.18
293.81 215.95 -1382.85
340.09 252.04 -1429.57
335.29 264.75 -1487.24
336.38 275.22 -1516.02
376.88 297.79 -1525.64
395.52 311.56 -1503.42
391.44 327.41 -1455.76
413.90 338.23 -1437.82
430.09 344.79 -1459.72
451.28 346.74 -1506.54
460.89 348.60 -1525.35
493.52 350.24 -1525.75
505.17 352.13 -1530.49
535.35 363.41 -1515.07
568.89 386.87 -1444.76
583.34 397.69 -1411.93
633.70 415.60 -1391.11
695.57 433.63 -1367.15
723.69 432.42 -1365.77
723.00 431.93 -1389.79
733.94 433.63 -1419.11
739.02 434.99 -1445.51
754.98 433.69 -1493.91
779.81 431.86 -1507.76
823.27 427.62 -1523.04
844.54 415.96 -1552.47
890.30 371.44 -1562.92
907.41 368.40 -1565.98
912.16 323.12 -1600.28
954.23 284.34 -1628.78
1025.51 231.23 -1685.26
1005.03 221.74 -1726.14
975.57 231.92 -1728.70
938.66 238.24 -1769.55
880.84 259.95 -1773.30
853.03 255.65 -1802.49
847.91 244.12 -1841.63
895.15 218.19 -1890.84
923.02 204.74 -1918.78
949.59 190.58 -1945.43
932.42 193.86 -1974.37
914.20 194.85 -2012.62
866.03 202.61 -2044.32
890.58 198.26 -2066.40
951.30 176.40 -2113.12
991.80 161.69 -2144.00
1017.38 140.93 -2205.20
1056.78 122.62 -2253.28
1120.66 114.37 -2292.92
1169.72 118.53 -2323.37
1157.10 120.71 -2373.11
1123.79 129.14 -2435.41
1068.30 128.89 -2416.45
1040.56 131.55 -2405.24
1022.50 138.67 -2424.14
948.21 161.02 -2427.79
914.46 173.39 -2431.84
914.44 181.73 -2465.23
914.42 193.72 -2517.06
932.63 193.94 -2576.96
975.73 180.22 -2584.03
1019.45 168.86 -2599.13
1072.68 150.45 -2602.08
1137.31 139.84 -2576.16
1166.92 138.75 -2565.71
1216.78 133.73 -2602.17
1280.22 133.47 -2593.37
1276.27 151.45 -2513.58
1295.19 162.65 -2455.06
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-27.32 10.28 -110.67
