Renewal of Ro: Tailing Dragons
Custom
HailActorGetQuest -Actor "Nairion Eldi"
629.22 155.29 -726.83
Custom
FlyUp 5
626.29 155.29 -715.63
626.29 192.27 -715.63
585.32 192.27 -686.88
544.61 185.61 -658.31
505.89 180.19 -626.80
467.92 180.19 -593.86
429.99 180.19 -560.95
391.99 180.19 -527.99
354.06 180.19 -495.08
316.08 180.19 -462.12
278.15 180.19 -429.21
244.49 202.94 -400.02
208.03 214.30 -367.49
171.14 214.30 -333.61
133.61 214.30 -300.31
95.88 214.30 -267.06
58.11 214.30 -233.77
20.56 214.30 -200.68
-17.07 214.30 -167.52
-54.66 214.30 -134.39
-92.21 214.30 -101.30
-129.83 214.30 -68.14
-161.94 240.22 -39.85
-192.98 268.68 -12.49
-225.51 294.22 16.17
-263.05 294.22 49.26
-300.58 294.22 82.34
-340.55 281.51 110.19
-377.27 260.53 137.18
Custom
FlyDown
-381.53 257.83 140.21
Custom
HailActor "Faezoth" 5
-381.60 250.72 141.33
Custom
FlyUp 5
-381.60 250.72 141.33
-355.54 257.90 183.49
-329.26 257.90 226.03
-302.80 257.90 268.84
-276.37 257.90 311.61
-249.97 257.90 354.34
-223.54 257.90 397.11
-198.19 257.90 440.52
-175.10 257.90 485.19
-152.21 257.90 530.01
-130.89 246.89 574.17
-113.67 225.01 616.04
-95.79 205.07 658.68
-77.90 185.13 701.31
-60.05 165.23 743.85
-43.52 147.01 787.74
-24.94 130.32 831.35
-6.38 113.74 874.72
12.29 97.07 918.33
23.56 79.12 963.76
20.11 59.47 1009.96
31.02 37.56 1053.64
76.72 42.81 1073.54
124.84 49.22 1086.56
163.55 50.58 1118.57
206.72 50.58 1144.13
Custom
FlyDown
233.39 50.58 1158.04
Custom
ClickActor "Clawed Bones"
244.94 47.73 1158.57
Custom
FlyUp 5
244.94 47.73 1158.57
244.94 97.84 1158.57
217.41 134.20 1137.59
172.69 134.20 1114.53
135.16 134.20 1080.94
115.17 168.03 1049.95
95.87 203.42 1020.28
70.99 223.88 982.04
52.10 259.46 951.90
25.79 268.61 910.14
-1.03 268.61 867.56
-27.73 268.61 825.18
-54.63 268.61 782.48
-81.51 268.61 739.81
-107.79 276.60 697.80
-133.70 276.60 654.88
-159.57 276.60 612.04
-185.42 276.60 569.23
-211.31 276.60 526.35
-237.18 276.60 483.51
-263.20 276.60 440.41
-288.23 276.60 396.81
-313.53 276.60 353.53
-338.90 276.60 310.12
-363.44 269.65 266.87
-375.86 265.50 218.39
Custom
FlyDown
-388.07 262.26 151.44
Custom
HailActor "Faezoth" 8
-381.90 250.58 144.09
Custom
FlyUp 5
-381.90 250.58 144.09
-361.41 258.02 189.23
-340.74 258.02 234.78
-319.97 258.02 280.53
-299.16 258.02 326.38
-278.99 251.63 371.83
-263.01 234.03 416.15
-248.53 217.84 461.50
-234.10 201.70 506.71
-219.63 185.52 552.02
-205.22 169.41 597.14
-190.52 154.92 642.96
-175.53 141.41 688.72
-160.45 127.81 734.79
-145.36 114.20 780.86
-130.37 100.68 826.63
-115.28 87.08 872.70
-115.69 72.80 920.67
-98.87 50.23 962.13
-74.84 28.00 1000.27
Custom
FlyDown
-62.21 22.55 1019.69
Custom
Path -PL 68 -L -R -QA "-A|an angler beast|-T|QSC:Obtain draconic essence|-E|K"
-38.14 4.07 1002.20
-38.14 4.07 1002.20
-45.71 3.33 1009.13
-53.12 3.73 1016.02
-60.64 4.08 1022.99
-67.92 4.37 1030.03
-73.47 4.85 1038.52
-75.76 5.50 1048.44
-74.36 6.18 1058.45
-67.72 7.06 1065.92
-57.66 7.90 1067.98
-47.40 8.44 1067.95
-37.21 8.91 1067.81
-27.45 10.81 1066.59
-17.64 12.70 1065.21
-7.89 13.82 1067.78
1.12 14.18 1072.16
10.68 14.18 1075.31
20.79 14.21 1075.89
30.41 14.64 1079.02
33.46 15.49 1088.83
36.54 17.58 1098.21
39.18 20.69 1107.67
40.72 22.63 1117.47
38.99 23.23 1127.39
41.41 22.20 1137.27
46.32 19.58 1145.78
54.39 16.84 1151.36
62.08 17.55 1144.91
67.41 19.02 1136.51
69.82 19.31 1126.58
71.63 20.24 1116.57
73.43 21.04 1106.67
75.13 20.34 1096.64
76.90 19.88 1086.00
78.55 21.29 1075.95
80.08 25.04 1066.18
81.73 29.16 1057.21
84.36 32.65 1048.06
90.47 35.34 1040.17
99.84 36.56 1036.20
109.17 36.58 1039.80
116.09 35.68 1047.44
121.43 33.98 1056.12
126.20 32.29 1064.83
130.66 31.19 1074.04
134.84 31.85 1083.17
139.39 33.58 1092.46
144.57 35.86 1100.80
150.86 37.97 1108.44
157.53 39.80 1115.74
162.32 41.38 1124.59
167.30 42.48 1133.57
172.44 42.81 1142.39
175.27 43.06 1152.27
175.79 43.94 1162.51
175.40 44.86 1172.56
176.43 46.05 1182.73
179.24 48.04 1192.28
184.54 49.47 1200.88
191.05 50.86 1208.75
197.98 51.67 1215.93
205.21 52.30 1223.14
212.35 51.21 1230.63
219.10 50.61 1238.03
223.33 50.07 1247.14
228.83 50.12 1255.61
235.66 49.72 1263.22
242.53 50.57 1270.69
-38.06 4.11 1002.27
Custom
FlyUp 5
-38.06 4.11 1002.27
-38.06 54.34 1002.27
-52.54 95.15 976.89
-70.04 130.69 945.97
-90.52 156.66 908.36
-113.63 170.06 865.91
-137.43 176.73 822.17
-155.76 209.35 788.52
-177.82 229.31 747.98
-201.78 229.31 703.97
-225.79 229.31 659.87
-249.81 229.31 615.74
-269.30 258.57 579.94
-291.47 277.33 539.22
-315.31 282.02 495.42
-339.29 282.02 451.37
-358.82 307.27 412.59
-380.79 307.77 367.46
-402.69 307.77 322.47
-424.60 307.77 277.47
-445.22 325.07 235.11
-467.24 325.07 189.88
-489.18 325.07 144.83
-511.10 325.07 99.79
-533.02 325.07 54.78
-554.95 325.07 9.72
-576.86 325.07 -35.34
-572.39 278.43 -59.23
-572.27 236.23 -86.42
-578.68 199.70 -120.12
-591.13 162.67 -151.70
Custom
Path -PL 22 -L -R -QA "-QD|100|-A|a grove entangler|-T|QSC:I was able to find two components for Faezoth's wurm allurement spell in Takish Badlands|-E|K"
-596.25 147.36 -166.71
-580.73 147.36 -214.32
-533.47 147.36 -197.26
-500.22 184.71 -191.83
-450.91 193.72 -193.66
-404.77 213.07 -196.97
-404.77 263.22 -196.97
-385.33 284.25 -237.97
-387.41 284.25 -288.12
-343.28 272.35 -267.70
-315.86 236.78 -245.04
-295.07 211.53 -227.85
-245.90 211.53 -218.07
-205.40 211.53 -247.81
-174.74 211.53 -287.73
-149.34 211.53 -244.52
-131.02 211.53 -197.78
-138.56 178.43 -160.69
-156.57 172.01 -114.34
-173.62 172.01 -70.44
-128.69 172.01 -48.11
-81.98 160.11 -34.26
-64.59 160.11 -28.68
-600.87 143.55 -164.98
-538.34 170.70 -157.90
-500.13 202.91 -152.56
-450.50 208.02 -145.64
-400.48 208.02 -138.66
-350.83 208.02 -131.72
-300.99 208.02 -124.77
-251.35 211.69 -117.84
-201.85 214.42 -110.93
-151.88 214.42 -103.95
-101.88 214.42 -96.98
-52.31 214.42 -90.06
-2.73 214.42 -83.14
46.87 214.42 -75.11
96.18 214.42 -65.06
145.37 213.10 -55.61
193.92 201.38 -51.29
242.56 189.50 -46.96
291.27 177.61 -42.63
339.71 165.78 -38.32
388.28 153.92 -34.00
436.75 142.09 -29.69
485.45 130.20 -25.35
534.11 118.32 -21.02
582.50 106.50 -16.72
628.89 95.88 -1.33
672.77 84.15 19.61
717.95 74.35 38.86
Custom
FlyDown
742.99 69.33 46.60
Custom
ZoneDoor zone_portal_to_dun_takish_badlands_01 "Takish Badlands: Overgrowth [Solo]"
740.90 58.08 43.94
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
52.63 80.35 -285.90
Custom
FlyUp 5
730.34 58.13 51.54
730.22 108.26 51.10
682.08 117.83 61.93
633.63 117.83 75.49
585.39 117.83 88.99
544.65 117.83 118.07
520.50 117.83 162.02
500.11 117.83 208.04
479.85 117.83 253.82
469.26 117.83 302.91
458.29 117.83 352.05
447.34 117.83 401.08
436.35 117.83 450.29
425.36 117.83 499.51
414.37 117.83 548.71
403.38 117.83 597.91
392.15 117.83 646.90
379.95 117.83 695.71
368.16 117.83 744.31
355.90 117.83 793.07
341.04 117.83 841.35
326.20 117.83 889.54
311.37 117.83 937.74
296.53 117.83 985.95
281.69 117.83 1034.14
271.66 97.29 1073.86
259.38 76.30 1117.95
Custom
FlyDown
250.49 60.81 1149.57
Custom
HailActor "Faezoth" 3
245.84 48.59 1165.55
Wait
50
245.84 48.59 1165.55
Custom
HailActor "Faezoth" 7
245.84 48.59 1165.55
239.08 47.64 1158.19
231.83 47.39 1151.09
223.77 47.71 1144.75
215.75 48.40 1138.68
207.67 50.17 1132.56
199.48 50.38 1126.36
191.30 49.39 1120.16
182.91 47.37 1113.81
175.10 44.70 1107.90
167.25 42.45 1101.93
160.17 40.10 1094.98
153.73 37.80 1087.54
147.41 35.82 1079.91
141.50 33.93 1072.06
135.67 32.76 1063.65
129.90 33.43 1055.14
124.62 35.16 1046.45
119.46 36.64 1037.75
113.79 37.19 1029.30
107.76 36.72 1020.76
101.54 35.52 1012.77
94.33 33.56 1005.66
88.12 31.76 997.97
Wait
20
77.47 1.90 974.39
Custom
ClickActor "a transport of Growth"
77.47 1.90 974.39
Custom
WaitWhileMoving
0 0 0
-389.82 250.07 138.51
-395.77 249.74 146.84
-401.89 249.48 155.07
-408.22 248.67 163.05
-414.92 247.91 170.79
-421.44 246.65 178.61
-425.18 246.94 188.32
-421.48 249.57 197.61
-414.48 249.53 205.07
-405.86 247.88 210.11
Custom
ZoneDoor zone_portal_to_dun_takish_badlands_02 "Takish Badlands: Kigathor's Glade [Solo]"
-395.43 245.01 214.27
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
-725.32 157.54 -560.70
-401.97 245.32 215.00
-408.98 248.70 208.44
-415.40 249.47 200.49
-419.20 246.82 191.54
-418.82 245.62 181.36
-416.15 247.77 171.49
-409.84 248.74 163.34
-401.75 249.59 157.53
-393.30 249.83 151.91
-384.71 250.37 146.22
Custom
HailActor "Faezoth" 6
-381.91 250.57 144.21
