Overgrowth Seed Stealers
Custom
HailActorGetQuest -Actor "Zaari"
658.63 155.29 -717.88
Custom
FlyUp 5
641.83 155.29 -715.80
641.76 194.15 -715.76
602.19 198.43 -685.06
564.33 184.32 -655.21
526.34 171.39 -624.91
492.98 157.83 -590.16
469.66 144.81 -547.60
388.28 153.92 -34.00
436.75 142.09 -29.69
485.45 130.20 -25.35
534.11 118.32 -21.02
582.50 106.50 -16.72
628.89 95.88 -1.33
672.77 84.15 19.61
717.95 74.35 38.86
Custom
FlyDown
742.99 69.33 46.60
Custom
ZoneDoor zone_portal_to_dun_takish_badlands_01 "Takish Badlands: Overgrowth [Solo]"
740.90 58.08 43.94
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
52.63 80.35 -285.90
Custom
FlyUp 5
730.34 58.13 51.54
730.22 108.26 51.10
682.08 117.83 61.93
633.63 117.83 75.49
585.39 117.83 88.99
544.65 117.83 118.07
520.50 117.83 162.02
500.11 117.83 208.04
479.85 117.83 253.82
469.26 117.83 302.91
458.29 117.83 352.05
447.34 117.83 401.08
436.35 117.83 450.29
425.36 117.83 499.51
414.37 117.83 548.71
403.38 117.83 597.91
392.15 117.83 646.90
379.95 117.83 695.71
368.16 117.83 744.31
355.90 117.83 793.07
341.04 117.83 841.35
326.20 117.83 889.54
311.37 117.83 937.74
296.53 117.83 985.95
281.69 117.83 1034.14
271.66 97.29 1073.86
259.38 76.30 1117.95
Custom
FlyDown
250.49 60.81 1149.57
Custom
HailActor "Zaari" 2
658.31 155.29 -717.93
