In the Names of War
Custom
HailActorGetQuest -Actor "Ulgaf"
-253.60 16.49 -255.47
Custom
FlyUp 5
-253.58 16.48 -255.44
-253.58 61.58 -255.44
Custom
Path -PL 14 -L -QA "-A|a sandscorned prowler|-T|QSC:Hunt sandscorned prowlers for sinew to make into rope for torsion springs|-E|K"
-252.28 61.59 -254.66
-252.28 61.59 -254.66
-294.04 61.58 -279.64
-310.32 61.59 -328.34
-259.50 61.59 -303.46
-219.94 61.59 -288.91
-174.53 61.59 -274.63
-128.47 61.59 -269.81
-76.54 61.59 -264.37
-40.92 61.59 -260.65
-14.73 61.59 -245.95
-64.24 61.59 -222.64
-126.93 61.59 -236.31
-192.44 61.59 -238.51
-249.40 61.60 -257.17
-249.40 61.60 -257.17
-199.64 59.62 -262.08
-149.88 59.62 -267.92
-100.06 59.62 -272.39
-49.80 59.62 -272.82
0.50 59.62 -273.25
49.40 48.76 -269.08
Custom
Path -PL 17 -L -QA "-A|Fallen Palm Wood|-T|QSC:I was able to obtain the sinew and lumber Ulgaf requested in order to construct his ballista|-E|H"
66.45 40.02 -266.15
97.14 40.02 -305.90
128.14 40.02 -345.55
147.63 40.02 -391.78
152.12 40.02 -411.48
190.01 40.96 -378.43
226.09 40.96 -343.41
224.71 40.96 -293.38
221.05 40.96 -270.24
252.64 40.96 -231.45
259.23 40.96 -215.71
214.38 40.96 -193.25
193.00 40.96 -189.74
164.22 40.96 -157.94
122.11 40.96 -156.12
115.08 40.96 -205.67
108.31 40.96 -255.26
107.84 40.96 -258.72
64.81 40.96 -266.44
15.60 49.50 -262.64
-34.43 52.21 -260.83
-84.68 52.21 -259.01
-134.80 52.21 -257.20
-184.86 52.21 -255.39
-235.06 52.21 -253.57
Custom
FlyDown
-251.33 52.21 -252.98
Custom
HailActor "Ulgaf" 2
-252.17 15.61 -255.38
Custom
FlyUp 5
-252.17 15.61 -255.38
-236.47 61.97 -244.81
-196.07 78.09 -220.12
-152.09 80.58 -196.20
-109.21 80.58 -169.45
-69.93 98.03 -143.76
-28.42 101.94 -115.91
4.39 132.21 -93.19
48.87 144.57 -73.94
94.12 159.69 -58.06
143.80 159.69 -50.85
193.22 157.78 -42.81
Custom
FlyDown
207.58 155.38 -37.19
Custom
ClickActor "Ballista Base"
207.53 112.85 -37.15
Wait
20
207.53 112.85 -37.15
Custom
FlyUp 5
207.53 112.85 -37.15
207.53 151.15 -37.15
162.29 151.15 -58.75
116.97 151.15 -80.38
71.53 151.15 -102.07
26.39 151.15 -123.62
-18.87 151.15 -145.22
-63.69 147.19 -167.41
-105.29 127.68 -187.46
-145.38 103.96 -205.95
-185.67 79.59 -223.70
-225.83 55.30 -241.40
Custom
FlyDown
-253.56 38.71 -253.62
Custom
HailActor "Ulgaf" 2
-252.38 15.62 -255.19
