Secrets of the Sands
Custom
GoFreeportQeynos
0 0 0
Custom
CheckAndSet -InZone Freeport 43
0 0 0
Custom
ClickActor mariner_bell_city_travel_qeynos TRUE FALSE 50
996.21 -25.83 28.12
Custom
TravelMap "South Qeynos"
996.21 -25.83 28.12
Wait
10
0 0 0
550.78 -26.64 106.97
Wait
1
567.42 -20.86 108.47
Wait
1
566.90 -20.91 112.70
550.52 -12.82 112.59
530.89 -13.22 115.05
Wait
1
515.53 -9.88 113.76
514.04 -9.99 118.14
538.73 -9.99 117.99
558.23 -9.99 117.93
582.21 -9.99 118.89
589.29 -10.67 118.02
599.32 -12.02 145.37
620.67 -12.78 161.55
624.93 -16.72 196.87
679.71 -19.42 185.33
Custom
HailActorGetQuest -Actor "Faezoth"
692.11 -19.52 216.12
Custom
SetMainArrayCounter 56
0 0 0
-232.03 -56.06 170.56
-203.74 -56.71 169.96
-165.57 -57.15 169.25
-167.95 -46.75 204.42
-159.93 -46.61 202.26
-151.47 -35.20 171.70
-141.71 -35.20 175.31
-148.04 -30.46 211.43
-127.32 -24.97 219.95
Custom
HailActorGetQuest -Actor "Silrena"
-115.73 -24.97 206.81
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "The Sinking Sands"
6.87 -2.38 117.17
Wait
10
0 0 0
Custom
FlyUp 5
-1506.14 -214.20 -404.72
-1506.14 -191.19 -404.72
-1333.51 -200.78 -594.76
Custom
FlyDown
-1333.51 -226.52 -594.75
Custom
HailActor "Kania" 4 1 TRUE FALSE FALSE
-1339.50 -226.83 -601.95
Wait
1
-1343.99 -226.83 -604.50
-1332.77 -226.83 -600.27
-1332.77 -125 -600.27
-1375.62 -125 -428.93
-1245.91 -125 -290.28
-1245.92 -214.99 -290.28
Custom
HailActor "Mamat" 3 1 TRUE FALSE FALSE
-1245.92 -214.99 -290.2
Custom
HailActor "Baniti" 8 1 TRUE FALSE FALSE
-1233.74 -214.74 -298.24
Custom
FastTravel "The Barren Sky"
0 0 0
-599.77 -46.63 -414.56
-599.77 -11.57 -414.56
-543.10 -16.06 -442.62
-480.77 -35.04 -406.42
-503.07 -30.37 -370.90
Custom
Path -DFPWD -PL 14 -L -R -QA "-QD|100|-A|a djinn dust wisp|-T|QSC:I was able to obtain the djinn dust|-E|K"
-503.03 -75.29 -370.90
-524.38 -72.67 -358.30
-530.76 -73.07 -317.49
-495.39 -76.53 -332.07
-495.13 -72.69 -430.02
-469.73 -71.24 -440.98
-484.31 -69.14 -454.83
-454.72 -72.13 -473.03
-472.27 -69.96 -499.05
-493.53 -68.57 -498.16
-508.99 -68.43 -475.08
-538.07 -65.70 -493.91
-521.86 -65.91 -534.83
-487.30 -68.11 -513.85
-471.88 -70.11 -500.40
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "The Sinking Sands"
6.87 -2.38 117.17
Wait
10
0 0 0
Wait
1
-1506.14 -214.20 -404.72
-1506.14 -125 -404.72
-1233.74 -125 -298.24
Custom
HailActor "Baniti" 8 1 TRUE FALSE FALSE
-1233.74 -214.74 -298.24
Wait
1
-1231.52 -214.66 -297.34
-1231.52 -114.26 -297.34
-1011.62 -84.48 -322.23
-838.45 -61.26 -321.92
-692.93 -50.14 -307.28
-604.51 -42.88 -259.96
-515.16 -26.63 -187.14
-515.16 -109.95 -187.17
Custom
ClickActor TintFlags-4674
-508.13 -103.06 -143.57
Custom
ZoneDoor zone_entrance
-508.13 -103.06 -143.57
Wait
10
24.25 -39.86 -127.18
24.25 -39.86 -127.18
35.03 -41.58 -112.62
40.06 -42.16 -110.57
53.98 -48.35 -118.45
54.60 -49.05 -123.71
48.63 -53.34 -132.79
30.30 -55.96 -122.83
14.30 -58.47 -120.54
10.45 -58.69 -111.99
-20.50 -63.36 -105.29
-24.22 -63.73 -89.06
-32.05 -65.03 -82.62
-51.43 -68.66 -89.20
-78.24 -67.89 -45.69
-109.60 -70.82 -57.57
Named
Cruor Mother
StandardNamed
DiffLock
-120.625603 -71.602692 -75.594955
DontKillAdd
DontMoveBehind
-120.63 -71.60 -75.59
-116.71 -71.50 -69.85
-90.76 -67.49 -57.05
-72.89 -68.46 -56.27
-64.37 -69.13 -85.58
Custom
Target "a cracked wall"
-68.09 -68.30 -93.60
Wait
50
-68.09 -68.30 -93.60
-71.12 -69.38 -98.88
Custom
Path -PL 9 -L -R -QA "-QD|100|-A|a Rujarkian grunt|-T|QSC:Defeat Rujarkian orcs!|-E|K"
-71.12 -69.38 -98.88
-78.49 -73.81 -110.50
-75.54 -74.60 -126.34
-82.57 -70.91 -145.03
-83.95 -73.64 -173.13
-84.62 -72.34 -188.75
-86.53 -71.63 -193.59
-91.71 -73.00 -173.82
-61.90 -73.71 -173.92
-86.53 -71.63 -193.59
Wait
10
-90.01 -70.27 -202.41
-77.62 -73.53 -174.88
Custom
Target "a cracked wall"
-45.64 -73.33 -175.21
Wait
50
-45.64 -73.33 -175.21
-38.54 -70.97 -178.17
-27.42 -69.15 -180.03
-4.69 -64.55 -183.68
1.61 -64.20 -190.56
Custom
ClickActor "Ancient Crystal Arca"
6.36 -64.49 -191.60
Custom
GoFreeportQeynos
0 0 0
Custom
CheckAndSet -InZone Freeport 265
0 0 0
Custom
ClickActor mariner_bell_city_travel_qeynos TRUE FALSE 50
996.21 -25.83 28.12
Custom
TravelMap "South Qeynos"
996.21 -25.83 28.12
Wait
10
0 0 0
550.78 -26.64 106.97
Wait
1
567.42 -20.86 108.47
Wait
1
566.90 -20.91 112.70
550.52 -12.82 112.59
530.89 -13.22 115.05
Wait
1
515.53 -9.88 113.76
514.04 -9.99 118.14
538.73 -9.99 117.99
558.23 -9.99 117.93
582.21 -9.99 118.89
589.29 -10.67 118.02
599.32 -12.02 145.37
620.67 -12.78 161.55
624.93 -16.72 196.87
679.71 -19.42 185.33
Custom
HailActor "Faezoth" 6 1 TRUE FALSE FALSE
692.95 -19.52 218.42
Custom
SetMainArrayCounter 278
0 0 0
-232.03 -56.06 170.56
-203.74 -56.71 169.96
-165.57 -57.15 169.25
-167.95 -46.75 204.42
-159.93 -46.61 202.26
-151.47 -35.20 171.70
-141.71 -35.20 175.31
-148.04 -30.46 211.43
-127.32 -24.97 219.95
Custom
HailActor "Silrena" 6 1 TRUE FALSE FALSE
-115.73 -24.97 206.81
0 0 0
