Traveler's Kunark Catalog: Angry Angry Angry
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 3 1
2280.00 -199.19 2518.41
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1217.01 230.05 459.32
-1217.01 252.44 459.32
-1208.03 260.63 450.26
-1168.16 272.95 423.35
-1133.11 286.99 400.86
-1090.57 304.03 373.56
-1038.58 321.87 335.18
-999.96 324.55 296.31
-975.92 322.90 269.35
-943.44 308.79 224.76
-923.44 295.06 193.63
-902.06 280.39 160.37
-876.10 262.57 119.97
-845.16 241.32 71.80
-820.68 224.52 33.70
-794.51 198.52 -6.05
-760.38 158.16 -57.07
-732.77 125.52 -98.34
-708.77 97.14 -134.23
-697.78 55.24 -195.86
-693.71 22.16 -246.03
-690.92 -0.46 -280.31
-700.42 -39.78 -339.05
-708.95 -66.88 -379.38
-716.60 -91.18 -415.54
-717.22 -105.60 -418.65
Custom
Path -PL 24 -L DFPWD -QA "|-A|prickly spined succulent|-QD|100|-MTD|15|-T|QSC:prickly|-E|CC" 
-717.22 -105.60 -418.65
-734.59 -106.82 -431.64
-763.74 -104.77 -435.92
-789.98 -100.87 -438.25
-815.64 -102.00 -451.23
-837.12 -105.44 -474.46
-843.49 -109.22 -497.83
-834.27 -113.07 -518.72
-817.23 -117.72 -542.90
-799.12 -121.91 -557.85
-774.62 -125.57 -561.15
-745.74 -126.05 -548.29
-720.04 -123.47 -521.60
-706.65 -120.89 -503.33
-694.40 -114.84 -476.75
-678.99 -110.17 -460.45
-651.10 -109.85 -458.82
-629.90 -107.60 -452.93
-613.29 -103.99 -441.43
-599.28 -99.19 -419.04
-598.43 -96.74 -400.58
-600.91 -94.09 -380.45
-601.95 -89.90 -358.29
-600.94 -85.81 -339.04
-600.27 -84.77 -333.93
-583.00 -71.79 -327.40
-559.89 -51.39 -318.65
-525.09 -21.64 -309.70
-496.11 2.76 -303.91
-466.99 27.28 -298.08
-443.81 46.79 -293.44
-420.78 66.18 -288.84
-397.66 85.64 -284.21
-370.94 108.14 -278.86
-351.30 124.67 -274.94
-321.01 150.39 -267.87
-292.28 151.83 -258.18
-254.67 144.08 -244.18
-227.30 138.42 -233.77
-194.27 131.70 -222.65
-168.53 126.51 -214.91
-131.98 119.23 -205.39
-95.27 111.91 -195.84
-56.13 104.11 -185.65
-18.86 96.68 -175.95
20.83 88.76 -165.62
57.38 81.48 -156.11
94.63 74.05 -146.41
134.18 66.16 -136.12
160.92 60.88 -130.16
200.67 53.06 -122.36
238.34 45.66 -114.98
270.82 39.27 -108.61
303.29 32.89 -102.25
341.06 25.46 -94.84
397.16 -8.89 -83.84
436.39 -34.40 -76.15
469.17 -41.05 -72.82
505.03 -41.19 -76.80
539.51 -44.11 -79.96
Custom
Path -PL 34 -L -QA "|-A|a Durus decapitator|-QD|100|-MTD|15|-T|QSC:decapitator|-E|CC" -QA "|-A|a Durus scar guardian|-QD|100|-MTD|15|-T|QSC:scar guardian|-E|CC"
539.51 -44.11 -79.96
524.55 -43.16 -69.51
537.70 -46.57 -62.90
554.07 -50.51 -64.11
562.08 -55.87 -50.53
581.65 -63.17 -41.11
597.81 -68.92 -34.76
607.77 -73.43 -29.43
635.08 -85.79 -8.90
655.05 -93.97 6.53
674.43 -100.93 18.24
695.47 -107.16 23.31
713.68 -109.48 14.18
731.53 -111.11 7.56
744.01 -115.11 27.00
745.35 -119.94 49.00
744.16 -127.49 71.69
734.29 -129.77 87.78
708.90 -129.27 99.07
684.21 -120.92 95.40
658.02 -112.74 87.89
636.06 -108.47 86.48
609.79 -104.79 87.92
587.02 -101.68 89.17
566.29 -98.32 90.31
549.72 -95.41 88.81
546.07 -95.32 81.18
559.24 -95.40 64.15
574.35 -90.45 48.75
590.08 -86.38 28.73
594.11 -81.44 5.68
580.70 -72.17 -15.04
566.69 -63.08 -32.01
555.11 -54.58 -50.05
544.82 -48.97 -63.90
543.27 -48.25 -65.99
522.57 -44.26 -60.37
494.70 -40.95 -52.80
484.72 -40.99 -31.28
491.72 -39.58 9.58
491.34 -39.93 79.23
510.12 -39.97 120.58
518.43 -40.56 148.63
519.80 -39.49 176.06
537.79 -37.20 211.03
553.07 -38.07 235.03
573.70 -38.90 242.91
601.46 -38.87 238.84
608.16 -39.78 251.85
Custom
Path -PL 19 -L -R -DFPWD -QA "|-A|a deadly stoneglint|-QD|100|-MTD|15|-T|QSC:stoneglint|-E|CC" -CommonTrigger "QuestStepChecked:I have found and cataloged all of the requested creatures"
608.53 -40.21 281.49
600.72 -40.21 283.78
577.18 -40.17 293.12
555.13 -40.05 303.89
529.94 -39.62 316.18
505.08 -40.83 328.32
500.14 -41.38 342.80
508.45 -41.64 363.61
515.65 -43.56 381.62
535.09 -46.35 403.07
571.55 -46.20 411.86
631.01 -44.77 426.20
654.27 -45.52 423.76
681.91 -45.03 423.05
716.96 -22.94 468.70
736.79 -21.66 475.91
752.85 -23.34 466.40
773.82 -30.89 446.04
784.88 -38.04 427.54
790.17 -40.18 403.45
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
