Flustered By Flora
Custom
HailActorGetQuest -Actor "Zaari"
659.89 155.29 -717.64
Custom
FlyUp 5
641.83 155.29 -715.80
641.83 205.30 -715.80
594.44 206.90 -699.05
547.09 206.90 -682.31
499.62 206.90 -665.53
452.23 206.90 -648.78
409.97 229.47 -633.84
363.19 229.47 -615.84
326.01 226.01 -582.35
319.92 187.16 -551.00
Custom
FlyDown
316.68 175.41 -544.21
Custom
Path -PL 68 -L -R -QA "-A|a grove stalker|-T|QSC:Catalog a grove stalker|-E|CC" -QA "-A|a grove glider|-T|QSC:Catalog a grove glider|-E|CC" -CT "QSC:I cataloged several of the Growth creatures that can be found in Ruins of Takish'Hiz"
316.73 95.04 -544.12
308.24 95.70 -538.50
299.84 96.84 -532.91
291.46 96.53 -527.26
283.06 94.84 -521.60
274.70 92.92 -515.82
267.04 91.47 -509.28
260.75 89.86 -501.38
255.57 88.73 -492.66
250.81 89.57 -483.90
245.80 89.72 -474.72
240.63 89.06 -466.09
234.22 87.81 -458.09
227.37 86.06 -450.83
218.51 85.37 -445.75
208.80 86.71 -442.81
198.81 87.63 -441.14
188.61 88.70 -440.77
178.45 89.87 -442.42
168.71 90.91 -445.57
158.96 92.24 -447.65
149.18 94.01 -449.53
139.12 95.40 -451.26
129.12 98.05 -452.89
119.44 100.87 -454.40
109.81 103.53 -456.82
104.19 105.44 -465.01
107.51 105.33 -474.52
114.74 103.36 -481.37
122.56 99.94 -486.86
130.97 98.88 -492.74
139.36 98.00 -498.29
148.65 97.19 -502.56
158.27 97.05 -505.43
168.21 96.72 -508.05
178.09 96.73 -510.72
187.83 96.82 -513.56
197.64 97.64 -516.47
207.64 97.76 -517.73
217.52 96.22 -518.01
227.47 94.82 -518.31
237.34 94.80 -520.21
233.10 98.08 -528.88
223.41 97.71 -532.34
213.78 100.08 -535.61
212.29 102.02 -545.49
212.35 102.87 -555.52
213.82 104.65 -565.52
215.07 108.65 -574.84
215.27 116.39 -581.17
215.00 124.97 -586.37
214.67 132.77 -593.15
209.56 136.39 -601.13
201.51 137.62 -607.20
188.54 136.55 -614.77
188.72 138.58 -617.77
188.10 141.64 -620.70
187.59 143.74 -623.10
186.59 146.20 -627.84
181.46 147.58 -636.25
170.18 147.36 -638.74
160.06 146.70 -649.25
157.21 147.22 -661.22
160.70 146.92 -688.62
160.33 144.05 -711.26
146.42 132.81 -696.70
130.33 126.63 -679.15
122.59 124.98 -665.53
115.26 116.45 -627.82
316.68 95.03 -544.07
Custom
FlyUp 5
316.68 95.03 -544.07
316.68 145.38 -544.07
353.59 152.00 -510.54
386.38 137.73 -475.44
418.81 123.07 -440.03
451.31 108.50 -404.57
483.82 93.95 -369.20
517.18 79.37 -334.52
551.89 65.99 -300.85
Custom
FlyDown
564.25 62.92 -291.42
Custom
Path -PL 31 -L -R -QA "-A|a vicious leafcutter|-T|QSC:Catalog a vicious leafcutter|-E|CC" -QA "-A|a flora maw|-T|QSC:Catalog a flora maw|-E|CC" -CT "QSC:I cataloged several of the Growth creatures that can be found in Firiona's Motte"
564.23 43.50 -291.42
569.61 44.44 -282.78
576.05 45.15 -275.14
584.11 45.57 -268.84
592.95 45.70 -264.15
601.33 46.28 -258.54
611.27 46.02 -257.33
619.01 47.44 -263.51
626.95 48.90 -269.83
635.53 48.57 -275.19
645.14 47.89 -278.26
655.13 48.33 -277.63
664.92 48.91 -274.99
674.76 49.35 -272.60
684.70 49.70 -270.83
694.68 49.95 -269.08
704.55 51.07 -266.85
712.04 52.82 -260.26
712.93 53.01 -250.15
706.48 54.01 -242.20
697.70 54.88 -237.16
688.53 54.61 -232.81
679.51 54.35 -228.27
671.41 56.64 -222.38
666.07 57.02 -213.78
660.74 57.24 -204.99
654.47 57.78 -196.77
648.24 58.89 -188.82
643.35 60.62 -179.99
642.13 60.93 -170.05
640.78 60.32 -160.03
639.29 59.78 -153.77
564.42 43.53 -291.33
Custom
FlyUp 5
564.42 43.53 -291.33
564.42 93.55 -291.33
565.34 112.07 -338.12
566.30 120.98 -387.43
567.67 120.98 -437.69
573.81 120.98 -487.53
585.14 149.60 -527.35
602.48 161.16 -572.99
620.39 165.34 -619.55
637.15 165.34 -666.96
Custom
FlyDown
649.44 157.57 -717.52
Custom
HailActor "Zaari" 4
659.68 155.29 -717.64
