One-Eyes on the Prize
Custom
HailActorGetQuest -Actor "Ulgaf"
-253.06 15.75 -254.87
Custom
FlyUp 5
-253.06 15.75 -254.87
-253.06 65.99 -254.87
-232.41 67.03 -209.26
-211.70 67.03 -163.53
-190.98 67.03 -117.78
-170.21 67.03 -71.89
-149.42 67.03 -26.08
-120.08 67.03 14.68
-89.51 77.03 54.68
-57.24 87.03 92.92
-23.77 90.11 129.88
45.24 141.54 216.48
Custom
Path -PL 15 -L -R -YI 3 -QA "-QD|100|-A|OL+Barrel of Fresh Fish+|-T|QSC:Poison barrels of fresh fish in Lokh Barnacoz|-E|H" -QA "-QD|100|-A|a Stormfury roughneck|-T|QSC:Slay Stormfury roughnecks|-E|K" -CT "QSC:I carried out Ulgaf's fourth plan"
45.24 101.54 216.48
-4.78 101.54 216.73
-31.01 133.48 244.87
-41.16 133.48 293.93
2.38 123.76 317.23
50.35 120.22 331.99
66.48 120.22 323.24
113.67 120.22 340.81
161.08 120.22 353.68
189.02 120.22 384.44
214.40 120.22 367.02
246.41 122.17 328.56
269.52 140.29 287.92
283.28 140.29 266.83
234.99 140.29 253.82
188.85 140.29 236.15
50.65 99.24 217.04
13.15 99.47 183.86
-18.78 99.47 145.08
-50.40 99.47 106.11
-75.35 99.47 62.66
-99.90 99.47 18.93
-124.52 99.47 -24.92
-149.02 99.47 -68.58
-173.64 98.77 -112.44
-195.97 78.43 -152.38
-218.81 58.12 -192.08
-241.35 35.89 -231.25
Custom
FlyDown
-253.16 19.91 -256.21
Custom
HailActor "Ulgaf" 2
-253.22 15.78 -254.81
