Market Opportunities
Custom
HailActorGetQuest -Actor "Kamyar"
549.58 139.51 -658.41
Custom
FlyUp 5
537.15 139.51 -658.99
537.15 172.62 -658.99
504.88 172.62 -620.43
474.76 168.42 -580.52
Custom
Path -PL 26 -L -R -QA "-QD|100|-A|Elddar Tablet|-T|QSC:I found recently surfaced Elddar tablets in the Ruins of Takish'Hiz|-E|H"
472.69 131.23 -577.47
460.29 128.46 -560.36
441.23 128.46 -513.95
422.33 128.46 -467.31
422.60 128.46 -417.22
426.63 128.46 -367.12
431.36 128.46 -317.87
367.50 128.46 -317.06
282.45 128.46 -313.14
246.72 128.46 -345.38
250.92 129.38 -395.30
247.65 129.38 -445.30
241.05 129.38 -495.11
230.59 129.38 -552.72
202.36 155.64 -584.80
168.34 155.64 -621.70
139.62 155.64 -650.27
89.93 155.64 -643.13
60.50 155.64 -640.00
31.45 179.03 -673.73
-13.69 185.49 -716.41
4.70 185.49 -763.15
16.02 185.49 -790.89
62.22 185.49 -810.77
92.37 185.49 -823.74
142.24 185.49 -829.90
179.39 185.49 -796.40
469.72 135.05 -573.47
499.50 153.17 -609.51
Custom
FlyDown
537.59 153.17 -650.76
Custom
HailActor "Kamyar" 2
549.35 139.51 -658.26
