Sea of Opportunity
Custom
HailActorGetQuest -Actor "Kamyar"
547.06 139.51 -657.18
Custom
FlyUp 5
533.14 139.51 -655.81
533.14 161.96 -655.81
503.03 161.96 -615.54
472.96 161.96 -575.32
442.85 161.96 -535.04
412.77 161.96 -494.82
382.69 161.96 -454.59
352.56 161.96 -414.30
322.48 161.96 -374.06
292.35 161.96 -333.77
262.24 161.96 -293.50
232.13 161.96 -253.23
202.01 161.96 -212.94
171.90 161.96 -172.67
148.11 161.96 -128.51
134.27 150.56 -81.77
132.42 104.23 -62.42
127.37 56.62 -47.34
Custom
Path -PL 13 -L -R -QA "-A|Boshglub Orb|-T|QSC:Gather boshglub orbs|-E|H" -CT "QSC:I obtained the Mhyt-moo items Kamyar sent me to retrieve"
127.37 45.10 -47.34
89.43 45.10 -46.73
46.97 45.10 -19.74
15.18 45.10 0.47
31.72 44.81 -47.03
12.00 44.81 -87.76
58.37 44.81 -106.91
104.38 44.81 -113.54
59.91 24.20 -103.65
17.05 16.84 -128.50
-18.89 17.89 -153.48
9.33 17.89 -178.59
-30.44 17.89 -209.37
-30.52 17.89 -259.51
127.20 47.58 -52.02
Custom
Path -PL 16 -L -QA "-A|a Mhyt-moo zealot|-T|QSC:I obtained the Mhyt-moo items Kamyar sent me to retrieve|-E|K"
84.11 47.58 -84.67
108.74 47.58 -40.91
133.38 47.58 2.88
153.83 47.58 48.75
146.18 47.58 98.27
95.99 47.58 98.68
50.21 47.58 77.89
20.79 47.58 37.13
21.90 47.58 -13.11
33.38 47.58 -61.99
14.72 47.58 -108.43
-8.68 47.58 -152.64
-38.04 47.58 -193.47
-36.76 47.58 -243.52
0.52 47.58 -210.06
22.24 47.58 -164.73
42.99 47.58 -118.90
83.31 43.35 -87.28
115.85 67.58 -116.64
151.82 79.82 -149.21
188.68 89.98 -181.91
224.12 100.10 -216.04
255.84 109.49 -253.76
262.88 127.49 -299.94
292.97 128.47 -340.19
322.07 136.61 -380.03
351.72 136.61 -420.65
377.94 159.79 -456.57
408.25 159.79 -496.70
439.02 159.79 -536.44
469.76 159.79 -576.15
500.54 159.79 -615.92
Custom
FlyDown
531.70 149.96 -648.18
Custom
HailActor "Kamyar" 1
546.78 139.51 -657.01
