The Gardening Goblin
Custom
CheckPreReqs -Completed "Home Sickness"
0 0 0
Custom
MessageBox "Go to your house next to a gardening goblin"
0 0 0
Custom
HailActor "a gardening goblin" 5 1 TRUE FALSE
0 0 0
Custom
HailActorGetQuest -Actor ""a gardening goblin""
0 0 0
Custom
MessageBox "Check for Harvests from An Obulus Frontier Seedling"
0 0 0
Custom
HailActor "a gardening goblin" 5 1
0 0 0
Custom
MessageBox "Pick up An Obulus Frontier Seedling"
0 0 0
Custom
CheckAndSet -InZone "Obulus Frontier" 103
0 0 0
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1201.50 230.78 450.77
-1191.72 230.45 447.87
-1191.72 296.33 447.87
-1191.72 333.46 447.87
-1072.58 333.46 335.84
-995.22 333.46 263.09
-932.11 333.46 203.75
-924.94 309.57 90.00
-932.08 284.16 0.08
-939.05 255.43 -94.92
-943.85 233.16 -173.83
-952.06 214.59 -302.24
-958.52 195.56 -415.20
-997.28 173.91 -519.19
-1050.29 140.30 -602.20
-1081.31 128.21 -646.59
-1081.31 -90.91 -646.58
-1099.98 -80.02 -652.43
-1119.18 -63.70 -658.44
-1142.02 -45.43 -665.60
-1172.68 -26.76 -675.20
-1208.43 -16.51 -686.40
-1239.21 -14.54 -696.04
Wait
1
-1239.21 -14.54 -696.04
-1261.13 -12.25 -711.39
Wait
1
-1261.13 -12.25 -711.39
-1323.49 -32.76 -723.64
Wait
1
-1323.49 -32.76 -723.64
-1370.09 -45.85 -685.19
Wait
1
-1370.09 -45.85 -685.19
-1389.76 -51.58 -658.95
-1407.22 -62.15 -635.65
Custom
WaitForZoning
800.24 249.81 1313.54
800.24 249.81 1313.54
Wait
1
800.24 249.81 1313.55
800.24 264.72 1313.55
Wait
1
800.24 264.72 1313.55
758.67 264.25 1313.08
732.52 263.97 1312.78
708.83 263.71 1312.51
677.70 263.37 1312.16
655.91 263.13 1311.91
Wait
1
655.91 263.13 1311.91
634.40 266.47 1270.84
Wait
1
634.40 266.47 1270.84
Custom
Path -PL 41 -CPSP
634.40 266.47 1270.84
653.45 260.92 1233.09
679.40 254.50 1183.61
708.38 247.68 1129.03
721.73 247.37 1065.03
719.69 246.34 983.00
692.69 240.56 851.79
Wait
1
692.69 240.56 851.79
641.13 253.06 804.51
576.94 269.13 745.55
516.81 284.19 690.33
456.81 299.21 635.22
396.87 314.22 580.17
365.43 314.71 552.76
338.71 309.20 529.01
Wait
1
337.11 308.87 527.58
326.49 302.85 497.23
278.61 276.00 355.73
251.42 260.91 273.84
204.28 234.73 131.82
158.42 205.53 -32.66
143.42 155.15 -107.19
131.37 93.18 -167.09
121.23 41.05 -217.47
106.32 26.02 -291.60
79.45 2.15 -429.20
68.76 -37.27 -523.69
63.37 -50.42 -597.16
96.95 -61.31 -641.73
138.26 -49.63 -700.64
Wait
1
138.26 -49.63 -700.64
81.55 -96.76 -679.34
Wait
1
81.55 -96.76 -679.34
81.55 -171.31 -679.34
Wait
1
81.55 -171.31 -679.34
Custom
HailActor "Growf" 3
82.60 -171.31 -681.00
Custom
GoFreeportQeynos
0 0 0 
Custom
MessageBox "Go to your house and place plant!"
0 0 0
