Dunetooth Truths
Custom
HailActorGetQuest -Actor "Dramon Gontalor" 4
-306.57 122.54 -415.39
-492.93 77.21 -325.02
-530.05 74.85 -258.40
Custom 
Path -PL 9 -L -R -QA "-A|fallen branch|-T|QSC:Dunetooth|-E|K" -CT "QSC:I found a crude axe head embedded"
Custom 
ClickActor "fallen branch"
-552.18 82.94 -204.25
Custom 
ClickActor "fallen branch"
-549.17 81.23 -210.98
Custom 
ClickActor "fallen branch"
-549.17 81.23 -210.98
-521.23 74.16 -279.36
-467.61 85.75 -369.24
-416.67 92.64 -387.94
-375.04 107.01 -412.89
-306.50 122.61 -417.99
-492.93 77.21 -325.02
Custom
HailActor "Dramon Gontalor" 4
-306.57 122.54 -415.39
-306.51 122.61 -417.98
-306.51 151.37 -417.98
-357.99 150.41 -399.58
-394.96 148.31 -383.78
-416.13 147.01 -370.85
-458.69 143.56 -322.22
-480.59 149.02 -283.03
-499.27 146.79 -244.53
-521.60 148.91 -189.26
-544.59 153.30 -130.71
-568.38 180.95 -82.46
-600.88 212.49 -42.39
-656.87 217.87 10.56
-704.17 222.43 55.83
-714.47 182.31 78.26
Custom 
Path -PL 16 -L -R -QA "-QD|100|-A|Dunetooth|-T|QSC:I've collected enough Dunetooth|-E|K" -CT "QSC:I've collected enough Dunetooth goblin trinkets"
-837.52 277.05 -176.83
-813.57 284.50 -200.87
-786.89 280.87 -191.23
-771.97 277.44 -163.91
-741.63 273.40 -153.22
-716.02 270.00 -164.20
-702.90 266.39 -190.60
-688.09 267.45 -203.56
-671.27 264.14 -183.94
-662.33 261.00 -159.59
-654.75 256.03 -119.86
-664.71 245.07 -62.95
-669.20 235.31 -32.47
-672.94 228.23 -10.43
-683.67 218.50 17.97
-700.25 208.77 43.81
-730.77 186.33 80.34
Custom
Path 
-714.47 182.31 78.26
-704.17 222.43 55.83
-656.87 217.87 10.56
-600.88 212.49 -42.39
-568.38 180.95 -82.46
-544.59 153.30 -130.71
-521.60 148.91 -189.26
-499.27 146.79 -244.53
-480.59 149.02 -283.03
-458.69 143.56 -322.22
-416.13 147.01 -370.85
-394.96 148.31 -383.78
-357.99 150.41 -399.58
-306.51 151.37 -417.98
-306.51 122.61 -417.98
Custom
HailActor "Dramon Gontalor" 4
-306.57 122.54 -415.39
